TT,07,27,21,15,51,31,838236
28507,39422226
n,25384,8414524,8414540
o,24,25384,8414684
o,24,25385,8419296
o,24,25386,8426156
o,24,25387,8431796
o,24,25388,8438970
o,24,25389,8444768
o,24,25390,8454338
o,24,25391,8458954
o,24,25392,8465102
o,24,25393,8473816
o,24,25394,8480478
o,24,25395,8485602
o,24,25396,8493290
o,24,25397,8500976
o,24,25398,8506100
o,24,25399,8511738
o,24,25400,8519938
o,24,25401,8527112
o,24,25402,8531378
o,24,25403,8538286
EC,7394,5634,   0,13028
ER,13006,  13,   8
n,25404,8547508,8547524
o,24,25404,8547668
o,24,25405,8552282
o,24,25406,8558080
o,24,25407,8565930
o,24,25408,8571218
o,24,25409,8577878
o,24,25410,8584890
o,24,25411,8592574
o,24,25412,8597866
o,24,25413,8607432
o,24,25414,8614096
o,24,25415,8618708
o,24,25416,8626904
o,24,25417,8633056
o,24,25418,8638696
o,24,25419,8645088
o,24,25420,8652458
o,24,25421,8659632
o,24,25422,8664408
o,24,25423,8671930
n,25424,8678080,8678096
o,24,25424,8678238
o,24,25425,8688842
o,24,25426,8694994
o,24,25427,8697724
o,24,25428,8705242
pidiendo temperatura
t,43304,8710076,8710094
o,24,25429,8711908
|t10,8710074,8713392
o,24,25430,8718570
o,24,25431,8726256
o,24,25432,8731894
o,24,25433,8739070
o,24,25434,8745736
o,24,25435,8751372
o,24,25436,8759574
o,24,25437,8765720
o,24,25438,8771010
o,24,25439,8779432
o,24,25440,8785072
o,24,25441,8791734
o,24,25442,8797534
o,24,25443,8806592
n,25444,8813766,8813782
o,24,25444,8813924
o,24,25445,8820428
o,24,25446,8824530
o,24,25447,8831704
o,24,25448,8837852
o,24,25449,8845538
o,24,25450,8850828
o,24,25451,8860328
o,24,25452,8865454
o,24,25453,8873142
o,24,25454,8879802
o,24,25455,8884928
o,24,25456,8892106
o,24,25457,8897742
o,24,25458,8906964
o,24,25459,8911580
o,24,25460,8919262
o,24,25461,8926950
o,24,25462,8930704
o,24,25463,8937644
n,25464,8944814,8944832
o,24,25464,8944974
o,24,25465,8953018
o,24,25466,8959676
o,24,25467,8965826
o,24,25468,8973002
o,24,25469,8978638
o,24,25470,8986324
o,24,25471,8992988
o,24,25472,8998624
o,24,25473,9005798
o,24,25474,9011436
o,24,25475,9017238
o,24,25476,9025192
o,24,25477,9031854
o,24,25478,9039028
o,24,25479,9044670
o,24,25480,9053378
o,24,25481,9057990
o,24,25482,9065166
o,24,25483,9072338
n,25484,9077118,9077134
o,24,25484,9077276
o,24,25485,9085604
o,24,25486,9093292
o,24,25487,9100466
o,24,25488,9105590
o,24,25489,9113790
o,24,25490,9120964
o,24,25491,9126090
o,24,25492,9133774
o,24,25493,9140438
o,24,25494,9148128
o,24,25495,9152740
o,24,25496,9159404
o,24,25497,9168112
o,24,25498,9173238
o,24,25499,9179902
o,24,25500,9189124
o,24,25501,9193744
EC,7416,6612,   0,14029
ER,14006,  14,   8
o,24,25502,9201428
o,24,25503,9206556
n,25504,9213736,9213752
o,24,25504,9213894
o,24,25505,9219024
o,24,25506,9226922
o,24,25507,9233580
o,24,25508,9239222
o,24,25509,9246908
o,24,25510,9252544
o,24,25511,9258858
o,24,25512,9268426
o,24,25513,9274574
o,24,25514,9279704
o,24,25515,9288418
o,24,25516,9292682
o,24,25517,9300650
o,24,25518,9306286
o,24,25519,9315508
o,24,25520,9319612
o,24,25521,9327296
o,24,25522,9334980
o,24,25523,9341130
n,25524,9349334,9349350
o,24,25524,9349492
o,24,25525,9355998
o,24,25526,9360100
o,24,25527,9369322
o,24,25528,9373074
o,24,25529,9382058
o,24,25530,9388208
o,24,25531,9392982
o,24,25532,9402044
o,24,25533,9406304
o,24,25534,9415364
o,24,25535,9423052
o,24,25536,9427152
o,24,25537,9434328
o,24,25538,9441500
o,24,25539,9446790
o,24,25540,9455270
o,24,25541,9461420
o,24,25542,9469106
o,24,25543,9476282
n,25544,9480900,9480918
o,24,25544,9481060
o,24,25545,9489772
o,24,25546,9496436
o,24,25547,9502584
o,24,25548,9507710
o,24,25549,9514886
o,24,25550,9521320
o,24,25551,9529516
o,24,25552,9534134
o,24,25553,9542330
o,24,25554,9550532
o,24,25555,9556682
o,24,25556,9562832
o,24,25557,9568472
o,24,25558,9577180
o,24,25559,9583332
o,24,25560,9588458
o,24,25561,9596142
o,24,25562,9603316
o,24,25563,9609466
n,25564,9615624,9615640
o,24,25564,9615782
o,24,25565,9624488
o,24,25566,9627980
o,24,25567,9635502
o,24,25568,9641654
o,24,25569,9650872
o,24,25570,9654974
o,24,25571,9664196
o,24,25572,9669836
o,24,25573,9677012
o,24,25574,9683164
o,24,25575,9688454
o,24,25576,9697960
o,24,25577,9704108
o,24,25578,9711282
o,24,25579,9717432
o,24,25580,9723586
o,24,25581,9728708
o,24,25582,9737930
o,24,25583,9742544
n,25584,9750236,9750252
o,24,25584,9750394
o,24,25585,9756386
o,24,25586,9763560
o,24,25587,9771246
o,24,25588,9775512
o,24,25589,9782438
o,24,25590,9789104
o,24,25591,9795764
o,24,25592,9803960
o,24,25593,9811136
o,24,25594,9816266
o,24,25595,9823438
o,24,25596,9832148
o,24,25597,9837276
o,24,25598,9844450
EC,7437,7591,   0,15029
ER,15005,  15,   8
o,24,25599,9851114
o,24,25600,9856240
o,24,25601,9863416
o,24,25602,9869214
o,24,25603,9878694
n,25604,9885874,9885890
o,24,25604,9886034
o,24,25605,9889628
o,24,25606,9898172
o,24,25607,9903812
o,24,25608,9912522
o,24,25609,9916620
o,24,25610,9924820
o,24,25611,9929944
o,24,25612,9938142
o,24,25613,9945318
o,24,25614,9951986
o,24,25615,9957622
o,24,25616,9965818
o,24,25617,9972480
o,24,25618,9978120
o,24,25619,9984270
o,24,25620,9992982
o,24,25621,9998110
o,24,25622,10004258
o,24,25623,10010656
n,25624,10018476,10018492
o,24,25624,10018646
o,24,25625,10023774
o,24,25626,10031284
o,24,25627,10039996
o,24,25628,10044096
o,24,25629,10053320
o,24,25630,10057934
o,24,25631,10064086
o,24,25632,10071772
o,24,25633,10077410
o,24,25634,10085102
o,24,25635,10092784
o,24,25636,10100388
o,24,25637,10104494
o,24,25638,10110816
o,24,25639,10120376
o,24,25640,10126010
o,24,25641,10133186
o,24,25642,10140360
o,24,25643,10144972
n,25644,10151302,10151320
o,24,25644,10151472
o,24,25645,10159272
o,24,25646,10166446
o,24,25647,10172598
o,24,25648,10178744
o,24,25649,10184558
o,24,25650,10193092
o,24,25651,10198218
o,24,25652,10207438
o,24,25653,10211204
o,24,25654,10220716
o,24,25655,10227890
o,24,25656,10234548
o,24,25657,10239676
o,24,25658,10247360
o,24,25659,10254534
o,24,25660,10258636
o,24,25661,10267858
o,24,25662,10271624
o,24,25663,10278226
n,25664,10288300,10288318
o,24,25664,10288472
o,24,25665,10292406
o,24,25666,10298730
o,24,25667,10307262
o,24,25668,10313414
o,24,25669,10320076
o,24,25670,10325714
o,24,25671,10334934
o,24,25672,10341598
o,24,25673,10347234
o,24,25674,10354926
o,24,25675,10360562
o,24,25676,10367228
o,24,25677,10372526
o,24,25678,10379432
o,24,25679,10386604
o,24,25680,10394290
o,24,25681,10401978
o,24,25682,10406078
o,24,25683,10415302
n,25684,10420432,10420448
o,24,25684,10420602
o,24,25685,10427268
o,24,25686,10433700
o,24,25687,10441900
o,24,25688,10446512
o,24,25689,10452838
o,24,25690,10461370
o,24,25691,10466498
o,24,25692,10473670
o,24,25693,10482378
o,24,25694,10489558
o,24,25695,10494684
o,24,25696,10499982
EC,7460,8569,   0,16029
ER,16004,  16,   8
o,24,25697,10507432
o,24,25698,10513578
o,24,25699,10521264
o,24,25700,10526566
o,24,25701,10534076
o,24,25702,10540226
o,24,25703,10549450
n,25704,10553728,10553744
o,24,25704,10553898
o,24,25705,10563290
o,24,25706,10569954
o,24,25707,10576614
o,24,25708,10583280
o,24,25709,10587890
o,24,25710,10594218
o,24,25711,10601124
o,24,25712,10609324
o,24,25713,10614960
o,24,25714,10622140
o,24,25715,10630340
o,24,25716,10636486
o,24,25717,10643150
o,24,25718,10649812
o,24,25719,10655964
o,24,25720,10664164
o,24,25721,10670822
o,24,25722,10677486
o,24,25723,10682102
n,25724,10689282,10689298
o,24,25724,10689452
o,24,25725,10695432
o,24,25726,10704142
o,24,25727,10709778
o,24,25728,10716954
o,24,25729,10724638
o,24,25730,10728740
o,24,25731,10736426
o,24,25732,10743600
o,24,25733,10748390
o,24,25734,10757804
o,24,25735,10764462
o,24,25736,10770102
o,24,25737,10775402
o,24,25738,10782398
o,24,25739,10788724
o,24,25740,10795722
o,24,25741,10803408
o,24,25742,10809044
o,24,25743,10818268
n,25744,10824936,10824952
o,24,25744,10825106
o,24,25745,10830062
o,24,25746,10835876
o,24,25747,10843300
o,24,25748,10850984
o,24,25749,10858670
o,24,25750,10864820
o,24,25751,10870460
o,24,25752,10876098
o,24,25753,10884808
o,24,25754,10889602
o,24,25755,10896208
o,24,25756,10902870
o,24,25757,10909866
o,24,25758,10916192
o,24,25759,10924726
o,24,25760,10929512
o,24,25761,10937022
o,24,25762,10945220
o,24,25763,10952396
n,25764,10958550,10958566
o,24,25764,10958720
o,24,25765,10965726
o,24,25766,10972900
o,24,25767,10979566
o,24,25768,10983666
o,24,25769,10993916
o,24,25770,10999040
o,24,25771,11003318
o,24,25772,11011242
o,24,25773,11016880
o,24,25774,11026106
o,24,25775,11030720
o,24,25776,11038918
o,24,25777,11046606
o,24,25778,11051728
o,24,25779,11057882
o,24,25780,11063694
o,24,25781,11070626
o,24,25782,11079336
o,24,25783,11083616
n,25784,11091642,11091658
o,24,25784,11091812
o,24,25785,11097630
o,24,25786,11104932
o,24,25787,11112616
o,24,25788,11118768
o,24,25789,11124064
o,24,25790,11131066
o,24,25791,11138240
o,24,25792,11144390
o,24,25793,11151054
o,24,25794,11159260
EC,7482,9548,   0,17030
ER,17004,  17,   8
o,24,25795,11166434
o,24,25796,11171562
o,24,25797,11180784
o,24,25798,11186934
o,24,25799,11194106
o,24,25800,11203328
o,24,25801,11207430
o,24,25802,11212044
o,24,25803,11219220
n,25804,11227936,11227954
o,24,25804,11228108
o,24,25805,11233062
o,24,25806,11240240
o,24,25807,11246388
o,24,25808,11251686
o,24,25809,11258194
o,24,25810,11266726
o,24,25811,11273898
o,24,25812,11278514
o,24,25813,11285686
o,24,25814,11292016
o,24,25815,11300042
o,24,25816,11306704
o,24,25817,11314900
o,24,25818,11320536
o,24,25819,11326176
o,24,25820,11332328
o,24,25821,11338986
o,24,25822,11346674
o,24,25823,11354358
n,25824,11360516,11360534
o,24,25824,11360688
o,24,25825,11367692
o,24,25826,11375376
o,24,25827,11382040
o,24,25828,11386144
o,24,25829,11395362
o,24,25830,11399468
o,24,25831,11407150
o,24,25832,11413814
o,24,25833,11421498
o,24,25834,11427656
o,24,25835,11434830
o,24,25836,11441494
o,24,25837,11448156
o,24,25838,11454820
o,24,25839,11459942
o,24,25840,11466604
o,24,25841,11475826
o,24,25842,11479590
o,24,25843,11487394
n,25844,11495086,11495104
o,24,25844,11495256
o,24,25845,11499878
o,24,25846,11508922
o,24,25847,11515582
o,24,25848,11519860
o,24,25849,11526856
o,24,25850,11536078
o,24,25851,11542744
o,24,25852,11549402
o,24,25853,11553168
o,24,25854,11560616
o,24,25855,11569326
o,24,25856,11574450
o,24,25857,11583160
o,24,25858,11588286
o,24,25859,11593930
o,24,25860,11600588
o,24,25861,11607762
o,24,25862,11614934
o,24,25863,11623132
n,25864,11627752,11627770
o,24,25864,11627924
o,24,25865,11634078
o,24,25866,11641506
o,24,25867,11649704
o,24,25868,11656368
o,24,25869,11663030
o,24,25870,11667642
o,24,25871,11674818
o,24,25872,11682502
o,24,25873,11689164
o,24,25874,11695320
o,24,25875,11702494
o,24,25876,11710180
o,24,25877,11717354
o,24,25878,11723504
o,24,25879,11727780
o,24,25880,11735202
o,24,25881,11744422
o,24,25882,11749038
o,24,25883,11755188
n,25884,11763904,11763920
o,24,25884,11764074
o,24,25885,11770740
o,24,25886,11776378
o,24,25887,11783040
o,24,25888,11789472
o,24,25889,11797156
o,24,25890,11801950
o,24,25891,11810996
EC,7504,10526,   0,18031
ER,18004,  18,   8
o,24,25892,11817148
o,24,25893,11821938
o,24,25894,11829962
o,24,25895,11840210
o,24,25896,11844826
o,24,25897,11849104
o,24,25898,11858078
o,24,25899,11864232
o,24,25900,11871402
o,24,25901,11876016
o,24,25902,11884728
o,24,25903,11889002
n,25904,11898566,11898584
o,24,25904,11898738
o,24,25905,11904210
o,24,25906,11910356
o,24,25907,11917018
o,24,25908,11922830
o,24,25909,11931810
o,24,25910,11937958
o,24,25911,11944106
o,24,25912,11951282
o,24,25913,11956406
o,24,25914,11966146
o,24,25915,11970248
o,24,25916,11976572
o,24,25917,11983518
o,24,25918,11990180
o,24,25919,11998382
o,24,25920,12006064
o,24,25921,12012214
o,24,25922,12016492
o,24,25923,12024514
n,25924,12030330,12030348
o,24,25924,12030502
o,24,25925,12039330
o,24,25926,12046504
o,24,25927,12053680
o,24,25928,12058802
o,24,25929,12065976
o,24,25930,12071104
o,24,25931,12078008
o,24,25932,12084046
o,24,25933,12092578
o,24,25934,12098224
o,24,25935,12104546
o,24,25936,12111544
o,24,25937,12120768
o,24,25938,12125382
o,24,25939,12131530
o,24,25940,12137854
o,24,25941,12147358
o,24,25942,12154022
o,24,25943,12160686
n,25944,12166840,12166856
o,24,25944,12167010
o,24,25945,12174698
o,24,25946,12180338
o,24,25947,12187000
o,24,25948,12194172
o,24,25949,12200096
o,24,25950,12204886
o,24,25951,12214442
o,24,25952,12220592
o,24,25953,12225208
o,24,25954,12233412
o,24,25955,12240584
o,24,25956,12248270
o,24,25957,12252372
o,24,25958,12258698
o,24,25959,12266142
o,24,25960,12271956
o,24,25961,12281514
o,24,25962,12286640
o,24,25963,12293814
n,25964,12299970,12299986
o,24,25964,12300140
o,24,25965,12305956
o,24,25966,12313248
o,24,25967,12321960
o,24,25968,12326058
o,24,25969,12334772
o,24,25970,12340404
o,24,25971,12347068
o,24,25972,12352366
o,24,25973,12361924
o,24,25974,12366210
o,24,25975,12375708
o,24,25976,12380838
o,24,25977,12386984
o,24,25978,12393136
o,24,25979,12399458
o,24,25980,12407998
o,24,25981,12412782
o,24,25982,12420294
o,24,25983,12428488
n,25984,12436182,12436198
o,24,25984,12436352
o,24,25985,12439948
o,24,25986,12448924
o,24,25987,12455076
o,24,25988,12459868
o,24,25989,12466864
EC,7526,11504,   0,19031
ER,19003,  19,   8
o,24,25990,12473190
o,24,25991,12482234
o,24,25992,12487362
o,24,25993,12493174
o,24,25994,12502230
o,24,25995,12507018
o,24,25996,12515998
o,24,25997,12520276
o,24,25998,12527270
o,24,25999,12534958
o,24,26000,12544182
o,24,26001,12546922
o,24,26002,12554432
o,24,26003,12561604
n,26004,12568784,12568802
o,24,26004,12568956
o,24,26005,12575450
o,24,26006,12582624
o,24,26007,12587750
o,24,26008,12594074
o,24,26009,12601504
o,24,26010,12608676
o,24,26011,12615850
o,24,26012,12621488
o,24,26013,12630198
o,24,26014,12636354
pidiendo temperatura
t,43305,12642246,12642264
o,24,26015,12642506
o,24,26016,12648142
|t10,12642242,12652410
o,24,26017,12654748
o,24,26018,12661922
o,24,26019,12667734
o,24,26020,12674734
o,24,26021,12681056
o,24,26022,12689592
o,24,26023,12696254
n,26024,12704460,12704476
o,24,26024,12704630
o,24,26025,12711122
o,24,26026,12716758
o,24,26027,12721886
o,24,26028,12729572
o,24,26029,12735720
o,24,26030,12744434
o,24,26031,12750584
o,24,26032,12756222
o,24,26033,12761522
o,24,26034,12769456
o,24,26035,12778166
o,24,26036,12782270
o,24,26037,12790980
o,24,26038,12795254
o,24,26039,12802254
o,24,26040,12808916
o,24,26041,12815240
o,24,26042,12824222
o,24,26043,12829858
n,26044,12836530,12836546
o,24,26044,12836700
o,24,26045,12844728
o,24,26046,12849002
o,24,26047,12856000
o,24,26048,12864200
o,24,26049,12870350
o,24,26050,12875648
o,24,26051,12882250
o,24,26052,12891296
o,24,26053,12897448
o,24,26054,12903088
o,24,26055,12911802
o,24,26056,12916926
o,24,26057,12924614
o,24,26058,12930764
o,24,26059,12937426
o,24,26060,12945108
o,24,26061,12950750
o,24,26062,12958946
o,24,26063,12965608
n,26064,12970230,12970246
o,24,26064,12970400
o,24,26065,12976554
o,24,26066,12984992
o,24,26067,12992170
o,24,26068,12997292
o,24,26069,13003954
o,24,26070,13012668
o,24,26071,13016428
o,24,26072,13025988
o,24,26073,13032648
o,24,26074,13039832
o,24,26075,13045468
o,24,26076,13051108
o,24,26077,13057766
o,24,26078,13065452
o,24,26079,13072626
o,24,26080,13078268
o,24,26081,13084416
o,24,26082,13092614
o,24,26083,13097740
n,26084,13106454,13106472
o,24,26084,13106626
o,24,26085,13111832
o,24,26086,13117258
o,24,26087,13123920
EC,7550,12482,   0,20032
ER,20003,  20,   8
o,24,26088,13133476
o,24,26089,13138602
o,24,26090,13145778
o,24,26091,13152440
o,24,26092,13159616
o,24,26093,13164228
o,24,26094,13172944
o,24,26095,13180630
o,24,26096,13184730
o,24,26097,13191394
o,24,26098,13200616
o,24,26099,13204380
o,24,26100,13211290
o,24,26101,13217952
o,24,26102,13226666
o,24,26103,13232300
n,26104,13238456,13238474
o,24,26104,13238628
o,24,26105,13244954
o,24,26106,13254302
o,24,26107,13258914
o,24,26108,13265576
o,24,26109,13271388
o,24,26110,13279920
o,24,26111,13286072
o,24,26112,13293758
o,24,26113,13298034
o,24,26114,13306062
o,24,26115,13311874
o,24,26116,13319834
o,24,26117,13327012
o,24,26118,13332134
o,24,26119,13341358
o,24,26120,13346484
o,24,26121,13354682
o,24,26122,13359294
o,24,26123,13368006
n,26124,13375186,13375202
o,24,26124,13375356
o,24,26125,13382540
o,24,26126,13388442
o,24,26127,13393572
o,24,26128,13401254
o,24,26129,13407406
o,24,26130,13415602
o,24,26131,13419708
o,24,26132,13426366
o,24,26133,13435078
o,24,26134,13442768
o,24,26135,13446870
o,24,26136,13454044
o,24,26137,13459856
o,24,26138,13466440
o,24,26139,13474462
o,24,26140,13480100
o,24,26141,13486764
o,24,26142,13493936
o,24,26143,13501110
n,26144,13507266,13507282
o,24,26144,13507436
o,24,26145,13515978
o,24,26146,13521104
o,24,26147,13527766
o,24,26148,13534942
o,24,26149,13540580
o,24,26150,13548776
o,24,26151,13554928
o,24,26152,13562614
o,24,26153,13567226
o,24,26154,13574066
o,24,26155,13580614
o,24,26156,13588640
o,24,26157,13595812
o,24,26158,13601448
o,24,26159,13607262
o,24,26160,13614774
o,24,26161,13620920
o,24,26162,13629120
o,24,26163,13635268
n,26164,13643474,13643492
o,24,26164,13643646
o,24,26165,13648264
o,24,26166,13655194
o,24,26167,13663390
o,24,26168,13669030
o,24,26169,13674910
o,24,26170,13682840
o,24,26171,13687968
o,24,26172,13696678
o,24,26173,13702830
o,24,26174,13710008
o,24,26175,13714796
o,24,26176,13721794
o,24,26177,13728116
o,24,26178,13737162
o,24,26179,13742800
o,24,26180,13748950
o,24,26181,13757660
o,24,26182,13763812
o,24,26183,13768090
n,26184,13777058,13777074
o,24,26184,13777228
EC,7572,13460,   0,21032
ER,21002,  21,   8
o,24,26185,13782182
o,24,26186,13790894
o,24,26187,13798068
o,24,26188,13801830
o,24,26189,13808492
o,24,26190,13816512
o,24,26191,13823174
o,24,26192,13829836
o,24,26193,13835990
o,24,26194,13843680
o,24,26195,13851366
o,24,26196,13855642
o,24,26197,13864090
o,24,26198,13869216
o,24,26199,13877414
o,24,26200,13884074
o,24,26201,13889712
o,24,26202,13897400
o,24,26203,13903550
n,26204,13909704,13909722
o,24,26204,13909874
o,24,26205,13916368
o,24,26206,13923544
o,24,26207,13931740
o,24,26208,13936868
o,24,26209,13942680
o,24,26210,13951130
o,24,26211,13959330
o,24,26212,13962920
o,24,26213,13972140
o,24,26214,13977272
o,24,26215,13984960
o,24,26216,13989748
o,24,26217,13999256
o,24,26218,14004894
o,24,26219,14012580
o,24,26220,14017194
o,24,26221,14025904
o,24,26222,14032566
o,24,26223,14039228
n,26224,14043512,14043528
o,24,26224,14043682
o,24,26225,14050972
o,24,26226,14056782
o,24,26227,14065316
o,24,26228,14073002
o,24,26229,14079154
o,24,26230,14083768
o,24,26231,14092990
o,24,26232,14097090
o,24,26233,14106310
o,24,26234,14111444
o,24,26235,14117256
o,24,26236,14123846
o,24,26237,14131360
o,24,26238,14138532
o,24,26239,14146730
o,24,26240,14150828
o,24,26241,14159030
o,24,26242,14164666
o,24,26243,14171326
n,26244,14180556,14180574
o,24,26244,14180726
o,24,26245,14184326
o,24,26246,14193816
o,24,26247,14199456
o,24,26248,14207142
o,24,26249,14212778
o,24,26250,14217568
o,24,26251,14225592
o,24,26252,14231736
o,24,26253,14238400
o,24,26254,14247628
o,24,26255,14251392
o,24,26256,14260886
o,24,26257,14266526
o,24,26258,14273188
o,24,26259,14280362
o,24,26260,14286002
o,24,26261,14292148
o,24,26262,14300862
o,24,26263,14306502
n,26264,14313166,14313184
o,24,26264,14313338
o,24,26265,14320006
o,24,26266,14327960
o,24,26267,14331724
o,24,26268,14338386
o,24,26269,14347940
o,24,26270,14352042
o,24,26271,14360992
o,24,26272,14367894
o,24,26273,14374046
o,24,26274,14381226
o,24,26275,14388398
o,24,26276,14392164
o,24,26277,14400696
o,24,26278,14406846
o,24,26279,14413510
o,24,26280,14421198
o,24,26281,14426322
o,24,26282,14435032
EC,7594,14439,   0,22033
ER,22002,  22,   8
o,24,26283,14440164
n,26284,14448880,14448896
o,24,26284,14449050
o,24,26285,14452644
o,24,26286,14459212
o,24,26287,14466212
o,24,26288,14474918
o,24,26289,14481584
o,24,26290,14488244
o,24,26291,14492522
o,24,26292,14502080
o,24,26293,14506692
o,24,26294,14515918
o,24,26295,14521556
o,24,26296,14529246
o,24,26297,14533344
o,24,26298,14541032
o,24,26299,14549228
o,24,26300,14555380
o,24,26301,14560508
o,24,26302,14566318
o,24,26303,14575766
n,26304,14581922,14581938
o,24,26304,14582092
o,24,26305,14586882
o,24,26306,14595736
o,24,26307,14600350
o,24,26308,14607524
o,24,26309,14615724
o,24,26310,14620002
o,24,26311,14629556
o,24,26312,14634172
o,24,26313,14642370
o,24,26314,14650060
o,24,26315,14653828
o,24,26316,14663320
o,24,26317,14668446
o,24,26318,14675622
o,24,26319,14680408
o,24,26320,14687918
o,24,26321,14695088
o,24,26322,14700388
o,24,26323,14707390
n,26324,14716104,14716120
o,24,26324,14716274
o,24,26325,14724306
o,24,26326,14728072
o,24,26327,14737048
o,24,26328,14744220
o,24,26329,14747986
o,24,26330,14757544
o,24,26331,14762670
o,24,26332,14769844
o,24,26333,14774970
o,24,26334,14783170
o,24,26335,14788470
o,24,26336,14796436
o,24,26337,14803612
o,24,26338,14811298
o,24,26339,14816934
o,24,26340,14821726
o,24,26341,14830772
o,24,26342,14835896
o,24,26343,14844608
n,26344,14851272,14851290
o,24,26344,14851444
o,24,26345,14857932
o,24,26346,14863570
o,24,26347,14869212
o,24,26348,14876384
o,24,26349,14883044
o,24,26350,14888856
o,24,26351,14895770
o,24,26352,14904990
o,24,26353,14910118
o,24,26354,14918318
o,24,26355,14925492
o,24,26356,14929258
o,24,26357,14937792
o,24,26358,14942580
o,24,26359,14952088
o,24,26360,14955848
o,24,26361,14964384
o,24,26362,14970534
o,24,26363,14977194
n,26364,14985396,14985414
o,24,26364,14985568
o,24,26365,14989676
o,24,26366,14996670
o,24,26367,15003844
o,24,26368,15010506
o,24,26369,15017680
o,24,26370,15024344
o,24,26371,15035104
o,24,26372,15037158
o,24,26373,15043818
o,24,26374,15050486
o,24,26375,15059194
o,24,26376,15066370
o,24,26377,15072008
o,24,26378,15079696
o,24,26379,15084822
o,24,26380,15090970
EC,7616,15417,   0,23034
ER,23002,  23,   8
o,24,26381,15099028
o,24,26382,15106202
o,24,26383,15110304
n,26384,15117148,15117164
o,24,26384,15117318
o,24,26385,15125684
o,24,26386,15131830
o,24,26387,15137134
o,24,26388,15144128
o,24,26389,15152328
o,24,26390,15160012
o,24,26391,15166674
o,24,26392,15171800
o,24,26393,15177950
o,24,26394,15184280
o,24,26395,15191702
o,24,26396,15199390
o,24,26397,15205544
o,24,26398,15213738
o,24,26399,15217504
o,24,26400,15225012
o,24,26401,15231800
o,24,26402,15237954
o,24,26403,15244276
n,26404,15251608,15251626
o,24,26404,15251778
o,24,26405,15259982
o,24,26406,15267156
o,24,26407,15273304
o,24,26408,15278942
o,24,26409,15287142
o,24,26410,15291754
o,24,26411,15298416
o,24,26412,15305080
o,24,26413,15312022
o,24,26414,15320224
o,24,26415,15325010
o,24,26416,15334568
o,24,26417,15338334
o,24,26418,15347378
o,24,26419,15351992
o,24,26420,15360704
o,24,26421,15365828
o,24,26422,15372490
o,24,26423,15380176
n,26424,15385820,15385838
o,24,26424,15385990
o,24,26425,15394708
o,24,26426,15401110
o,24,26427,15407258
o,24,26428,15414434
o,24,26429,15421094
o,24,26430,15426734
o,24,26431,15432030
o,24,26432,15442102
o,24,26433,15448256
o,24,26434,15452530
o,24,26435,15461528
o,24,26436,15465802
o,24,26437,15472800
o,24,26438,15480482
o,24,26439,15487180
o,24,26440,15494864
o,24,26441,15499990
o,24,26442,15506140
o,24,26443,15513314
n,26444,15519644,15519660
o,24,26444,15519814
o,24,26445,15529110
o,24,26446,15533210
o,24,26447,15541412
o,24,26448,15548582
o,24,26449,15553708
o,24,26450,15559858
o,24,26451,15569080
o,24,26452,15574206
o,24,26453,15580358
o,24,26454,15587026
o,24,26455,15596246
o,24,26456,15600010
o,24,26457,15608978
o,24,26458,15615640
o,24,26459,15622306
o,24,26460,15628964
o,24,26461,15633580
o,24,26462,15642288
o,24,26463,15648442
n,26464,15655106,15655122
o,24,26464,15655276
o,24,26465,15662794
o,24,26466,15668942
o,24,26467,15674582
o,24,26468,15681756
o,24,26469,15687908
o,24,26470,15695080
o,24,26471,15700380
o,24,26472,15707288
o,24,26473,15715996
o,24,26474,15722662
o,24,26475,15729836
o,24,26476,15735988
o,24,26477,15741632
o,24,26478,15747782
EC,7638,16395,   0,24034
ER,24001,  24,   8
o,24,26479,15755466
o,24,26480,15761620
o,24,26481,15769306
o,24,26482,15774434
o,24,26483,15782118
n,26484,15789296,15789312
o,24,26484,15789466
o,24,26485,15797670
o,24,26486,15803550
o,24,26487,15810212
o,24,26488,15816876
o,24,26489,15823024
o,24,26490,15829174
o,24,26491,15835324
o,24,26492,15843010
o,24,26493,15850184
o,24,26494,15855826
o,24,26495,15861978
o,24,26496,15871200
o,24,26497,15875812
o,24,26498,15882988
o,24,26499,15889138
o,24,26500,15896310
o,24,26501,15903488
o,24,26502,15908610
o,24,26503,15916808
n,26504,15922454,15922470
o,24,26504,15922624
o,24,26505,15931674
o,24,26506,15937826
o,24,26507,15945002
o,24,26508,15950638
o,24,26509,15956790
o,24,26510,15962940
o,24,26511,15970620
o,24,26512,15976262
o,24,26513,15983948
o,24,26514,15990614
o,24,26515,15997784
o,24,26516,16005474
o,24,26517,16009576
o,24,26518,16018796
o,24,26519,16023922
o,24,26520,16030356
o,24,26521,16036240
o,24,26522,16042304
o,24,26523,16048964
n,26524,16056478,16056494
o,24,26524,16056648
o,24,26525,16063314
o,24,26526,16069976
o,24,26527,16077966
o,24,26528,16084630
o,24,26529,16091800
o,24,26530,16096414
o,24,26531,16105126
o,24,26532,16109404
o,24,26533,16116916
o,24,26534,16125626
o,24,26535,16129902
o,24,26536,16137874
o,24,26537,16146070
o,24,26538,16151710
o,24,26539,16156834
o,24,26540,16164524
o,24,26541,16172718
o,24,26542,16176484
o,24,26543,16186046
n,26544,16191684,16191700
o,24,26544,16191854
o,24,26545,16196986
o,24,26546,16205972
o,24,26547,16213146
