ypt, 39373064,39373082
o,4,61774,7194756l
o,4,61776,7197838l
o,4,61777,7200918l
o,4,61779,7202460l
o,4,61780,7204518l
o,4,61781,7204756l
o,4,61782,7207528l
o,4,61783,7208554l
o,4,61785,7209068l
o,4,61787,7210094l
o,4,61789,7212828l
o,4,61790,7215234l
o,4,61791,7217800l
o,4,61792,7220880l
o,4,61793,7222422l
o,4,61794,7225506l
n,61795,7227562,7227578
o,4,61795,7227720l
o,4,61796,7227844l
EC,7534,3492,   0,11027
ER,10975,  43,   8
o,4,61797,7230058l
o,4,61798,7230572l
o,4,61800,7231600l
o,4,61802,7232788l
o,4,61803,7235870l
o,4,61805,7241358l
o,4,61806,7241596l
o,4,61807,7243876l
o,4,61808,7244392l
o,4,61809,7246610l
o,4,61810,7246848l
o,4,61811,7247088l
o,4,61812,7249674l
n,61815,7251216,7251230
o,4,61815,7251372l
o,4,61816,7251498l
o,4,61817,7254016l
o,4,61818,7254624l
o,4,61819,7255138l
o,4,61820,7255378l
o,4,61821,7258222l
o,4,61822,7260788l
o,4,61823,7261026l
o,4,61824,7261976l
o,4,61825,7264384l
o,4,61826,7266596l
o,4,61827,7268488l
o,4,61828,7271220l
o,4,61829,7273626l
o,4,61830,7276190l
o,4,61831,7278250l
o,4,61832,7280462l
o,4,61833,7282868l
o,4,61834,7285948l
n,61835,7288162,7288176
o,4,61835,7288318l
o,4,61836,7288442l
o,4,61837,7288928l
o,4,61838,7290472l
o,4,61839,7292684l
o,4,61841,7294226l
o,4,61842,7296116l
o,4,61844,7298848l
o,4,61846,7301928l
o,4,61847,7302166l
o,4,61848,7304296l
o,4,61849,7305836l
o,4,61850,7307376l
o,4,61851,7308400l
o,4,61852,7309942l
o,4,61853,7312672l
n,61855,7315080,7315094
o,4,61855,7315236l
o,4,61856,7317296l
o,4,61857,7318844l
o,4,61858,7321240l
o,4,61859,7324320l
o,4,61860,7324830l
o,4,61861,7325346l
o,4,61862,7328074l
o,4,61863,7330480l
o,4,61865,7330720l
o,4,61866,7333490l
o,4,61867,7333726l
o,4,61869,7333966l
o,4,61870,7336552l
o,4,61871,7339632l
o,4,61873,7342712l
o,4,61874,7344926l
n,61875,7347330,7347346
o,4,61875,7347488l
o,4,61876,7349546l
o,4,61877,7352626l
o,4,61878,7353488l
o,4,61879,7353730l
o,4,61880,7356520l
o,4,61881,7359086l
o,4,61883,7359324l
o,4,61884,7362166l
o,4,61886,7363708l
o,4,61888,7363948l
o,4,61889,7366406l
o,4,61890,7366644l
o,4,61891,7367264l
o,4,61892,7368810l
o,4,61893,7371888l
o,4,61894,7372128l
n,61895,7372912,7372928
o,4,61895,7373070l
o,4,61896,7375644l
o,4,61897,7378724l
o,4,61898,7378962l
o,4,61899,7379200l
o,4,61900,7380228l
o,4,61901,7382120l
o,4,61902,7382358l
o,4,61903,7384178l
o,4,61904,7387260l
o,4,61905,7387770l
o,4,61906,7389474l
o,4,61907,7389824l
o,4,61908,7392906l
o,4,61909,7395636l
o,4,61910,7398716l
o,4,61911,7400258l
o,4,61912,7401798l
o,4,61913,7402660l
o,4,61914,7404876l
n,61915,7407958,7407974
o,4,61915,7408116l
o,4,61916,7410364l
o,4,61917,7410874l
o,4,61918,7411278l
o,4,61919,7411520l
o,4,61920,7412486l
o,4,61921,7414024l
o,4,61922,7415916l
o,4,61924,7418646l
o,4,61925,7418998l
o,4,61926,7420540l
o,4,61927,7421054l
o,4,61928,7424136l
o,4,61929,7426702l
o,4,61930,7429432l
o,4,61931,7432512l
o,4,61932,7432864l
o,4,61933,7434054l
o,4,61934,7434292l
n,61935,7434530,7434544
o,4,61935,7434688l
o,4,61936,7436392l
o,4,61937,7439472l
o,4,61938,7439982l
o,4,61940,7442550l
o,4,61941,7445632l
o,4,61942,7446656l
o,4,61943,7449740l
o,4,61944,7449978l
o,4,61945,7452774l
o,4,61946,7453012l
o,4,61947,7454316l
o,4,61948,7455862l
o,4,61949,7457400l
o,4,61950,7460482l
o,4,61951,7460722l
o,4,61952,7461988l
o,4,61953,7463528l
o,4,61954,7464718l
n,61955,7466610,7466624
o,4,61955,7466766l
o,4,61956,7475504l
o,4,61957,7475744l
o,4,61958,7475982l
o,4,61959,7476218l
o,4,61960,7477862l
o,4,61961,7480074l
o,4,61962,7480426l
o,4,61963,7481968l
o,4,61968,7484024l
o,4,61969,7486238l
o,4,61970,7487778l
o,4,61971,7490858l
o,4,61972,7491722l
o,4,61973,7494806l
o,4,61974,7496346l
n,61975,7497370,7497384
o,4,61975,7497526l
o,4,61976,7500102l
o,4,61977,7500342l
o,4,61978,7500896l
o,4,61979,7503112l
o,4,61980,7503976l
o,4,61981,7507058l
o,4,61982,7509624l
o,4,61983,7511682l
o,4,61984,7512192l
o,4,61985,7515438l
o,4,61986,7516976l
o,4,61987,7517214l
o,4,61988,7522416l
o,4,61989,7525496l
o,4,61990,7525734l
o,4,61991,7527708l
o,4,61992,7528060l
o,4,61994,7530116l
n,61995,7531660,7531674
o,4,61995,7531816l
o,4,61996,7531940l
o,4,61998,7532140l
o,4,62000,7533154l
o,4,62001,7534180l
o,4,62002,7536910l
o,4,62003,7537774l
o,4,62004,7539316l
o,4,62005,7539554l
o,4,62006,7542396l
o,4,62007,7542636l
o,4,62008,7542878l
o,4,62009,7543906l
o,4,62010,7544418l
o,4,62011,7548012l
o,4,62012,7551094l
o,4,62013,7553824l
o,4,62014,7554062l
n,62015,7555684,7555698
o,4,62015,7555840l
o,4,62016,7557226l
o,4,62017,7558418l
o,4,62018,7558766l
o,4,62019,7561850l
o,4,62020,7564932l
o,4,62021,7565444l
o,4,62022,7568014l
o,4,62023,7569204l
o,4,62024,7571610l
o,4,62025,7573152l
o,4,62026,7573388l
o,4,62027,7573628l
o,4,62028,7574626l
o,4,62029,7576840l
o,4,62030,7577704l
o,4,62031,7578380l
o,4,62032,7579920l
o,4,62033,7580272l
o,4,62034,7580510l
n,62035,7581814,7581828
o,4,62035,7581972l
o,4,62036,7584896l
o,4,62037,7587980l
o,4,62038,7589520l
o,4,62039,7592602l
o,4,62040,7592840l
o,4,62041,7595624l
o,4,62042,7598352l
o,4,62043,7599892l
o,4,62044,7600756l
o,4,62045,7601784l
o,4,62046,7602974l
o,4,62047,7603326l
o,4,62048,7608464l
o,4,62049,7610006l
o,4,62050,7611030l
o,4,62051,7614112l
o,4,62052,7614624l
o,4,62053,7615654l
o,4,62054,7616844l
n,62055,7618736,7618750
o,4,62055,7618894l
o,4,62056,7621818l
o,4,62057,7624548l
o,4,62058,7626956l
o,4,62059,7629520l
o,4,62060,7632252l
o,4,62061,7635208l
o,4,62062,7638290l
o,4,62063,7639828l
o,4,62064,7642236l
o,4,62065,7643260l
o,4,62066,7644804l
o,4,62068,7646342l
o,4,62070,7647534l
o,4,62072,7649074l
o,4,62074,7649314l
n,62075,7650918,7650932
o,4,62075,7651074l
o,4,62076,7652458l
o,4,62077,7653648l
o,4,62078,7653884l
o,4,62079,7655172l
o,4,62080,7657578l
o,4,62081,7658090l
o,4,62082,7660144l
o,4,62083,7663226l
o,4,62084,7663462l
o,4,62085,7666314l
o,4,62086,7669390l
o,4,62087,7672472l
o,4,62088,7678636l
o,4,62089,7680694l
o,4,62090,7680930l
o,4,62091,7682162l
o,4,62092,7684726l
o,4,62093,7689862l
o,4,62094,7692944l
o,4,62098,7696022l
o,4,62100,7699102l
o,4,62101,7702184l
o,4,62102,7703722l
o,4,62103,7709018l
o,4,62104,7709260l
o,4,62107,7712358l
o,4,62109,7713550l
o,4,62111,7716630l
o,4,62113,7718170l
n,62115,7719710,7719726
o,4,62115,7719868l
o,4,62116,7721864l
o,4,62120,7722756l
o,4,62121,7723618l
o,4,62122,7724646l
o,4,62123,7724884l
o,4,62125,7725834l
o,4,62126,7728916l
o,4,62127,7730456l
o,4,62128,7730694l
o,4,62129,7732838l
o,4,62130,7737458l
o,4,62131,7740024l
o,4,62132,7742080l
o,4,62133,7744644l
o,4,62134,7749782l
n,62135,7750808,7750822
o,4,62135,7750964l
o,4,62136,7751088l
o,4,62137,7752804l
o,4,62138,7754346l
o,4,62140,7754854l
o,4,62141,7758098l
o,4,62143,7758962l
o,4,62146,7760502l
o,4,62147,7762718l
o,4,62148,7764610l
o,4,62149,7766668l
o,4,62150,7768206l
o,4,62151,7768718l
o,4,62152,7769122l
o,4,62153,7771238l
o,4,62154,7772264l
n,62155,7774322,7774336
o,4,62155,7774478l
o,4,62156,7776888l
o,4,62157,7778942l
o,4,62158,7781508l
o,4,62159,7782020l
o,4,62160,7784590l
o,4,62161,7787320l
o,4,62162,7789726l
o,4,62163,7792290l
o,4,62164,7794348l
o,4,62165,7797428l
o,4,62167,7797940l
o,4,62168,7799642l
o,4,62169,7799992l
o,4,62171,7803076l
o,4,62172,7803590l
o,4,62174,7806160l
n,62175,7806672,7806686
o,4,62175,7806828l
o,4,62177,7806954l
o,4,62178,7810312l
o,4,62179,7813392l
o,4,62180,7816474l
o,4,62181,7819554l
o,4,62182,7821092l
o,4,62183,7824172l
o,4,62184,7826578l
o,4,62185,7828792l
o,4,62186,7829142l
o,4,62188,7829656l
o,4,62190,7829898l
o,4,62192,7832678l
o,4,62193,7835242l
n,62195,7838326,7838340
o,4,62195,7838482l
o,4,62196,7840382l
o,4,62198,7842596l
o,4,62199,7844486l
o,4,62200,7846028l
o,4,62201,7847570l
o,4,62202,7850652l
o,4,62203,7850892l
o,4,62204,7851130l
o,4,62205,7854184l
o,4,62207,7856748l
o,4,62208,7856990l
o,4,62209,7857262l
o,4,62210,7857504l
o,4,62212,7859480l
o,4,62213,7859830l
o,4,62214,7860068l
n,62215,7860344,7860360
o,4,62215,7860502l
o,4,62216,7869590l
o,4,62217,7871132l
o,4,62218,7873696l
o,4,62219,7875752l
o,4,62220,7875992l
o,4,62221,7876230l
o,4,62222,7878250l
o,4,62223,7880980l
EC,7622,4405,   0,12028
ER,11972,  46,   8
o,4,62224,7884060l
o,4,62225,7885952l
o,4,62227,7889032l
o,4,62228,7889270l
o,4,62229,7889512l
o,4,62230,7892068l
o,4,62231,7894126l
o,4,62232,7895666l
o,4,62234,7895902l
n,62235,7897206,7897220
o,4,62235,7897364l
o,4,62237,7899772l
o,4,62238,7900010l
o,4,62239,7901282l
o,4,62240,7902470l
o,4,62241,7904362l
o,4,62242,7907092l
o,4,62243,7909500l
o,4,62244,7912580l
o,4,62245,7914120l
o,4,62246,7914360l
o,4,62247,7914602l
o,4,62248,7917830l
o,4,62249,7919370l
o,4,62250,7919610l
o,4,62251,7921250l
o,4,62252,7922794l
o,4,62253,7925522l
o,4,62254,7925874l
n,62255,7928956,7928970
o,4,62255,7929114l
o,4,62256,7932038l
o,4,62257,7933228l
o,4,62258,7933468l
o,4,62259,7935590l
o,4,62260,7938670l
o,4,62261,7939180l
o,4,62262,7940210l
o,4,62263,7940450l
o,4,62265,7941234l
o,4,62266,7941472l
o,4,62267,7942426l
o,4,62268,7944318l
o,4,62269,7944832l
o,4,62270,7947914l
o,4,62271,7950126l
o,4,62272,7950368l
o,4,62273,7951972l
o,4,62274,7952484l
n,62275,7955214,7955228
o,4,62275,7955370l
o,4,62276,7957784l
o,4,62277,7960864l
o,4,62278,7961102l
o,4,62279,7964262l
n,62095,7966320,7966334
o,4,62095,7966476l
o,4,62280,7968534l
o,4,62281,7968774l
o,4,62282,7971942l
o,4,62283,7973486l
o,4,62284,7976216l
o,4,62285,7976566l
o,4,62286,7978108l
o,4,62287,7980840l
o,4,62289,7983246l
o,4,62290,7985812l
o,4,62291,7988542l
o,4,62292,7991620l
o,4,62294,7992484l
n,62295,7993160,7993174
o,4,62295,7993318l
o,4,62296,7994024l
o,4,62297,7996240l
o,4,62298,7996592l
o,4,62300,7996832l
o,4,62302,8000116l
o,4,62304,8002122l
o,4,62305,8004710l
o,4,62306,8007274l
o,4,62307,8008816l
o,4,62308,8009054l
o,4,62309,8009294l
o,4,62310,8011878l
o,4,62311,8014960l
o,4,62312,8015198l
o,4,62313,8015472l
o,4,62314,8015714l
n,62315,8018044,8018058
o,4,62315,8018202l
o,4,62316,8021124l
o,4,62317,8022668l
o,4,62318,8025398l
o,4,62319,8025750l
o,4,62320,8027806l
o,4,62321,8028318l
o,4,62322,8031560l
o,4,62323,8033966l
o,4,62324,8034990l
o,4,62325,8037048l
o,4,62326,8038072l
o,4,62327,8038586l
o,4,62328,8040802l
o,4,62329,8043210l
o,4,62330,8044750l
o,4,62331,8046964l
o,4,62332,8049254l
o,4,62333,8052336l
o,4,62334,8053360l
n,62335,8053600,8053614
o,4,62335,8053756l
o,4,62336,8053882l
o,4,62337,8056420l
o,4,62338,8057962l
o,4,62340,8060692l
o,4,62341,8061556l
o,4,62343,8064638l
o,4,62344,8067720l
o,4,62345,8068230l
o,4,62346,8070800l
o,4,62347,8073014l
o,4,62348,8073876l
o,4,62349,8074904l
o,4,62350,8075418l
o,4,62351,8077634l
o,4,62353,8077874l
o,4,62354,8080998l
n,62355,8081236,8081250
o,4,62355,8081392l
o,4,62357,8083058l
o,4,62358,8086136l
o,4,62359,8087164l
o,4,62360,8088702l
o,4,62361,8091784l
o,4,62362,8093842l
o,4,62363,8094814l
o,4,62364,8095332l
o,4,62365,8095574l
o,4,62366,8095810l
o,4,62367,8096048l
o,4,62368,8098402l
o,4,62369,8099944l
o,4,62370,8101486l
o,4,62371,8104568l
o,4,62372,8106626l
o,4,62373,8107136l
o,4,62374,8108840l
n,62375,8110380,8110394
o,4,62375,8110536l
o,4,62376,8111244l
o,4,62377,8113458l
o,4,62378,8113810l
o,4,62379,8115352l
o,4,62380,8115866l
o,4,62381,8116542l
o,4,62382,8116778l
o,4,62383,8117016l
o,4,62384,8119558l
o,4,62385,8119910l
o,4,62386,8121452l
o,4,62387,8122644l
o,4,62388,8122882l
o,4,62389,8124162l
o,4,62390,8126054l
o,4,62391,8128784l
o,4,62392,8130324l
o,4,62393,8131970l
o,4,62394,8137324l
n,62395,8139892,8139906
o,4,62395,8140048l
o,4,62396,8141082l
o,4,62397,8143488l
o,4,62398,8143726l
o,4,62399,8145666l
o,4,62400,8146530l
o,4,62401,8147206l
o,4,62402,8148746l
o,4,62403,8150286l
o,4,62404,8152692l
o,4,62405,8152932l
o,4,62406,8154906l
o,4,62407,8157986l
o,4,62408,8158226l
o,4,62409,8159490l
o,4,62410,8160354l
o,4,62411,8163436l
o,4,62412,8163674l
o,4,62413,8166516l
o,4,62414,8167542l
n,62415,8169600,8169614
o,4,62415,8169756l
o,4,62416,8171140l
o,4,62417,8173704l
o,4,62418,8174894l
o,4,62419,8176786l
o,4,62420,8178328l
o,4,62421,8181410l
o,4,62422,8183466l
o,4,62423,8186032l
o,4,62424,8187574l
o,4,62425,8187814l
o,4,62426,8188672l
o,4,62427,8189534l
o,4,62428,8191752l
o,4,62429,8194158l
o,4,62430,8197238l
o,4,62431,8199804l
o,4,62432,8201860l
o,4,62433,8204074l
o,4,62434,8205964l
n,62435,8208696,8208712
o,4,62435,8208854l
o,4,62436,8209048l
o,4,62437,8210590l
o,4,62438,8210828l
o,4,62439,8213606l
o,4,62440,8215148l
o,4,62442,8215384l
o,4,62443,8218228l
o,4,62445,8219772l
o,4,62446,8220010l
o,4,62447,8221794l
o,4,62448,8224008l
o,4,62449,8224360l
o,4,62450,8227448l
o,4,62451,8228632l
o,4,62452,8230522l
o,4,62453,8231714l
o,4,62454,8234794l
n,62455,8235146,8235160
o,4,62455,8235302l
o,4,62456,8238336l
o,4,62457,8238848l
o,4,62458,8241064l
o,4,62459,8241302l
o,4,62460,8242434l
o,4,62461,8243974l
o,4,62462,8244326l
o,4,62463,8245516l
o,4,62464,8247408l
o,4,62465,8247646l
o,4,62466,8247922l
o,4,62467,8250138l
o,4,62468,8253218l
o,4,62469,8255626l
o,4,62470,8258706l
o,4,62471,8260244l
o,4,62472,8262810l
o,4,62473,8263998l
o,4,62474,8267080l
n,62475,8267320,8267334
o,4,62475,8267476l
o,4,62476,8268898l
o,4,62477,8269138l
o,4,62478,8269412l
o,4,62479,8270086l
o,4,62480,8270952l
o,4,62481,8273520l
o,4,62483,8273758l
o,4,62484,8274034l
o,4,62485,8274274l
o,4,62486,8277118l
o,4,62487,8277358l
o,4,62488,8277598l
o,4,62489,8280836l
o,4,62490,8283918l
o,4,62491,8285458l
o,4,62492,8288538l
o,4,62493,8288890l
o,4,62494,8290948l
n,62495,8292486,8292500
o,4,62495,8292642l
o,4,62496,8292768l
o,4,62497,8292964l
o,4,62498,8294658l
o,4,62499,8295010l
o,4,62500,8295524l
o,4,62501,8298092l
o,4,62502,8298328l
o,4,62503,8300822l
o,4,62504,8303900l
o,4,62505,8306980l
o,4,62506,8307334l
o,4,62507,8307572l
o,4,62508,8308832l
o,4,62509,8310022l
o,4,62510,8311560l
o,4,62511,8314642l
o,4,62512,8316182l
o,4,62513,8316418l
o,4,62514,8317022l
n,62515,8319238,8319252
o,4,62515,8319396l
o,4,62516,8321130l
o,4,62517,8324212l
o,4,62518,8327294l
o,4,62519,8329350l
o,4,62520,8329590l
o,4,62521,8330848l
o,4,62522,8333062l
o,4,62523,8333926l
o,4,62524,8336492l
o,4,62525,8337006l
o,4,62526,8338036l
o,4,62527,8340766l
o,4,62528,8343846l
o,4,62529,8345738l
o,4,62530,8348468l
o,4,62531,8350874l
o,4,62532,8351902l
o,4,62533,8354630l
o,4,62534,8355494l
n,62535,8356522,8356536
o,4,62535,8356678l
o,4,62536,8359604l
o,4,62537,8362684l
o,4,62538,8362922l
o,4,62539,8366182l
o,4,62540,8368398l
o,4,62541,8368748l
o,4,62542,8369264l
o,4,62543,8370292l
o,4,62544,8370804l
o,4,62545,8371482l
o,4,62546,8376100l
o,4,62547,8376964l
o,4,62549,8379182l
o,4,62550,8380722l
o,4,62551,8382614l
o,4,62552,8385344l
o,4,62553,8387750l
o,4,62554,8388262l
n,62555,8388662,8388676
o,4,62555,8388820l
o,4,62556,8391782l
o,4,62557,8394512l
o,4,62558,8396052l
o,4,62559,8397592l
o,4,62560,8399482l
o,4,62561,8401540l
o,4,62562,8404106l
o,4,62563,8405296l
o,4,62564,8408376l
o,4,62566,8408926l
o,4,62567,8409166l
o,4,62568,8409856l
o,4,62569,8412936l
o,4,62570,8416014l
o,4,62572,8418422l
o,4,62573,8418932l
n,62575,8420988,8421002
o,4,62575,8421144l
o,4,62576,8421502l
o,4,62577,8424586l
o,4,62578,8424822l
o,4,62579,8425064l
o,4,62580,8425566l
o,4,62581,8427108l
o,4,62582,8427346l
o,4,62583,8428648l
o,4,62584,8430190l
o,4,62585,8431380l
o,4,62586,8432246l
o,4,62587,8433272l
o,4,62588,8436004l
o,4,62589,8439086l
o,4,62590,8442166l
o,4,62591,8444572l
o,4,62592,8446786l
o,4,62593,8447024l
o,4,62594,8447262l
n,62595,8448258,8448272
o,4,62595,8448414l
o,4,62596,8448540l
o,4,62597,8449116l
o,4,62598,8451334l
o,4,62599,8452196l
o,4,62600,8452874l
o,4,62601,8454412l
o,4,62602,8454764l
o,4,62603,8456306l
o,4,62604,8459388l
o,4,62605,8460580l
o,4,62606,8462120l
o,4,62607,8464526l
o,4,62608,8466066l
o,4,62609,8467090l
o,4,62610,8467604l
o,4,62611,8468632l
o,4,62612,8469146l
o,4,62613,8470176l
o,4,62614,8472232l
n,62615,8475312,8475326
o,4,62615,8475468l
o,4,62616,8477992l
o,4,62617,8479182l
o,4,62618,8480866l
o,4,62619,8482406l
o,4,62620,8485490l
o,4,62621,8488218l
o,4,62622,8488570l
o,4,62623,8493194l
o,4,62624,8493708l
o,4,62625,8495926l
o,4,62626,8496164l
o,4,62627,8497410l
o,4,62628,8500488l
o,4,62629,8500840l
o,4,62630,8501076l
o,4,62631,8503572l
o,4,62632,8505462l
o,4,62633,8507520l
o,4,62634,8509734l
n,62635,8511274,8511288
o,4,62635,8511432l
o,4,62636,8511556l
o,4,62637,8511756l
o,4,62638,8513122l
o,4,62639,8515178l
o,4,62640,8518260l
o,4,62641,8520472l
o,4,62642,8523552l
o,4,62643,8525444l
o,4,62644,8526984l
o,4,62645,8527224l
o,4,62646,8528128l
o,4,62647,8531208l
o,4,62648,8531558l
o,4,62649,8532750l
o,4,62650,8535158l
o,4,62651,8537720l
o,4,62652,8537956l
EC,7721,5306,   0,13028
ER,12969,  50,   8
o,4,62653,8540452l
o,4,62654,8540956l
n,62655,8542304,8542318
o,4,62655,8542460l
o,4,62656,8545036l
o,4,62657,8545900l
o,4,62658,8548116l
o,4,62659,8548978l
o,4,62660,8551194l
o,4,62661,8552058l
o,4,62662,8555144l
o,4,62663,8556166l
o,4,62664,8559248l
o,4,62665,8561306l
o,4,62666,8563520l
o,4,62667,8565412l
o,4,62668,8568144l
o,4,62669,8568382l
o,4,62670,8569952l
o,4,62671,8570192l
o,4,62673,8573036l
o,4,62674,8574226l
o,4,62676,8577306l
o,4,62677,8580388l
o,4,62679,8580628l
o,4,62680,8583780l
o,4,62681,8585322l
o,4,62682,8585562l
o,4,62683,8586514l
o,4,62684,8586750l
o,4,62685,8589572l
o,4,62687,8590436l
o,4,62688,8592652l
o,4,62689,8594546l
o,4,62690,8596600l
o,4,62691,8597114l
o,4,62692,8599168l
o,4,62693,8601224l
o,4,62694,8603438l
n,62695,8604978,8604992
o,4,62695,8605134l
o,4,62696,8606102l
o,4,62697,8608870l
o,4,62698,8611948l
o,4,62699,8614164l
o,4,62700,8615028l
o,4,62701,8615702l
o,4,62702,8618782l
o,4,62703,8619646l
o,4,62704,8621188l
o,4,62705,8621428l
o,4,62707,8622688l
o,4,62709,8625252l
o,4,62710,8628334l
o,4,62711,8631066l
o,4,62712,8631416l
o,4,62713,8632608l
o,4,62714,8635686l
n,62715,8635926,8635940
o,4,62715,8636082l
o,4,62716,8637536l
o,4,62717,8640266l
o,4,62718,8640620l
o,4,62720,8641808l
o,4,62721,8644888l
o,4,62722,8645128l
o,4,62723,8645724l
o,4,62724,8647270l
o,4,62725,8648808l
o,4,62726,8651888l
o,4,62727,8654104l
o,4,62728,8654342l
o,4,62729,8655970l
o,4,62730,8658698l
o,4,62731,8660590l
o,4,62732,8661782l
o,4,62733,8663672l
o,4,62734,8663910l
pidiendo temperatura
t,51648,8664676,8664690
n,62735,8665216,8665228
o,4,62735,8665370l
o,4,62736,8672566l
o,4,62737,8675646l
o,4,62738,8678052l
o,4,62739,8679076l
o,4,62740,8679590l
o,4,62741,8680268l
o,4,62742,8683346l
o,4,62743,8685752l
o,4,62747,8686778l
o,4,62749,8689860l
o,4,62750,8691402l
o,4,62751,8693458l
o,4,62752,8693972l
o,4,62753,8695904l
o,4,62754,8697960l
n,62755,8698988,8699002
o,4,62755,8699144l
o,4,62756,8699502l
o,4,62758,8701044l
o,4,62759,8704124l
o,4,62760,8705662l
o,4,62761,8706174l
o,4,62762,8706576l
o,4,62763,8707842l
o,4,62764,8710920l
o,4,62765,8712462l
o,4,62766,8715540l
o,4,62767,8716404l
o,4,62768,8718974l
o,4,62769,8721028l
o,4,62770,8724110l
o,4,62771,8726324l
o,4,62772,8727186l
o,4,62773,8728214l
n,62775,8730272,8730286
o,4,62775,8730428l
o,4,62776,8731296l
o,4,62777,8731536l
o,4,62778,8734568l
o,4,62780,8736354l
o,4,62782,8738918l
o,4,62783,8742000l
o,4,62784,8745082l
o,4,62785,8748164l
o,4,62786,8749706l
o,4,62787,8752788l
o,4,62788,8755520l
o,4,62789,8757410l
o,4,62790,8758602l
o,4,62792,8760142l
o,4,62794,8762032l
o,4,62796,8762270l
o,4,62797,8763494l
o,4,62799,8766576l
o,4,62801,8768634l
o,4,62802,8771198l
o,4,62803,8773256l
o,4,62804,8773492l
o,4,62805,8773734l
o,4,62806,8774750l
o,4,62807,8777832l
o,4,62808,8778072l
o,4,62809,8780910l
o,4,62811,8782450l
o,4,62812,8782964l
o,4,62813,8783990l
o,4,62814,8786558l
n,62815,8788102,8788116
o,4,62815,8788258l
o,4,62823,8791180l
o,4,62824,8795452l
o,4,62825,8796314l
o,4,62826,8798530l
o,4,62827,8800422l
o,4,62828,8801964l
o,4,62829,8802204l
o,4,62830,8803948l
o,4,62831,8804462l
o,4,62832,8806516l
o,4,62833,8808056l
o,4,62834,8811138l
o,4,62835,8813868l
o,4,62836,8814106l
o,4,62837,8814684l
o,4,62838,8816900l
o,4,62839,8817138l
o,4,62840,8819302l
o,4,62841,8821356l
n,62842,8822898,8822912
o,4,62842,8823054l
o,4,62845,8824946l
o,4,62846,8826138l
o,4,62847,8829566l
o,4,62848,8831624l
o,4,62849,8832648l
o,4,62850,8833838l
o,4,62851,8834702l
o,4,62852,8837270l
o,4,62853,8839328l
o,4,62854,8841542l
n,62675,8842406,8842420
o,4,62675,8842562l
o,4,62855,8844624l
o,4,62856,8844860l
o,4,62857,8846948l
o,4,62858,8847186l
o,4,62859,8849160l
o,4,62860,8849512l
o,4,62861,8851054l
o,4,62862,8854134l
o,4,62863,8854372l
n,62864,8856194,8856208
o,4,62864,8856350l
o,4,62865,8856704l
o,4,62866,8861488l
o,4,62867,8863028l
o,4,62868,8863266l
o,4,62869,8864864l
o,4,62870,8865378l
o,4,62871,8867946l
o,4,62872,8870004l
o,4,62873,8872568l
o,4,62874,8874626l
o,4,62875,8877190l
o,4,62876,8878730l
o,4,62877,8879922l
o,4,62878,8880162l
o,4,62879,8881408l
o,4,62880,8883816l
o,4,62881,8886894l
o,4,62882,8889460l
o,4,62883,8890650l
n,62884,8890890,8890904
o,4,62884,8891046l
o,4,62885,8892514l
o,4,62886,8895242l
o,4,62887,8895484l
o,4,62888,8897120l
o,4,62889,8899850l
o,4,62890,8901390l
o,4,62891,8904468l
o,4,62892,8906876l
o,4,62893,8909442l
o,4,62894,8912524l
o,4,62895,8915254l
o,4,62896,8918334l
o,4,62897,8918684l
o,4,62898,8920226l
o,4,62899,8920464l
o,4,62900,8923234l
o,4,62901,8925290l
o,4,62903,8927504l
o,4,62905,8927742l
o,4,62907,8933646l
o,4,62908,8933994l
o,4,62909,8934510l
o,4,62910,8935186l
o,4,62911,8935426l
o,4,62912,8939782l
o,4,62913,8941676l
o,4,62914,8941912l
o,4,62917,8943732l
o,4,62918,8944758l
t,51648,8944886,8944902
o,4,62919,8947840l
o,4,62920,8949380l
o,4,62921,8949896l
o,4,62922,8951440l
o,4,62923,8954004l
|t10,8664674,8957076
n,62924,8957600,8957614
o,4,62924,8957756l
o,4,62934,8961356l
o,4,62935,8963248l
o,4,62936,8966844l
o,4,62937,8967082l
o,4,62938,8968286l
o,4,62939,8969826l
o,4,62940,8971366l
o,4,62941,8973580l
o,4,62942,8975986l
o,4,62943,8977526l
o,4,62944,8978552l
o,4,62945,8981634l
o,4,62946,8984716l
o,4,62947,8984954l
o,4,62948,8986206l
o,4,62949,8989288l
o,4,62950,8989800l
o,4,62951,8990044l
o,4,62952,8990280l
n,62953,8993384,8993398
o,4,62953,8993540l
n,62795,8997488,8997502
o,4,62795,8997644l
o,4,62957,9000796l
o,4,62958,9002338l
o,4,62959,9004550l
o,4,62960,9007364l
o,4,62961,9007714l
o,4,62962,9008906l
o,4,62963,9010444l
o,4,62964,9011310l
o,4,62965,9014392l
o,4,62966,9014632l
o,4,62967,9016926l
o,4,62968,9017166l
o,4,62969,9020010l
o,4,62970,9021552l
o,4,62971,9024280l
o,4,62972,9025822l
o,4,62973,9026062l
o,4,62974,9029220l
o,4,62975,9032300l
n,62976,9032816,9032830
o,4,62976,9032972l
o,4,62977,9033844l
o,4,62978,9037032l
o,4,62979,9037548l
o,4,62980,9040630l
o,4,62981,9043710l
o,4,62982,9046790l
o,4,62983,9047302l
o,4,62984,9048154l
o,4,62985,9048670l
o,4,62986,9049696l
o,4,62987,9051240l
o,4,62988,9053968l
o,4,62989,9057050l
o,4,62990,9057290l
o,4,62991,9059426l
