
EC,8480,54575,   0,63056
o,36,2444,11182970l
o,36,2445,11195264l
o,36,2446,11206026l
o,36,2447,11214736l
n,2448,11224470,11224488
o,36,2448,11224634l
o,36,2449,11234208l
o,36,2450,11244452l
o,36,2451,11255212l
o,36,2452,11266994l
o,36,2453,11276220l
o,36,2454,11285954l
o,36,2455,11297224l
o,36,2456,11305934l
o,36,2457,11315838l
o,36,2458,11327812l
o,36,2459,11336184l
o,36,2460,11346770l
o,36,2461,11357528l
o,36,2462,11368798l
o,36,2463,11377508l
o,36,2464,11390314l
o,36,2465,11398510l
o,36,2466,11408248l
o,36,2467,11420542l
n,2468,11429254,11429272
o,36,2468,11429420l
o,36,2469,11439502l
o,36,2470,11449236l
o,36,2471,11460504l
o,36,2472,11469732l
o,36,2473,11479978l
o,36,2474,11492782l
o,36,2475,11502006l
o,36,2476,11513274l
o,36,2477,11523522l
o,36,2478,11533768l
o,36,2479,11541114l
o,36,2480,11554114l
o,36,2481,11562824l
o,36,2482,11574608l
o,36,2483,11582292l
o,36,2484,11593564l
o,36,2485,11603812l
o,36,2486,11613034l
o,36,2487,11624306l
n,2488,11633528,11633544
o,36,2488,11633692l
o,36,2489,11644288l
o,36,2490,11653678l
o,36,2491,11666756l
o,36,2492,11676496l
o,36,2493,11685206l
o,36,2494,11694596l
o,36,2495,11706206l
o,36,2496,11716966l
o,36,2497,11727724l
o,36,2498,11736438l
o,36,2499,11745830l
o,36,2500,11758402l
o,36,2501,11767112l
o,36,2502,11778382l
o,36,2503,11789140l
o,36,2504,11798362l
o,36,2505,11807590l
EC,7337,10693,   0,18031
ER,18010,  13,   8
o,36,2506,11819888l
o,36,2507,11830646l
n,2508,11840892,11840910
o,36,2508,11841058l
o,36,2509,11848238l
o,36,2510,11859266l
o,36,2511,11871052l
o,36,2512,11879250l
o,36,2513,11889496l
o,36,2514,11899742l
o,36,2515,11909988l
o,36,2516,11921770l
o,36,2517,11931504l
o,36,2518,11943288l
o,36,2519,11953024l
o,36,2520,11961222l
o,36,2521,11973516l
o,36,2522,11982226l
o,36,2523,11991960l
o,36,2524,12003234l
o,36,2525,12013480l
o,36,2526,12022702l
o,36,2527,12035506l
n,2528,12044218,12044234
o,36,2528,12044382l
o,36,2529,12056002l
o,36,2530,12064710l
o,36,2531,12074962l
o,36,2532,12084696l
o,36,2533,12095966l
o,36,2534,12105698l
o,36,2535,12114920l
o,36,2536,12124826l
o,36,2537,12136262l
o,36,2538,12145140l
o,36,2539,12158286l
o,36,2540,12166996l
o,36,2541,12176730l
o,36,2542,12189024l
o,36,2543,12196710l
o,36,2544,12209008l
o,36,2545,12217208l
o,36,2546,12228478l
o,36,2547,12240258l
n,2548,12247946,12247964
o,36,2548,12248112l
o,36,2549,12258706l
o,36,2550,12268444l
o,36,2551,12280224l
o,36,2552,12288936l
o,36,2553,12299180l
o,36,2554,12309426l
o,36,2555,12321208l
o,36,2556,12331966l
o,36,2557,12342216l
o,36,2558,12352462l
o,36,2559,12360318l
o,36,2560,12372290l
o,36,2561,12380656l
o,36,2562,12393290l
o,36,2563,12404052l
o,36,2564,12411396l
o,36,2565,12422464l
o,36,2566,12432198l
o,36,2567,12442956l
n,2568,12454228,12454244
o,36,2568,12454392l
o,36,2569,12463646l
EC,7352,11678,   0,19031
ER,19009,  13,   8
o,36,2570,12474694l
o,36,2571,12483406l
o,36,2572,12494162l
o,36,2573,12503554l
o,36,2574,12514112l
o,36,2575,12524016l
o,36,2576,12535118l
o,36,2577,12546388l
o,36,2578,12554754l
o,36,2579,12565000l
o,36,2580,12578112l
o,36,2581,12586310l
pidiendo temperatura
t,42705,12592714,12592732
|t10,12592712,12596272
o,36,2582,12598078l
o,36,2583,12606280l
o,36,2584,12616184l
o,36,2585,12627796l
o,36,2586,12639064l
o,36,2587,12649822l
n,2588,12658532,12658548
o,36,2588,12658696l
o,36,2589,12668784l
o,36,2590,12677662l
o,36,2591,12689730l
o,36,2592,12700998l
o,36,2593,12711242l
o,36,2594,12719442l
o,36,2595,12728832l
o,36,2596,12740960l
o,36,2597,12751718l
o,36,2598,12762476l
o,36,2599,12769818l
o,36,2600,12780008l
o,36,2601,12790252l
o,36,2602,12802380l
o,36,2603,12813650l
o,36,2604,12822358l
o,36,2605,12832604l
o,36,2606,12842852l
o,36,2607,12853098l
n,2608,12863344,12863360
o,36,2608,12863508l
o,36,2609,12875132l
o,36,2610,12882474l
o,36,2611,12893502l
o,36,2612,12902894l
o,36,2613,12916040l
o,36,2614,12923728l
o,36,2615,12933634l
o,36,2616,12946240l
o,36,2617,12956998l
o,36,2618,12964684l
o,36,2619,12976466l
o,36,2620,12986712l
o,36,2621,12995934l
o,36,2622,13006184l
o,36,2623,13015576l
o,36,2624,13026110l
o,36,2625,13036356l
o,36,2626,13048652l
o,36,2627,13057872l
n,2628,13068636,13068652
o,36,2628,13068800l
o,36,2629,13077004l
o,36,2630,13087208l
o,36,2631,13099330l
o,36,2632,13110088l
o,36,2633,13118800l
EC,7368,12664,   0,20032
ER,20009,  14,   8
o,36,2634,13129048l
o,36,2635,13140324l
o,36,2636,13150568l
o,36,2637,13160302l
o,36,2638,13171572l
o,36,2639,13181820l
o,36,2640,13191042l
o,36,2641,13204366l
o,36,2642,13210516l
o,36,2643,13221274l
o,36,2644,13233056l
o,36,2645,13240910l
o,36,2646,13251046l
o,36,2647,13265226l
n,2648,13271884,13271902
o,36,2648,13272050l
o,36,2649,13282644l
o,36,2650,13292890l
o,36,2651,13304160l
o,36,2652,13312526l
o,36,2653,13323070l
o,36,2654,13333320l
o,36,2655,13346126l
o,36,2656,13355860l
o,36,2657,13366616l
o,36,2658,13375840l
o,36,2659,13386084l
o,36,2660,13395820l
o,36,2661,13407606l
o,36,2662,13417850l
o,36,2663,13425536l
o,36,2664,13437832l
o,36,2665,13447564l
o,36,2666,13456276l
o,36,2667,13466182l
n,2668,13476670,13476686
o,36,2668,13476834l
o,36,2669,13489478l
o,36,2670,13499212l
o,36,2671,13508432l
o,36,2672,13520216l
o,36,2673,13527558l
o,36,2674,13540160l
o,36,2675,13550918l
o,36,2676,13558262l
o,36,2677,13571410l
o,36,2678,13578754l
o,36,2679,13588966l
o,36,2680,13599214l
o,36,2681,13611848l
o,36,2682,13620046l
o,36,2683,13630804l
o,36,2684,13640196l
o,36,2685,13652796l
o,36,2686,13660996l
o,36,2687,13672268l
n,2688,13681148,13681164
o,36,2688,13681312l
o,36,2689,13691394l
o,36,2690,13704508l
o,36,2691,13712196l
o,36,2692,13723976l
o,36,2693,13734226l
o,36,2694,13743960l
o,36,2695,13755744l
o,36,2696,13763428l
o,36,2697,13774700l
EC,7382,13650,   0,21032
ER,21009,  15,   8
o,36,2698,13783924l
o,36,2699,13793828l
o,36,2700,13804352l
o,36,2701,13815110l
o,36,2702,13826380l
o,36,2703,13837138l
o,36,2704,13847384l
o,36,2705,13857118l
o,36,2706,13868906l
o,36,2707,13878128l
n,2708,13887350,13887366
o,36,2708,13887514l
o,36,2709,13897598l
o,36,2710,13909380l
o,36,2711,13919114l
o,36,2712,13929360l
o,36,2713,13939098l
o,36,2714,13947810l
o,36,2715,13957712l
o,36,2716,13968700l
o,36,2717,13979970l
o,36,2718,13989192l
o,36,2719,13999440l
o,36,2720,14009176l
o,36,2721,14021982l
o,36,2722,14030692l
o,36,2723,14040426l
o,36,2724,14050672l
o,36,2725,14060406l
o,36,2726,14070312l
o,36,2727,14083392l
n,2728,14092102,14092118
o,36,2728,14092266l
o,36,2729,14102862l
o,36,2730,14112596l
o,36,2731,14121820l
o,36,2732,14134628l
o,36,2733,14142826l
o,36,2734,14153070l
o,36,2735,14163490l
o,36,2736,14172990l
o,36,2737,14184772l
o,36,2738,14194506l
o,36,2739,14203730l
o,36,2740,14215512l
o,36,2741,14224222l
o,36,2742,14236004l
o,36,2743,14246764l
o,36,2744,14255986l
o,36,2745,14266236l
o,36,2746,14276480l
o,36,2747,14286216l
n,2748,14299534,14299552
o,36,2748,14299700l
o,36,2749,14306200l
o,36,2750,14317470l
o,36,2751,14328740l
o,36,2752,14339502l
o,36,2753,14347700l
o,36,2754,14359994l
o,36,2755,14367680l
o,36,2756,14377926l
o,36,2757,14389708l
o,36,2758,14399446l
o,36,2759,14409180l
o,36,2760,14420964l
o,36,2761,14430698l
EC,7397,14635,   0,22033
ER,22008,  16,   8
o,36,2762,14441970l
o,36,2763,14450168l
o,36,2764,14459560l
o,36,2765,14471486l
o,36,2766,14480196l
o,36,2767,14491978l
n,2768,14501202,14501218
o,36,2768,14501366l
o,36,2769,14512986l
o,36,2770,14522206l
o,36,2771,14532456l
o,36,2772,14543214l
o,36,2773,14551580l
o,36,2774,14562618l
o,36,2775,14572010l
o,36,2776,14585156l
o,36,2777,14592842l
o,36,2778,14604116l
o,36,2779,14614362l
o,36,2780,14625632l
o,36,2781,14634342l
o,36,2782,14644588l
o,36,2783,14656882l
o,36,2784,14664570l
o,36,2785,14676866l
o,36,2786,14686600l
o,36,2787,14697356l
n,2788,14707092,14707108
o,36,2788,14707256l
o,36,2789,14715462l
o,36,2790,14726458l
o,36,2791,14738756l
o,36,2792,14747466l
o,36,2793,14757710l
o,36,2794,14767958l
o,36,2795,14777692l
o,36,2796,14789474l
o,36,2797,14797332l
o,36,2798,14810426l
o,36,2799,14818112l
o,36,2800,14829382l
o,36,2801,14840140l
o,36,2802,14849362l
o,36,2803,14860630l
o,36,2804,14870370l
o,36,2805,14880614l
o,36,2806,14890860l
o,36,2807,14899740l
n,2808,14910778,14910794
o,36,2808,14910942l
o,36,2809,14923074l
o,36,2810,14932810l
o,36,2811,14942544l
o,36,2812,14953814l
o,36,2813,14963550l
o,36,2814,14974306l
o,36,2815,14981650l
o,36,2816,14991842l
o,36,2817,15003970l
o,36,2818,15015238l
o,36,2819,15023948l
o,36,2820,15035730l
o,36,2821,15044952l
o,36,2822,15053318l
o,36,2823,15066428l
o,36,2824,15073772l
o,36,2825,15086920l
EC,7412,15622,   0,23034
ER,23009,  16,   8
o,36,2826,15094266l
o,36,2827,15105848l
n,2828,15116606,15116624
o,36,2828,15116772l
o,36,2829,15126854l
o,36,2830,15138130l
o,36,2831,15145786l
o,36,2832,15157048l
o,36,2833,15167806l
o,36,2834,15178564l
o,36,2835,15188810l
o,36,2836,15200084l
o,36,2837,15208282l
o,36,2838,15218016l
o,36,2839,15230310l
o,36,2840,15239020l
o,36,2841,15248754l
o,36,2842,15258656l
o,36,2843,15269692l
o,36,2844,15281474l
o,36,2845,15289672l
o,36,2846,15299918l
o,36,2847,15312724l
n,2848,15322970,15322986
o,36,2848,15323134l
o,36,2849,15331174l
o,36,2850,15340564l
o,36,2851,15353654l
o,36,2852,15363902l
o,36,2853,15372100l
o,36,2854,15382346l
o,36,2855,15393616l
o,36,2856,15403354l
o,36,2857,15412576l
o,36,2858,15422478l
o,36,2859,15432672l
o,36,2860,15443258l
o,36,2861,15455042l
o,36,2862,15464266l
o,36,2863,15474510l
o,36,2864,15485784l
o,36,2865,15495008l
o,36,2866,15504398l
o,36,2867,15517496l
n,2868,15527232,15527248
o,36,2868,15527396l
o,36,2869,15537480l
o,36,2870,15546700l
o,36,2871,15558484l
o,36,2872,15568216l
o,36,2873,15578974l
o,36,2874,15588196l
o,36,2875,15598446l
o,36,2876,15608180l
o,36,2877,15617060l
o,36,2878,15629626l
o,36,2879,15637824l
o,36,2880,15649094l
o,36,2881,15658316l
o,36,2882,15669080l
o,36,2883,15678470l
o,36,2884,15691576l
o,36,2885,15700796l
o,36,2886,15709506l
o,36,2887,15720776l
n,2888,15732566,15732582
o,36,2888,15732730l
o,36,2889,15741280l
EC,7427,16607,   0,24034
ER,24008,  17,   8
o,36,2890,15752040l
o,36,2891,15762286l
o,36,2892,15772532l
o,36,2893,15781754l
o,36,2894,15792512l
o,36,2895,15801738l
o,36,2896,15811984l
o,36,2897,15823768l
o,36,2898,15832134l
o,36,2899,15842614l
o,36,2900,15852860l
o,36,2901,15864648l
o,36,2902,15873870l
o,36,2903,15885652l
o,36,2904,15895386l
o,36,2905,15906656l
o,36,2906,15916390l
o,36,2907,15926638l
n,2908,15937396,15937414
o,36,2908,15937562l
o,36,2909,15945596l
o,36,2910,15957378l
o,36,2911,15965232l
o,36,2912,15978814l
o,36,2913,15988038l
o,36,2914,15998288l
o,36,2915,16006486l
o,36,2916,16016732l
o,36,2917,16027490l
o,36,2918,16037736l
o,36,2919,16047126l
o,36,2920,16058164l
o,36,2921,16068926l
o,36,2922,16080708l
o,36,2923,16090444l
o,36,2924,16098298l
o,36,2925,16108510l
o,36,2926,16119098l
o,36,2927,16129006l
n,2928,16141642,16141660
o,36,2928,16141808l
o,36,2929,16151578l
o,36,2930,16162102l
o,36,2931,16170298l
o,36,2932,16182080l
o,36,2933,16192328l
o,36,2934,16201552l
o,36,2935,16213336l
o,36,2936,16222044l
o,36,2937,16233826l
o,36,2938,16242538l
o,36,2939,16252782l
o,36,2940,16265082l
o,36,2941,16273280l
o,36,2942,16285574l
o,36,2943,16295308l
o,36,2944,16304020l
o,36,2945,16314776l
o,36,2946,16325022l
o,36,2947,16336296l
n,2948,16344494,16344512
o,36,2948,16344660l
o,36,2949,16355768l
o,36,2950,16367036l
o,36,2951,16375746l
o,36,2952,16387528l
o,36,2953,16395734l
EC,7441,17593,   0,25034
ER,25008,  17,   8
o,36,2954,16406494l
o,36,2955,16415886l
o,36,2956,16427316l
o,36,2957,16436196l
o,36,2958,16449342l
o,36,2959,16456686l
o,36,2960,16466932l
o,36,2961,16478544l
o,36,2962,16487766l
o,36,2963,16499550l
o,36,2964,16507914l
o,36,2965,16520500l
pidiendo temperatura
t,42706,16524856,16524874
|t10,16524854,16530672
o,36,2966,16532290l
o,36,2967,16538610l
n,2968,16550220,16550236
o,36,2968,16550384l
o,36,2969,16559956l
o,36,2970,16571226l
o,36,2971,16579936l
o,36,2972,16592234l
o,36,2973,16600086l
o,36,2974,16612660l
o,36,2975,16620514l
o,36,2976,16632638l
o,36,2977,16642884l
o,36,2978,16653130l
o,36,2979,16663894l
o,36,2980,16674140l
o,36,2981,16683874l
o,36,2982,16693606l
o,36,2983,16703340l
o,36,2984,16713076l
o,36,2985,16724346l
o,36,2986,16733572l
o,36,2987,16745354l
n,2988,16754064,16754082
o,36,2988,16754230l
o,36,2989,16766872l
o,36,2990,16776094l
o,36,2991,16784804l
o,36,2992,16797102l
o,36,2993,16805810l
o,36,2994,16815546l
o,36,2995,16825790l
o,36,2996,16836036l
o,36,2997,16848332l
o,36,2998,16856528l
o,36,2999,16868314l
o,36,3000,16876682l
o,36,3001,16888116l
o,36,3002,16899386l
o,36,3003,16909630l
o,36,3004,16918340l
o,36,3005,16929616l
o,36,3006,16939350l
o,36,3007,16950110l
n,3008,16960356,16960372
o,36,3008,16960520l
o,36,3009,16969580l
o,36,3010,16981360l
o,36,3011,16989216l
o,36,3012,17001276l
o,36,3013,17009640l
o,36,3014,17020228l
o,36,3015,17030132l
o,36,3016,17042254l
o,36,3017,17053526l
EC,7457,18578,   0,26035
ER,26008,  18,   8
o,36,3018,17063270l
o,36,3019,17072492l
o,36,3020,17084272l
o,36,3021,17092982l
o,36,3022,17104254l
o,36,3023,17113988l
o,36,3024,17122698l
o,36,3025,17134484l
o,36,3026,17144218l
o,36,3027,17154976l
n,3028,17164198,17164216
o,36,3028,17164364l
o,36,3029,17175982l
o,36,3030,17183838l
o,36,3031,17195320l
o,36,3032,17205566l
o,36,3033,17216324l
o,36,3034,17224692l
o,36,3035,17237838l
o,36,3036,17245180l
o,36,3037,17258296l
o,36,3038,17266490l
o,36,3039,17276224l
o,36,3040,17288006l
o,36,3041,17296372l
o,36,3042,17307954l
o,36,3043,17319736l
o,36,3044,17327084l
o,36,3045,17340232l
o,36,3046,17347916l
o,36,3047,17358676l
n,3048,17370458,17370474
o,36,3048,17370622l
o,36,3049,17378658l
o,36,3050,17391470l
o,36,3051,17399664l
o,36,3052,17409398l
o,36,3053,17421692l
o,36,3054,17430400l
o,36,3055,17440134l
o,36,3056,17450894l
o,36,3057,17462170l
o,36,3058,17471902l
o,36,3059,17481638l
o,36,3060,17491028l
o,36,3061,17501146l
o,36,3062,17511390l
o,36,3063,17524544l
o,36,3064,17531882l
o,36,3065,17543492l
o,36,3066,17554766l
o,36,3067,17562622l
n,3068,17575728,17575746
o,36,3068,17575894l
o,36,3069,17585466l
o,36,3070,17594692l
o,36,3071,17604426l
o,36,3072,17613816l
o,36,3073,17624880l
o,36,3074,17635126l
o,36,3075,17644862l
o,36,3076,17657674l
o,36,3077,17667402l
o,36,3078,17675256l
o,36,3079,17686320l
o,36,3080,17698614l
o,36,3081,17708350l
EC,7471,19564,   0,27036
ER,27008,  19,   8
o,36,3082,17718598l
o,36,3083,17727314l
o,36,3084,17739608l
o,36,3085,17746950l
o,36,3086,17758512l
o,36,3087,17770294l
n,3088,17777982,17777998
o,36,3088,17778146l
o,36,3089,17788740l
o,36,3090,17801038l
o,36,3091,17809236l
o,36,3092,17818626l
o,36,3093,17830704l
o,36,3094,17840950l
o,36,3095,17850682l
o,36,3096,17860936l
o,36,3097,17869814l
o,36,3098,17882416l
o,36,3099,17893176l
o,36,3100,17900518l
o,36,3101,17911618l
o,36,3102,17921010l
o,36,3103,17931572l
o,36,3104,17942330l
o,36,3105,17951720l
o,36,3106,17964868l
o,36,3107,17974088l
n,3108,17984336,17984352
o,36,3108,17984500l
o,36,3109,17995102l
o,36,3110,18005348l
o,36,3111,18015082l
o,36,3112,18026350l
o,36,3113,18036086l
o,36,3114,18045820l
o,36,3115,18055040l
o,36,3116,18066828l
o,36,3117,18076050l
o,36,3118,18086294l
o,36,3119,18098076l
o,36,3120,18105422l
o,36,3121,18115886l
o,36,3122,18127164l
o,36,3123,18136384l
o,36,3124,18148168l
o,36,3125,18159438l
o,36,3126,18167122l
o,36,3127,18177026l
n,3128,18189106,18189122
o,36,3128,18189270l
o,36,3129,18199868l
o,36,3130,18210112l
o,36,3131,18218822l
o,36,3132,18230604l
o,36,3133,18238460l
o,36,3134,18250542l
o,36,3135,18259768l
o,36,3136,18270014l
o,36,3137,18280260l
o,36,3138,18289994l
o,36,3139,18301266l
o,36,3140,18310144l
o,36,3141,18321710l
o,36,3142,18331960l
o,36,3143,18341182l
o,36,3144,18351086l
o,36,3145,18362698l
EC,7486,20550,   0,28036
ER,28008,  19,   8
o,36,3146,18373972l
o,36,3147,18384728l
n,3148,18394468,18394486
o,36,3148,18394634l
o,36,3149,18402670l
o,36,3150,18413938l
o,36,3151,18424696l
o,36,3152,18434942l
o,36,3153,18444164l
o,36,3154,18453554l
o,36,3155,18465586l
o,36,3156,18475832l
o,36,3157,18486590l
o,36,3158,18495300l
o,36,3159,18504690l
o,36,3160,18514902l
o,36,3161,18526006l
o,36,3162,18535398l
o,36,3163,18548546l
o,36,3164,18556232l
o,36,3165,18567502l
o,36,3166,18577236l
o,36,3167,18587482l
n,3168,18599268,18599286
o,36,3168,18599434l
o,36,3169,18608492l
o,36,3170,18618226l
o,36,3171,18627960l
o,36,3172,18640766l
o,36,3173,18648108l
o,36,3174,18659122l
o,36,3175,18668856l
o,36,3176,18679612l
o,36,3177,18690882l
o,36,3178,18700618l
o,36,3179,18711888l
o,36,3180,18721620l
o,36,3181,18731358l
o,36,3182,18740582l
o,36,3183,18750484l
o,36,3184,18763564l
o,36,3185,18771250l
o,36,3186,18781156l
o,36,3187,18792258l
n,3188,18804040,18804058
o,36,3188,18804206l
o,36,3189,18812242l
o,36,3190,18822998l
o,36,3191,18835292l
o,36,3192,18842636l
o,36,3193,18853166l
o,36,3194,18865462l
o,36,3195,18875710l
o,36,3196,18883564l
o,36,3197,18896198l
o,36,3198,18906446l
o,36,3199,18915154l
o,36,3200,18927454l
o,36,3201,18937190l
o,36,3202,18947948l
o,36,3203,18957170l
o,36,3204,18967418l
o,36,3205,18977152l
o,36,3206,18987396l
o,36,3207,18997646l
n,3208,19006870,19006886
o,36,3208,19007034l
o,36,3209,19019360l
EC,7501,21535,   0,29037
ER,29008,  20,   8
o,36,3210,19029296l
o,36,3211,19037150l
o,36,3212,19049272l
o,36,3213,19060548l
o,36,3214,19069258l
o,36,3215,19079504l
o,36,3216,19088726l
o,36,3217,19101020l
o,36,3218,19111778l
o,36,3219,19122030l
o,36,3220,19131248l
o,36,3221,19142006l
o,36,3222,19150204l
o,36,3223,19160962l
o,36,3224,19170696l
o,36,3225,19181454l
o,36,3226,19191194l
o,36,3227,19201098l
n,3228,19213102,19213118
o,36,3228,19213266l
o,36,3229,19222836l
o,36,3230,19231714l
o,36,3231,19243326l
o,36,3232,19252204l
o,36,3233,19262452l
o,36,3234,19273516l
o,36,3235,19283250l
o,36,3236,19295032l
o,36,3237,19304254l
o,36,3238,19316036l
o,36,3239,19324238l
o,36,3240,19337044l
o,36,3241,19344390l
o,36,3242,19355434l
o,36,3243,19365170l
o,36,3244,19375072l
o,36,3245,19386684l
o,36,3246,19397958l
o,36,3247,19407692l
n,3248,19417426,19417442
o,36,3248,19417590l
o,36,3249,19426650l
o,36,3250,19438430l
o,36,3251,19448164l
o,36,3252,19457392l
o,36,3253,19468150l
o,36,3254,19477882l
o,36,3255,19490176l
o,36,3256,19500424l
o,36,3257,19509646l
o,36,3258,19518866l
o,36,3259,19528776l
o,36,3260,19539754l
o,36,3261,19552048l
o,36,3262,19560758l
o,36,3263,19570492l
o,36,3264,19582788l
o,36,3265,19590136l
o,36,3266,19601706l
o,36,3267,19611440l
n,3268,19621174,19621192
o,36,3268,19621340l
o,36,3269,19633982l
o,36,3270,19643204l
o,36,3271,19652426l
o,36,3272,19661820l
o,36,3273,19672878l
EC,7516,22521,   0,30038
ER,30008,  21,   8
o,36,3274,19683128l
o,36,3275,19694908l
o,36,3276,19704642l
o,36,3277,19715400l
o,36,3278,19724116l
o,36,3279,19733850l
o,36,3280,19746656l
o,36,3281,19756902l
o,36,3282,19766636l
o,36,3283,19776882l
o,36,3284,19785592l
o,36,3285,19794988l
o,36,3286,19805994l
o,36,3287,19816752l
n,3288,19827510,19827528
o,36,3288,19827676l
o,36,3289,19838782l
o,36,3290,19847492l
o,36,3291,19859278l
o,36,3292,19869524l
o,36,3293,19879770l
o,36,3294,19887456l
o,36,3295,19898214l
o,36,3296,19908458l
o,36,3297,19917850l
o,36,3298,19930932l
o,36,3299,19940154l
o,36,3300,19951424l
o,36,3301,19958768l
o,36,3302,19971882l
o,36,3303,19979224l
o,36,3304,19989474l
o,36,3305,20001086l
o,36,3306,20009964l
o,36,3307,20022570l
n,3308,20031280,20031296
o,36,3308,20031444l
o,36,3309,20043574l
o,36,3310,20052286l
o,36,3311,20061510l
o,36,3312,20071414l
o,36,3313,20081960l
o,36,3314,20092208l
o,36,3315,20102452l
o,36,3316,20115260l
o,36,3317,20122952l
o,36,3318,20134220l
o,36,3319,20143442l
o,36,3320,20155224l
o,36,3321,20165984l
o,36,3322,20176228l
o,36,3323,20184938l
o,36,3324,20195700l
o,36,3325,20205434l
o,36,3326,20214826l
o,36,3327,20224978l
n,3328,20236078,20236094
o,36,3328,20236242l
o,36,3329,20245470l
o,36,3330,20258112l
o,36,3331,20267332l
o,36,3332,20278090l
o,36,3333,20287312l
o,36,3334,20299094l
o,36,3335,20306950l
o,36,3336,20317992l
o,36,3337,20327734l
EC,7530,23507,   0,31038
ER,31008,  21,   8
o,36,3338,20340540l
o,36,3339,20347884l
o,36,3340,20358952l
o,36,3341,20369198l
o,36,3342,20378932l
o,36,3343,20390208l
o,36,3344,20399942l
o,36,3345,20410190l
pidiendo presion
p,42707,20412474,20412492
|,20412472,20416248
o,36,3347,20421468l
o,36,3348,20431714l
n,3349,20442984,20443002
o,36,3349,20443150l
o,36,3350,20452724l
pidiendo temperatura
t,42708,20457080,20457098
|t10,20457078,20461268
o,36,3351,20463910l
o,36,3352,20474156l
o,36,3353,20483890l
o,36,3354,20494648l
o,36,3355,20504894l
o,36,3356,20514116l
o,36,3357,20522486l
o,36,3358,20534056l
o,36,3359,20544300l
o,36,3360,20555060l
o,36,3361,20565306l
o,36,3362,20573672l
o,36,3363,20586824l
o,36,3364,20595534l
o,36,3365,20606804l
o,36,3366,20617560l
o,36,3367,20626790l
o,36,3368,20638060l
n,3369,20646770,20646786
o,36,3369,20646934l
o,36,3370,20655846l
o,36,3371,20665808l
o,36,3372,20676052l
o,36,3373,20686296l
o,36,3374,20697394l
o,36,3375,20709178l
o,36,3376,20719938l
o,36,3377,20728648l
o,36,3378,20738382l
o,36,3379,20749140l
o,36,3380,20759898l
o,36,3381,20770658l
o,36,3382,20780902l
o,36,3383,20789620l
o,36,3384,20799864l
o,36,3385,20809256l
o,36,3386,20821798l
o,36,3387,20830508l
o,36,3388,20840242l
n,3389,20853052,20853070
o,36,3389,20853218l
o,36,3390,20860400l
o,36,3391,20871464l
o,36,3392,20883244l
o,36,3393,20892466l
o,36,3394,20901690l
o,36,3395,20915520l
o,36,3396,20924746l
o,36,3397,20933456l
o,36,3398,20944216l
o,36,3399,20952582l
o,36,3400,20964134l
o,36,3401,20973014l
o,36,3402,20984628l
EC,7546,24492,   0,32039
ER,32008,  22,   8
o,36,3403,20994540l
o,36,3404,21006118l
o,36,3405,21015340l
o,36,3406,21026100l
o,36,3407,21034470l
o,36,3408,21046566l
n,3409,21055794,21055810
o,36,3409,21055958l
o,36,3410,21067064l
o,36,3411,21077310l
o,36,3412,21088068l
o,36,3413,21095924l
o,36,3414,21109030l
o,36,3415,21118772l
o,36,3416,21126620l
o,36,3417,21138744l
o,36,3418,21150014l
o,36,3419,21157356l
o,36,3420,21169958l
o,36,3421,21180202l
o,36,3422,21189432l
o,36,3423,21200702l
o,36,3424,21211460l
o,36,3425,21218802l
o,36,3426,21229006l
o,36,3427,21239594l
o,36,3428,21251894l
n,3429,21261114,21261130
o,36,3429,21261278l
o,36,3430,21272384l
o,36,3431,21282118l
o,36,3432,21293388l
o,36,3433,21302610l
o,36,3434,21313368l
o,36,3435,21323106l
o,36,3436,21334376l
o,36,3437,21341720l
o,36,3438,21353774l
o,36,3439,21362996l
o,36,3440,21373754l
o,36,3441,21383488l
o,36,3442,21394762l
o,36,3443,21406032l
o,36,3444,21416278l
o,36,3445,21426014l
o,36,3446,21433868l
o,36,3447,21446948l
o,36,3448,21455664l
n,3449,21465400,21465416
o,36,3449,21465564l
o,36,3450,21475136l
o,36,3451,21485038l
o,36,3452,21498148l
o,36,3453,21508394l
o,36,3454,21518136l
o,36,3455,21525986l
o,36,3456,21538108l
o,36,3457,21549378l
o,36,3458,21557064l
o,36,3459,21567822l
o,36,3460,21579606l
o,36,3461,21589346l
o,36,3462,21597712l
o,36,3463,21610788l
o,36,3464,21618132l
o,36,3465,21630254l
o,36,3466,21638624l
EC,7561,25478,   0,33039
ER,33008,  23,   8
o,36,3467,21648870l
o,36,3468,21659090l
n,3469,21670188,21670206
o,36,3469,21670354l
o,36,3470,21681972l
o,36,3471,21690682l
o,36,3472,21701952l
o,36,3473,21712198l
o,36,3474,21722450l
o,36,3475,21732696l
o,36,3476,21743454l
o,36,3477,21751652l
o,36,3478,21761554l
o,36,3479,21772070l
o,36,3480,21783854l
o,36,3481,21792564l
o,36,3482,21802466l
o,36,3483,21814078l
o,36,3484,21823812l
o,36,3485,21834570l
o,36,3486,21843448l
o,36,3487,21857068l
o,36,3488,21864752l
n,3489,21875000,21875016
o,36,3489,21875164l
o,36,3490,21886784l
o,36,3491,21895494l
o,36,3492,21905740l
o,36,3493,21917012l
o,36,3494,21926746l
o,36,3495,21935624l
o,36,3496,21946660l
o,36,3497,21956050l
o,36,3498,21966636l
o,36,3499,21977394l
o,36,3500,21988160l
o,36,3501,21998918l
o,36,3502,22010188l
o,36,3503,22019922l
o,36,3504,22029654l
