o,24,39897,7857414l
o,24,39898,7861434l
o,24,39899,7868614l
o,24,39900,7877674l
o,24,39901,7883312l
EC,7788,4239,   0,12027
ER,12006,  12,   8
o,24,39902,7891000l
o,24,39903,7895264l
o,24,39904,7904320l
o,24,39905,7909446l
o,24,39906,7916108l
n,39907,7922770,7922784
o,24,39907,7922928l
o,24,39908,7929080l
o,24,39909,7937568l
o,24,39910,7944228l
o,24,39911,7950378l
o,24,39912,7958064l
o,24,39913,7964726l
o,24,39914,7971900l
o,24,39915,7977026l
o,24,39916,7985224l
o,24,39917,7990350l
o,24,39918,7998552l
o,24,39919,8003680l
o,24,39920,8009830l
o,24,39921,8017004l
o,24,39922,8025714l
o,24,39923,8031354l
o,24,39924,8037502l
o,24,39925,8042790l
o,24,39926,8049344l
n,39927,8058914,8058928
o,24,39927,8059070l
o,24,39928,8064560l
o,24,39929,8070196l
o,24,39930,8076508l
o,24,39931,8085564l
o,24,39932,8092738l
o,24,39933,8097352l
o,24,39934,8103504l
o,24,39935,8109816l
o,24,39936,8119320l
o,24,39937,8124956l
o,24,39938,8130082l
o,24,39939,8139312l
o,24,39940,8143576l
o,24,39941,8151610l
o,24,39942,8159296l
o,24,39943,8165958l
o,24,39944,8170222l
o,24,39945,8176882l
o,24,39946,8184404l
n,39947,8190554,8190568
o,24,39947,8190710l
o,24,39948,8199428l
o,24,39949,8203964l
o,24,39950,8211998l
o,24,39951,8219170l
o,24,39952,8223948l
o,24,39953,8231470l
o,24,39954,8239666l
o,24,39955,8245306l
o,24,39956,8252478l
o,24,39957,8260166l
o,24,39958,8264780l
o,24,39959,8272984l
o,24,39960,8280670l
o,24,39961,8288868l
o,24,39962,8291434l
o,24,39963,8299632l
o,24,39964,8304410l
o,24,39965,8311830l
o,24,39966,8319004l
n,39967,8326690,8326706
o,24,39967,8326848l
o,24,39968,8334030l
o,24,39969,8341206l
o,24,39970,8346842l
o,24,39971,8354528l
o,24,39972,8360166l
o,24,39973,8367340l
o,24,39974,8372468l
o,24,39975,8379926l
o,24,39976,8385054l
o,24,39977,8392226l
o,24,39978,8400428l
o,24,39979,8410678l
o,24,39980,8412732l
o,24,39981,8421444l
o,24,39982,8426056l
o,24,39983,8433742l
o,24,39984,8438518l
o,24,39985,8445462l
o,24,39986,8454684l
n,39987,8459298,8459312
o,24,39987,8459454l
o,24,39988,8465260l
o,24,39989,8472604l
o,24,39990,8479778l
o,24,39991,8485578l
o,24,39992,8493100l
o,24,39993,8501298l
o,24,39994,8507448l
o,24,39995,8512224l
o,24,39996,8521284l
o,24,39997,8525550l
o,24,39998,8532210l
EC,7810,5218,   0,13028
ER,13006,  13,   8
o,24,39999,8541216l
o,24,40000,8547876l
o,24,40001,8554538l
o,24,40002,8559314l
o,24,40003,8566324l
o,24,40004,8575034l
o,24,40005,8580672l
o,24,40006,8585960l
n,40007,8592970,8592984
o,24,40007,8593126l
o,24,40008,8600660l
o,24,40009,8606464l
o,24,40010,8615450l
o,24,40011,8621088l
o,24,40012,8628262l
o,24,40013,8633388l
o,24,40014,8642098l
o,24,40015,8647224l
o,24,40016,8653024l
o,24,40017,8662594l
o,24,40018,8667724l
o,24,40019,8675410l
o,24,40020,8681048l
o,24,40021,8687196l
o,24,40022,8696418l
o,24,40023,8700174l
o,24,40024,8707606l
o,24,40025,8713756l
o,24,40026,8722466l
n,40027,8726730,8726746
o,24,40027,8726888l
o,24,40028,8733742l
o,24,40029,8743482l
o,24,40030,8749632l
o,24,40031,8754246l
o,24,40032,8762956l
o,24,40033,8770130l
o,24,40034,8775768l
o,24,40035,8782428l
o,24,40036,8787206l
o,24,40037,8794648l
o,24,40038,8802846l
o,24,40039,8807976l
o,24,40040,8814288l
o,24,40041,8822322l
o,24,40042,8827958l
o,24,40043,8836156l
o,24,40044,8843330l
o,24,40045,8847596l
o,24,40046,8855116l
n,40047,8863828,8863842
o,24,40047,8863984l
o,24,40048,8870496l
o,24,40049,8874762l
o,24,40050,8883222l
o,24,40051,8889882l
o,24,40052,8895010l
o,24,40053,8902696l
o,24,40054,8910892l
o,24,40055,8914994l
o,24,40056,8922170l
o,24,40057,8928832l
o,24,40058,8937032l
o,24,40059,8942160l
o,24,40060,8948822l
o,24,40061,8955996l
o,24,40062,8962148l
o,24,40063,8968462l
o,24,40064,8977942l
o,24,40065,8984602l
o,24,40066,8989728l
n,40067,8995366,8995382
o,24,40067,8995524l
pidiendo temperatura
t,49523,8999556,8999572
o,24,40068,9002054l
|t10,8999554,9002492
o,24,40069,9008862l
o,24,40070,9016896l
o,24,40071,9024580l
o,24,40072,9030730l
o,24,40073,9037904l
o,24,40074,9042518l
o,24,40075,9051740l
o,24,40076,9055492l
o,24,40077,9064470l
o,24,40078,9070626l
o,24,40079,9075910l
o,24,40080,9085480l
o,24,40081,9090608l
o,24,40082,9097268l
o,24,40083,9103418l
o,24,40084,9109568l
o,24,40085,9118790l
o,24,40086,9124940l
n,40087,9130068,9130082
o,24,40087,9130224l
o,24,40088,9136220l
o,24,40089,9144424l
o,24,40090,9150060l
o,24,40091,9157234l
o,24,40092,9165944l
o,24,40093,9171582l
o,24,40094,9176710l
o,24,40095,9184908l
o,24,40096,9189684l
EC,7833,6195,   0,14028
ER,14005,  14,   8
o,24,40097,9197078l
o,24,40098,9203228l
o,24,40099,9212456l
o,24,40100,9218094l
o,24,40101,9223732l
o,24,40102,9230394l
o,24,40103,9238080l
o,24,40104,9245766l
o,24,40105,9250032l
o,24,40106,9256692l
n,40107,9265172,9265186
o,24,40107,9265330l
o,24,40108,9270464l
o,24,40109,9278504l
o,24,40110,9286190l
o,24,40111,9292852l
o,24,40112,9299000l
o,24,40113,9307200l
o,24,40114,9311814l
o,24,40115,9318476l
o,24,40116,9325650l
o,24,40117,9330938l
o,24,40118,9338390l
o,24,40119,9345054l
o,24,40120,9354276l
o,24,40121,9358378l
o,24,40122,9367600l
o,24,40123,9373238l
o,24,40124,9380412l
o,24,40125,9384676l
o,24,40126,9393222l
n,40127,9400908,9400922
o,24,40127,9401066l
o,24,40128,9407224l
o,24,40129,9412628l
o,24,40130,9419290l
o,24,40131,9428000l
o,24,40132,9434662l
o,24,40133,9438926l
o,24,40134,9447472l
o,24,40135,9454648l
o,24,40136,9461822l
o,24,40137,9468482l
o,24,40138,9472236l
o,24,40139,9481810l
o,24,40140,9488472l
o,24,40141,9495646l
o,24,40142,9500258l
o,24,40143,9507434l
o,24,40144,9515630l
o,24,40145,9521270l
o,24,40146,9526396l
n,40147,9532708,9532724
o,24,40147,9532866l
o,24,40148,9541668l
o,24,40149,9546792l
o,24,40150,9553454l
o,24,40151,9562676l
o,24,40152,9567802l
o,24,40153,9574978l
o,24,40154,9582664l
o,24,40155,9589324l
o,24,40156,9594964l
o,24,40157,9600088l
o,24,40158,9608290l
o,24,40159,9616490l
o,24,40160,9622126l
o,24,40161,9629812l
o,24,40162,9635964l
o,24,40163,9640576l
o,24,40164,9648774l
o,24,40165,9655436l
o,24,40166,9662610l
n,40167,9668250,9668264
o,24,40167,9668406l
o,24,40168,9675428l
o,24,40169,9682602l
o,24,40170,9689776l
o,24,40171,9696438l
o,24,40172,9700702l
o,24,40173,9708050l
o,24,40174,9714200l
o,24,40175,9722398l
o,24,40176,9727526l
o,24,40177,9735210l
o,24,40178,9740852l
o,24,40179,9750584l
o,24,40180,9755198l
o,24,40181,9762372l
o,24,40182,9770572l
o,24,40183,9776720l
o,24,40184,9782358l
o,24,40185,9787996l
o,24,40186,9794658l
n,40187,9803368,9803384
o,24,40187,9803526l
o,24,40188,9808502l
o,24,40189,9817206l
o,24,40190,9822332l
o,24,40191,9828132l
o,24,40192,9837082l
o,24,40193,9844254l
EC,7855,7173,   0,15029
ER,15005,  15,   8
o,24,40194,9850406l
o,24,40195,9855506l
o,24,40196,9861656l
o,24,40197,9867968l
o,24,40198,9874982l
o,24,40199,9883178l
o,24,40200,9890864l
o,24,40201,9895130l
o,24,40202,9904700l
o,24,40203,9909312l
o,24,40204,9918022l
o,24,40205,9922636l
o,24,40206,9929298l
n,40207,9937496,9937510
o,24,40207,9937654l
o,24,40208,9944322l
o,24,40209,9948852l
o,24,40210,9958422l
o,24,40211,9963036l
o,24,40212,9971746l
o,24,40213,9976360l
o,24,40214,9982510l
o,24,40215,9991220l
o,24,40216,9998394l
o,24,40217,10005056l
o,24,40218,10009676l
o,24,40219,10015996l
o,24,40220,10023954l
o,24,40221,10031128l
o,24,40222,10036766l
o,24,40223,10042578l
o,24,40224,10052136l
o,24,40225,10058286l
o,24,40226,10062560l
n,40227,10071098,10071112
o,24,40227,10071266l
o,24,40228,10078966l
o,24,40229,10084884l
o,24,40230,10092058l
o,24,40231,10096846l
o,24,40232,10103506l
o,24,40233,10112552l
o,24,40234,10118702l
o,24,40235,10124850l
o,24,40236,10132536l
o,24,40237,10137150l
o,24,40238,10143818l
o,24,40239,10152524l
o,24,40240,10159188l
o,24,40241,10163974l
o,24,40242,10172946l
o,24,40243,10179094l
o,24,40244,10183882l
o,24,40245,10191906l
o,24,40246,10199592l
n,40247,10205230,10205244
o,24,40247,10205398l
o,24,40248,10211384l
o,24,40249,10219584l
o,24,40250,10225732l
o,24,40251,10231372l
o,24,40252,10240594l
o,24,40253,10245206l
o,24,40254,10252894l
o,24,40255,10257680l
o,24,40256,10265616l
o,24,40257,10270916l
o,24,40258,10278942l
o,24,40259,10287652l
o,24,40260,10294316l
o,24,40261,10299442l
o,24,40262,10306614l
o,24,40263,10314302l
o,24,40264,10320962l
o,24,40265,10325066l
o,24,40266,10333262l
n,40267,10338902,10338916
o,24,40267,10339070l
o,24,40268,10344892l
o,24,40269,10354194l
o,24,40270,10361370l
o,24,40271,10368030l
o,24,40272,10372644l
o,24,40273,10380330l
o,24,40274,10385968l
o,24,40275,10393142l
o,24,40276,10398442l
o,24,40277,10407488l
o,24,40278,10413128l
o,24,40279,10419282l
o,24,40280,10425604l
o,24,40281,10432190l
o,24,40282,10441236l
o,24,40283,10445852l
o,24,40284,10452514l
o,24,40285,10460710l
o,24,40286,10467372l
n,40287,10472498,10472512
o,24,40287,10472666l
o,24,40288,10479678l
o,24,40289,10486852l
o,24,40290,10492664l
o,24,40291,10501136l
EC,7878,8151,   0,16029
ER,16004,  16,   8
o,24,40292,10506774l
o,24,40293,10515484l
o,24,40294,10521122l
o,24,40295,10527784l
o,24,40296,10533422l
o,24,40297,10540598l
o,24,40298,10546748l
o,24,40299,10555460l
o,24,40300,10561610l
o,24,40301,10566398l
o,24,40302,10575378l
o,24,40303,10579990l
o,24,40304,10587164l
o,24,40305,10594850l
o,24,40306,10602536l
n,40307,10608686,10608700
o,24,40307,10608854l
o,24,40308,10616038l
o,24,40309,10621166l
o,24,40310,10627600l
o,24,40311,10635798l
o,24,40312,10642460l
o,24,40313,10647586l
o,24,40314,10654248l
o,24,40315,10661422l
o,24,40316,10669620l
o,24,40317,10675770l
o,24,40318,10681922l
o,24,40319,10688586l
o,24,40320,10694224l
o,24,40321,10702934l
o,24,40322,10708570l
o,24,40323,10714720l
o,24,40324,10721384l
o,24,40325,10730092l
o,24,40326,10736756l
n,40327,10743418,10743432
o,24,40327,10743586l
o,24,40328,10747526l
o,24,40329,10754696l
o,24,40330,10761358l
o,24,40331,10769556l
o,24,40332,10776218l
o,24,40333,10781006l
o,24,40334,10788880l
o,24,40335,10797078l
o,24,40336,10801178l
o,24,40337,10807842l
o,24,40338,10815530l
o,24,40339,10821682l
o,24,40340,10830904l
o,24,40341,10837052l
o,24,40342,10843716l
o,24,40343,10850890l
o,24,40344,10855504l
o,24,40345,10861314l
o,24,40346,10867900l
n,40347,10875922,10875938
o,24,40347,10876090l
o,24,40348,10884296l
o,24,40349,10890448l
o,24,40350,10897622l
o,24,40351,10904796l
o,24,40352,10909412l
o,24,40353,10918120l
o,24,40354,10923758l
o,24,40355,10928654l
o,24,40356,10937366l
o,24,40357,10941642l
o,24,40358,10950688l
o,24,40359,10955478l
o,24,40360,10962476l
o,24,40361,10971698l
o,24,40362,10977848l
o,24,40363,10982464l
o,24,40364,10990148l
o,24,40365,10998346l
o,24,40366,11005010l
n,40367,11009110,11009126
o,24,40367,11009278l
o,24,40368,11017826l
o,24,40369,11023466l
o,24,40370,11029276l
o,24,40371,11037710l
o,24,40372,11042836l
o,24,40373,11049162l
o,24,40374,11056670l
o,24,40375,11063844l
o,24,40376,11071018l
o,24,40377,11076144l
o,24,40378,11083320l
o,24,40379,11089984l
o,24,40380,11098182l
o,24,40381,11105868l
o,24,40382,11112530l
o,24,40383,11118680l
o,24,40384,11125854l
o,24,40385,11130468l
o,24,40386,11138666l
n,40387,11144304,11144318
o,24,40387,11144472l
o,24,40388,11150126l
o,24,40389,11157520l
EC,7901,9128,   0,17030
ER,17004,  17,   8
o,24,40390,11164184l
o,24,40391,11172382l
o,24,40392,11178020l
o,24,40393,11183320l
o,24,40394,11191342l
o,24,40395,11197492l
o,24,40396,11204154l
o,24,40397,11210816l
o,24,40398,11216628l
o,24,40399,11223742l
o,24,40400,11231252l
o,24,40401,11237914l
o,24,40402,11244576l
o,24,40403,11250726l
o,24,40404,11257388l
o,24,40405,11266098l
o,24,40406,11270374l
n,40407,11279932,11279946
o,24,40407,11280100l
o,24,40408,11286260l
o,24,40409,11291150l
o,24,40410,11298836l
o,24,40411,11304136l
o,24,40412,11311644l
o,24,40413,11317458l
o,24,40414,11327016l
o,24,40415,11330780l
o,24,40416,11338290l
o,24,40417,11346488l
o,24,40418,11352126l
o,24,40419,11357424l
o,24,40420,11364366l
o,24,40421,11372050l
o,24,40422,11378712l
o,24,40423,11386400l
o,24,40424,11390676l
o,24,40425,11398186l
o,24,40426,11403998l
n,40427,11410996,11411012
o,24,40427,11411164l
o,24,40428,11419196l
o,24,40429,11424322l
o,24,40430,11433544l
o,24,40431,11437306l
o,24,40432,11443898l
o,24,40433,11453458l
o,24,40434,11459096l
o,24,40435,11465756l
o,24,40436,11470884l
o,24,40437,11477546l
o,24,40438,11485744l
o,24,40439,11490530l
o,24,40440,11497190l
o,24,40441,11506748l
o,24,40442,11513412l
o,24,40443,11517512l
o,24,40444,11525712l
o,24,40445,11533396l
o,24,40446,11538522l
,40447,11544674,11544688
o,24,40447,11544842l
o,24,40448,11552022l
o,24,40449,11559954l
o,24,40450,11566104l
o,24,40451,11570716l
o,24,40452,11577040l
o,24,40453,11583700l
o,24,40454,11591210l
o,24,40455,11598896l
o,24,40456,11603686l
o,24,40457,11610682l
o,24,40458,11618882l
o,24,40459,11624520l
o,24,40460,11632716l
o,24,40461,11639378l
o,24,40462,11643654l
o,24,40463,11650574l
o,24,40464,11659794l
o,24,40465,11663896l
o,24,40466,11673120l
n,40467,11676884,11676900
o,24,40467,11677052l
o,24,40468,11683546l
o,24,40469,11690204l
o,24,40470,11698738l
o,24,40471,11704376l
o,24,40472,11711038l
o,24,40473,11718726l
o,24,40474,11724874l
o,24,40475,11733072l
o,24,40476,11739734l
o,24,40477,11743498l
o,24,40478,11750412l
o,24,40479,11757586l
o,24,40480,11764760l
o,24,40481,11771422l
o,24,40482,11779108l
o,24,40483,11783722l
o,24,40484,11792432l
o,24,40485,11799606l
o,24,40486,11805756l
n,40487,11810062,11810076
o,24,40487,11810230l
EC,7924,10106,   0,18031
ER,18004,  18,   8
o,24,40488,11819018l
o,24,40489,11826704l
o,24,40490,11831830l
o,24,40491,11837980l
o,24,40492,11844130l
o,24,40493,11852840l
o,24,40494,11858478l
o,24,40495,11865140l
o,24,40496,11871290l
o,24,40497,11879488l
o,24,40498,11883764l
o,24,40499,11891724l
o,24,40500,11897024l
o,24,40501,11905046l
o,24,40502,11912732l
o,24,40503,11919394l
o,24,40504,11924008l
o,24,40505,11931182l
o,24,40506,11936994l
n,40507,11943992,11944006
o,24,40507,11944160l
o,24,40508,11950496l
o,24,40509,11957774l
o,24,40510,11966484l
o,24,40511,11973658l
o,24,40512,11980320l
o,24,40513,11985446l
o,24,40514,11992620l
o,24,40515,12000306l
o,24,40516,12005432l
o,24,40517,12013118l
o,24,40518,12020292l
o,24,40519,12026954l
o,24,40520,12033614l
o,24,40521,12037380l
o,24,40522,12044300l
o,24,40523,12053522l
o,24,40524,12059672l
o,24,40525,12063948l
o,24,40526,12070946l
n,40527,12079144,12079158
o,24,40527,12079312l
o,24,40528,12086324l
o,24,40529,12091448l
o,24,40530,12099646l
o,24,40531,12104432l
o,24,40532,12112394l
o,24,40533,12119056l
o,24,40534,12127256l
o,24,40535,12132380l
o,24,40536,12139042l
o,24,40537,12147242l
o,24,40538,12153902l
o,24,40539,12159030l
o,24,40540,12165692l
o,24,40541,12171330l
o,24,40542,12177990l
o,24,40543,12186190l
o,24,40544,12191826l
o,24,40545,12199000l
o,24,40546,12205152l
n,40547,12211302,12211316
o,24,40547,12211470l
o,24,40548,12219502l
o,24,40549,12225652l
o,24,40550,12230952l
o,24,40551,12239370l
o,24,40552,12246544l
o,24,40553,12253206l
o,24,40554,12258844l
o,24,40555,12266530l
o,24,40556,12270808l
o,24,40557,12279854l
o,24,40558,12286004l
o,24,40559,12291128l
o,24,40560,12298302l
o,24,40561,12305988l
o,24,40562,12311628l
o,24,40563,12318800l
o,24,40564,12325974l
o,24,40565,12332126l
o,24,40566,12339298l
n,40567,12344424,12344440
o,24,40567,12344594l
o,24,40568,12352802l
o,24,40569,12358156l
o,24,40570,12363966l
o,24,40571,12370628l
o,24,40572,12379162l
o,24,40573,12386334l
o,24,40574,12392996l
o,24,40575,12399658l
o,24,40576,12406320l
o,24,40577,12411958l
o,24,40578,12419132l
o,24,40579,12426306l
o,24,40580,12432968l
o,24,40581,12439118l
o,24,40582,12446292l
o,24,40583,12450906l
o,24,40584,12459618l
o,24,40585,12463894l
EC,7947,11084,   0,19031
ER,19004,  19,   8
o,24,40586,12472848l
n,40587,12477124,12477140
o,24,40587,12477292l
o,24,40588,12484124l
o,24,40589,12492322l
o,24,40590,12497448l
o,24,40591,12504110l
o,24,40592,12510434l
o,24,40593,12517944l
o,24,40594,12524094l
o,24,40595,12530418l
o,24,40596,12537014l
o,24,40597,12543676l
o,24,40598,12551186l
o,24,40599,12559384l
o,24,40600,12563660l
o,24,40601,12571170l
o,24,40602,12578344l
o,24,40603,12585006l
o,24,40604,12590644l
o,24,40605,12599354l
o,24,40606,12606528l
n,40607,12613192,12613206
o,24,40607,12613360l
o,24,40608,12617804l
o,24,40609,12625490l
o,24,40610,12630616l
o,24,40611,12639838l
o,24,40612,12644964l
o,24,40613,12651114l
o,24,40614,12659312l
o,24,40615,12665972l
o,24,40616,12672636l
o,24,40617,12677250l
o,24,40618,12685448l
o,24,40619,12693132l
o,24,40620,12699284l
o,24,40621,12705946l
o,24,40622,12713120l
o,24,40623,12718758l
o,24,40624,12725930l
o,24,40625,12733104l
o,24,40626,12736870l
n,40627,12745226,12745240
o,24,40627,12745394l
o,24,40628,12751380l
o,24,40629,12757190l
o,24,40630,12764190l
o,24,40631,12770852l
o,24,40632,12780074l
o,24,40633,12786734l
o,24,40634,12790500l
o,24,40635,12799034l
o,24,40636,12804160l
o,24,40637,12812356l
o,24,40638,12817996l
o,24,40639,12823806l
o,24,40640,12830728l
o,24,40641,12838928l
o,24,40642,12844052l
o,24,40643,12852764l
o,24,40644,12859426l
o,24,40645,12866086l
o,24,40646,12872748l
n,40647,12877874,12877890
o,24,40647,12878044l
o,24,40648,12886076l
o,24,40649,12893250l
o,24,40650,12897864l
o,24,40651,12905548l
o,24,40652,12913236l
o,24,40653,12919896l
o,24,40654,12923660l
o,24,40655,12931080l
pidiendo temperatura
t,49524,12931858,12931872
|t10,12931854,12935864
o,24,40656,12937460l
o,24,40657,12944906l
o,24,40658,12950542l
o,24,40659,12959254l
o,24,40660,12966428l
o,24,40661,12970530l
o,24,40662,12977190l
o,24,40663,12983514l
o,24,40664,12990174l
o,24,40665,12996834l
o,24,40666,13004858l
n,40667,13010496,13010510
o,24,40667,13010664l
o,24,40668,13016822l
o,24,40669,13026312l
o,24,40670,13030928l
o,24,40671,13039124l
o,24,40672,13043400l
o,24,40673,13051934l
o,24,40674,13058084l
o,24,40675,13064746l
o,24,40676,13071410l
o,24,40677,13078582l
o,24,40678,13083708l
o,24,40679,13090882l
o,24,40680,13096696l
o,24,40681,13103286l
o,24,40682,13111308l
o,24,40683,13116610l
o,24,40684,13123270l
EC,7971,12060,   0,20032
ER,20003,  20,   8
o,24,40685,13132318l
o,24,40686,13137444l
n,40687,13146154,13146170
o,24,40687,13146322l
o,24,40688,13151794l
o,24,40689,13157942l
o,24,40690,13164092l
o,24,40691,13171266l
o,24,40692,13176566l
o,24,40693,13183496l
o,24,40694,13190670l
o,24,40695,13199380l
o,24,40696,13205530l
o,24,40697,13211170l
o,24,40698,13218854l
o,24,40699,13223468l
o,24,40700,13230132l
o,24,40701,13236454l
o,24,40702,13243964l
o,24,40703,13252162l
o,24,40704,13256438l
o,24,40705,13264392l
o,24,40706,13269692l
n,40707,13278738,13278754
o,24,40707,13278906l
o,24,40708,13284890l
o,24,40709,13292574l
o,24,40710,13299236l
o,24,40711,13304362l
o,24,40712,13311534l
o,24,40713,13319222l
o,24,40714,13323836l
o,24,40715,13330498l
o,24,40716,13339208l
o,24,40717,13345358l
o,24,40718,13350996l
o,24,40719,13356634l
o,24,40720,13363296l
o,24,40721,13369620l
o,24,40722,13376524l
o,24,40723,13382848l
o,24,40724,13390356l
o,24,40725,13398554l
o,24,40726,13403170l
n,40727,13411880,13411894
o,24,40727,13412048l
o,24,40728,13417694l
o,24,40729,13423844l
o,24,40730,13432554l
o,24,40731,13436086l
o,24,40732,13443084l
o,24,40733,13450256l
o,24,40734,13458966l
o,24,40735,13463070l
o,24,40736,13470756l
o,24,40737,13476906l
o,24,40738,13484078l
o,24,40739,13492278l
o,24,40740,13497916l
o,24,40741,13505600l
o,24,40742,13511750l
o,24,40743,13516028l
o,24,40744,13523976l
o,24,40745,13529276l
o,24,40746,13537810l
n,40747,13542598,13542612
o,24,40747,13542766l
o,24,40748,13549610l
o,24,40749,13558790l
o,24,40750,13565454l
o,24,40751,13571604l
o,24,40752,13578264l
o,24,40753,13585438l
o,24,40754,13590566l
o,24,40755,13598762l
o,24,40756,13604402l
o,24,40757,13610040l
o,24,40758,13618240l
o,24,40759,13624904l
o,24,40760,13630540l
o,24,40761,13638740l
o,24,40762,13645400l
o,24,40763,13650526l
o,24,40764,13658212l
o,24,40765,13664362l
o,24,40766,13671024l
n,40767,13678198,13678214
o,24,40767,13678368l
o,24,40768,13686404l
o,24,40769,13691016l
o,24,40770,13697678l
o,24,40771,13705364l
o,24,40772,13713562l
o,24,40773,13718688l
o,24,40774,13724838l
o,24,40775,13733548l
o,24,40776,13739186l
o,24,40777,13744314l
o,24,40778,13751152l
o,24,40779,13757620l
o,24,40780,13765130l
o,24,40781,13773842l
o,24,40782,13778458l
EC,7994,13038,   0,21032
ER,21003,  21,   8
o,24,40783,13785632l
o,24,40784,13792806l
o,24,40785,13800492l
o,24,40786,13805618l
n,40787,13810918,13810932
o,24,40787,13811086l
o,24,40788,13819404l
o,24,40789,13827604l
o,24,40790,13832216l
o,24,40791,13840926l
o,24,40792,13845540l
o,24,40793,13853226l
o,24,40794,13860400l
o,24,40795,13866038l
o,24,40796,13871676l
o,24,40797,13880898l
o,24,40798,13887564l
o,24,40799,13893202l
o,24,40800,13899864l
o,24,40801,13908062l
o,24,40802,13911826l
o,24,40803,13921288l
o,24,40804,13925904l
o,24,40805,13933078l
o,24,40806,13939740l
n,40807,13947938,13947952
o,24,40807,13948106l
o,24,40808,13952732l
o,24,40809,13960418l
o,24,40810,13968104l
o,24,40811,13972486l
o,24,40812,13979660l
o,24,40813,13985810l
o,24,40814,13992472l
o,24,40815,14000158l
o,24,40816,14006308l
o,24,40817,14012968l
o,24,40818,14021172l
o,24,40819,14027834l
o,24,40820,14034496l
o,24,40821,14042182l
o,24,40822,14046794l
o,24,40823,14054482l
o,24,40824,14061144l
o,24,40825,14066268l
o,24,40826,14072592l
n,40827,14081546,14081560
o,24,40827,14081714l
o,24,40828,14087366l
o,24,40829,14096076l
o,24,40830,14100176l
o,24,40831,14109398l
o,24,40832,14115038l
o,24,40833,14120164l
o,24,40834,14126258l
o,24,40835,14132920l
o,24,40836,14140430l
o,24,40837,14149138l
o,24,40838,14156318l
o,24,40839,14161442l
o,24,40840,14166744l
o,24,40841,14174766l
o,24,40842,14182964l
o,24,40843,14188090l
o,24,40844,14195264l
o,24,40845,14200052l
o,24,40846,14208516l
n,40847,14213304,14213320
o,24,40847,14213474l
o,24,40848,14222358l
o,24,40849,14228506l
o,24,40850,14236194l
o,24,40851,14241830l
o,24,40852,14247468l
o,24,40853,14253794l
o,24,40854,14262788l
o,24,40855,14269964l
o,24,40856,14276624l
o,24,40857,14280388l
o,24,40858,14288928l
o,24,40859,14295076l
o,24,40860,14303786l
o,24,40861,14310448l
o,24,40862,14315062l
o,24,40863,14322748l
o,24,40864,14330434l
o,24,40865,14337096l
o,24,40866,14343758l
n,40867,14347524,14347538
o,24,40867,14347692l
o,24,40868,14356490l
o,24,40869,14362128l
o,24,40870,14370840l
o,24,40871,14374940l
o,24,40872,14383138l
o,24,40873,14388776l
o,24,40874,14395438l
o,24,40875,14403636l
o,24,40876,14409274l
o,24,40877,14416448l
o,24,40878,14421752l
o,24,40879,14430726l
o,24,40880,14436876l
EC,8017,14015,   0,22033
ER,22002,  22,   8
o,24,40881,14444564l
o,24,40882,14449178l
o,24,40883,14455328l
o,24,40884,14463526l
o,24,40885,14468314l
o,24,40886,14476848l
n,40887,14484534,14484550
o,24,40887,14484702l
o,24,40888,14490690l
o,24,40889,14496840l
o,24,40890,14502140l
o,24,40891,14508722l
o,24,40892,14516744l
o,24,40893,14522382l
o,24,40894,14531092l
o,24,40895,14537754l
o,24,40896,14542880l
o,24,40897,14550566l
o,24,40898,14557232l
o,24,40899,14562870l
o,24,40900,14570046l
o,24,40901,14578242l
o,24,40902,14583368l
o,24,40903,14591052l
o,24,40904,14598228l
o,24,40905,14605402l
o,24,40906,14610528l
n,40907,14618726,14618740
o,24,40907,14618894l
o,24,40908,14624368l
o,24,40909,14631028l
o,24,40910,14639228l
o,24,40911,14645890l
o,24,40912,14650504l
o,24,40913,14658190l
o,24,40914,14663314l
o,24,40915,14671514l
o,24,40916,14678688l
o,24,40917,14683302l
o,24,40918,14690992l
o,24,40919,14698678l
o,24,40920,14703464l
o,24,40921,14711812l
o,24,40922,14716600l
o,24,40923,14725646l
o,24,40924,14729922l
o,24,40925,14739480l
o,24,40926,14745118l
n,40927,14751266,14751282
o,24,40927,14751436l
o,24,40928,14757936l
o,24,40929,14764598l
o,24,40930,14770410l
o,24,40931,14777010l
o,24,40932,14784520l
o,24,40933,14790670l
o,24,40934,14797332l
o,24,40935,14806040l
o,24,40936,14810654l
o,24,40937,14818854l
o,24,40938,14827056l
o,24,40939,14832694l
o,24,40940,14837818l
o,24,40941,14846530l
o,24,40942,14850806l
o,24,40943,14860290l
o,24,40944,14864392l
o,24,40945,14873616l
o,24,40946,14879764l
n,40947,14886938,14886954
o,24,40947,14887106l
o,24,40948,14893094l
o,24,40949,14898220l
o,24,40950,14906416l
o,24,40951,14911542l
o,24,40952,14918716l
o,24,40953,14924530l
o,24,40954,14932482l
o,24,40955,14940682l
o,24,40956,14946830l
o,24,40957,14953492l
o,24,40958,14959730l
o,24,40959,14967416l
o,24,40960,14974592l
o,24,40961,14978692l
o,24,40962,14985016l
o,24,40963,14993922l
o,24,40964,14999560l
o,24,40965,15004860l
o,24,40966,15011858l
n,40967,15018182,15018198
o,24,40967,15018350l
o,24,40968,15027746l
o,24,40969,15032872l
o,24,40970,15039534l
o,24,40971,15045346l
o,24,40972,15052802l
o,24,40973,15058952l
