 19588002,19588020
o,4,25813,10435048l
o,4,25814,10436368l
o,4,25815,10439450l
o,4,25816,10441508l
o,4,25817,10443046l
o,4,25818,10444074l
o,4,25819,10444586l
o,4,25820,10445614l
o,4,25821,10448696l
o,4,25822,10450238l
o,4,25823,10450456l
o,4,25824,10452182l
o,4,25825,10454746l
o,4,25826,10457488l
o,4,25827,10457710l
o,4,25828,10459008l
n,25829,10459348,10459362
o,4,25829,10459516l
o,4,25830,10460550l
o,4,25831,10464486l
o,4,25832,10464708l
o,4,25833,10464928l
o,4,25834,10466004l
o,4,25835,10466224l
o,4,25836,10466446l
o,4,25837,10469078l
o,4,25838,10469300l
o,4,25839,10471644l
o,4,25840,10473188l
o,4,25841,10473410l
o,4,25842,10476270l
o,4,25843,10476494l
o,4,25844,10479010l
o,4,25845,10479350l
o,4,25846,10482090l
o,4,25847,10483632l
o,4,25848,10483852l
n,25849,10485120,10485134
o,4,25849,10485288l
o,4,25850,10487516l
o,4,25851,10487740l
o,4,25852,10490594l
o,4,25853,10492136l
o,4,25854,10492648l
o,4,25855,10495898l
o,4,25856,10497780l
o,4,25857,10499838l
o,4,25858,10500862l
o,4,25859,10502404l
o,4,25860,10503946l
EC,2522,13508,   0,16030
ER,15962,  59,   8
o,4,25861,10505490l
o,4,25862,10508570l
o,4,25863,10509772l
o,4,25864,10511652l
o,4,25865,10512854l
o,4,25866,10514734l
o,4,25867,10517476l
o,4,25868,10519356l
n,25869,10522098,10522112
o,4,25869,10522266l
o,4,25870,10525060l
o,4,25871,10527586l
o,4,25872,10527808l
o,4,25873,10528028l
o,4,25874,10528426l
o,4,25875,10530520l
o,4,25876,10533598l
o,4,25877,10536164l
o,4,25878,10539246l
o,4,25879,10539760l
o,4,25880,10542844l
o,4,25881,10545072l
o,4,25882,10546950l
o,4,25883,10550034l
o,4,25884,10553116l
o,4,25885,10556196l
o,4,25886,10557738l
o,4,25887,10559280l
o,4,25888,10561338l
o,4,25890,10564418l
o,4,25891,10567498l
o,4,25893,10570578l
o,4,25895,10571602l
o,4,25897,10572804l
o,4,25898,10573522l
o,4,25899,10573746l
o,4,25900,10575062l
o,4,25902,10576088l
o,4,25904,10576310l
o,4,25906,10577632l
o,4,25907,10579688l
o,4,25908,10582768l
n,25909,10583794,10583808
o,4,25909,10583960l
o,4,25910,10586534l
o,4,25911,10588414l
o,4,25912,10589958l
o,4,25913,10591498l
o,4,25914,10593556l
o,4,25915,10596636l
o,4,25916,10596856l
o,4,25917,10597586l
o,4,25918,10600326l
o,4,25919,10602722l
o,4,25920,10602946l
o,4,25921,10603746l
o,4,25922,10604950l
o,4,25923,10606830l
o,4,25924,10608030l
o,4,25925,10609910l
o,4,25926,10611972l
o,4,25927,10614536l
o,4,25928,10616076l
n,25929,10616590,10616606
o,4,25929,10616758l
o,4,25930,10616890l
o,4,25931,10617554l
o,4,25932,10620636l
o,4,25933,10621836l
o,4,25934,10622176l
o,4,25935,10624920l
o,4,25936,10627314l
o,4,25937,10628854l
o,4,25938,10630394l
o,4,25939,10631420l
o,4,25940,10633476l
o,4,25941,10635016l
o,4,25942,10636558l
o,4,25943,10638782l
o,4,25944,10641862l
o,4,25945,10642200l
o,4,25946,10643742l
o,4,25947,10644944l
o,4,25948,10646826l
n,25949,10648884,10648898
o,4,25949,10649050l
o,4,25950,10649394l
o,4,25951,10649790l
o,4,25953,10651008l
o,4,25954,10652890l
o,4,25955,10653404l
o,4,25956,10654092l
o,4,25957,10656466l
o,4,25958,10659206l
o,4,25959,10660058l
o,4,25960,10662288l
o,4,25961,10662510l
o,4,25962,10665350l
o,4,25963,10665572l
o,4,25964,10666880l
o,4,25965,10668420l
o,4,25966,10670300l
o,4,25967,10670522l
o,4,25968,10670816l
n,25969,10672360,10672374
o,4,25969,10672528l
o,4,25970,10674584l
o,4,25971,10676464l
o,4,25972,10678006l
o,4,25973,10678520l
o,4,25974,10679546l
o,4,25975,10680062l
o,4,25976,10681092l
o,4,25977,10683146l
o,4,25978,10683656l
o,4,25979,10684054l
o,4,25980,10685654l
o,4,25981,10687712l
o,4,25982,10688736l
o,4,25983,10691818l
o,4,25984,10694560l
o,4,25985,10696954l
o,4,25986,10697176l
o,4,25987,10697400l
o,4,25988,10697796l
n,25989,10702216,10702230
o,4,25989,10702384l
o,4,25990,10702556l
o,4,25991,10702778l
o,4,25992,10706156l
o,4,25993,10707694l
o,4,25994,10708206l
o,4,25995,10710258l
o,4,25996,10713000l
o,4,25997,10713854l
o,4,25998,10715396l
o,4,25999,10716938l
o,4,26000,10717962l
o,4,26001,10720018l
o,4,26002,10721558l
o,4,26003,10723782l
o,4,26004,10724636l
o,4,26005,10727204l
o,4,26006,10727426l
o,4,26007,10729860l
o,4,26008,10730712l
n,26009,10731740,10731754
o,4,26009,10731908l
o,4,26010,10732038l
o,4,26011,10736020l
o,4,26012,10737562l
o,4,26013,10737782l
o,4,26014,10738008l
o,4,26015,10740614l
o,4,26016,10742496l
o,4,26017,10743008l
o,4,26018,10743696l
o,4,26019,10748316l
o,4,26020,10750196l
o,4,26021,10750420l
o,4,26022,10750710l
o,4,26023,10752938l
o,4,26024,10754478l
o,4,26025,10757560l
o,4,26026,10760640l
o,4,26027,10763718l
o,4,26028,10765600l
n,26029,10765822,10765836
o,4,26029,10765990l
o,4,26030,10766720l
o,4,26031,10769800l
o,4,26032,10770140l
o,4,26033,10772882l
o,4,26034,10775278l
o,4,26035,10777844l
o,4,26036,10779044l
o,4,26037,10781440l
o,4,26038,10781950l
o,4,26039,10782464l
o,4,26040,10782978l
o,4,26041,10785204l
o,4,26042,10787600l
o,4,26043,10787824l
o,4,26044,10788048l
o,4,26045,10788444l
o,4,26046,10790618l
o,4,26047,10792156l
o,4,26048,10794382l
n,26049,10796778,10796792
o,4,26049,10796946l
o,4,26050,10797076l
o,4,26051,10799002l
o,4,26052,10799226l
o,4,26053,10802396l
o,4,26054,10805138l
o,4,26055,10807016l
o,4,26056,10809072l
o,4,26057,10811638l
o,4,26058,10813180l
o,4,26059,10813694l
o,4,26060,10815238l
o,4,26061,10818318l
o,4,26062,10819858l
o,4,26063,10820882l
o,4,26064,10822938l
o,4,26065,10823160l
o,4,26066,10823382l
o,4,26067,10823890l
o,4,26068,10824114l
n,26069,10824406,10824420
o,4,26069,10824572l
o,4,26070,10826632l
o,4,26071,10826854l
o,4,26072,10830042l
o,4,26073,10832784l
o,4,26074,10835180l
o,4,26075,10838260l
o,4,26076,10839798l
o,4,26077,10842878l
o,4,26078,10845960l
o,4,26079,10846472l
o,4,26080,10849038l
o,4,26081,10852120l
o,4,26082,10852340l
o,4,26083,10855134l
o,4,26084,10855642l
o,4,26085,10857696l
o,4,26086,10860440l
o,4,26087,10861292l
o,4,26088,10862832l
n,26089,10865060,10865074
o,4,26089,10865228l
n,25889,10866940,10866954
o,4,25889,10867108l
o,4,26091,10867238l
o,4,26092,10870020l
o,4,26093,10872764l
o,4,26095,10873102l
o,4,26096,10875856l
o,4,26097,10877386l
o,4,26098,10878236l
o,4,26099,10878460l
o,4,26100,10881926l
o,4,26101,10882146l
o,4,26103,10883458l
o,4,26104,10885338l
o,4,26105,10886882l
o,4,26106,10888938l
o,4,26107,10889158l
o,4,26108,10890478l
n,26109,10890700,10890714
o,4,26109,10890868l
o,4,26110,10895102l
o,4,26111,10895610l
o,4,26112,10897324l
o,4,26113,10898178l
o,4,26114,10900744l
o,4,26115,10901946l
o,4,26116,10902798l
o,4,26117,10905366l
o,4,26118,10905882l
o,4,26119,10908108l
o,4,26120,10908450l
o,4,26121,10911530l
o,4,26122,10914614l
o,4,26123,10916154l
o,4,26124,10919238l
o,4,26125,10920440l
o,4,26126,10920662l
o,4,26127,10922198l
o,4,26128,10925282l
n,26129,10926484,10926498
o,4,26129,10926650l
o,4,26130,10927334l
o,4,26131,10928364l
o,4,26133,10930420l
o,4,26134,10930930l
o,4,26135,10931444l
o,4,26136,10938122l
o,4,26137,10939146l
o,4,26138,10939368l
o,4,26139,10940350l
o,4,26140,10942744l
o,4,26141,10945824l
o,4,26142,10946848l
o,4,26143,10949930l
o,4,26145,10951136l
o,4,26146,10951472l
o,4,26147,10952674l
o,4,26148,10952896l
n,26149,10955996,10956010
o,4,26149,10956162l
o,4,26150,10958056l
o,4,26151,10961132l
o,4,26153,10963698l
o,4,26154,10966782l
o,4,26155,10967982l
o,4,26156,10968204l
o,4,26157,10969474l
o,4,26158,10970326l
o,4,26159,10970550l
o,4,26160,10971356l
o,4,26162,10974096l
o,4,26164,10974438l
o,4,26165,10974662l
o,4,26166,10974886l
o,4,26167,10975616l
o,4,26168,10977498l
n,26169,10980240,10980254
o,4,26169,10980408l
o,4,26170,10981092l
o,4,26171,10983660l
o,4,26172,10984174l
o,4,26173,10986402l
o,4,26174,10989480l
o,4,26175,10991876l
o,4,26176,10994102l
o,4,26177,10997522l
o,4,26178,10998036l
o,4,26179,10998258l
o,4,26180,10998484l
o,4,26181,10998994l
o,4,26182,10999214l
o,4,26183,11001738l
o,4,26184,11003616l
o,4,26185,11004818l
o,4,26186,11005038l
o,4,26187,11007878l
o,4,26188,11008220l
n,26189,11009762,11009776
o,4,26189,11009930l
o,4,26190,11010276l
o,4,26191,11013358l
o,4,26192,11014384l
o,4,26193,11017126l
o,4,26194,11020204l
o,4,26195,11021746l
o,4,26196,11022598l
o,4,26197,11025166l
o,4,26198,11025388l
o,4,26199,11028186l
o,4,26200,11028408l
o,4,26201,11030928l
o,4,26202,11034006l
o,4,26203,11037088l
o,4,26204,11040168l
o,4,26205,11041708l
o,4,26206,11042560l
o,4,26207,11042784l
o,4,26208,11043588l
n,26209,11045130,11045144
o,4,26209,11045298l
o,4,26210,11045644l
o,4,26211,11046334l
o,4,26212,11047308l
o,4,26213,11048850l
o,4,26214,11049072l
o,4,26215,11052424l
o,4,26216,11053964l
o,4,26217,11055504l
o,4,26218,11058584l
o,4,26219,11060978l
o,4,26220,11061490l
o,4,26221,11064058l
o,4,26222,11065084l
o,4,26223,11068166l
o,4,26224,11069368l
o,4,26225,11069708l
o,4,26226,11072790l
o,4,26227,11074846l
o,4,26228,11076386l
n,26229,11079468,11079482
o,4,26229,11079636l
o,4,26230,11081692l
o,4,26231,11086652l
o,4,26232,11089736l
o,4,26233,11089958l
o,4,26234,11092698l
o,4,26235,11093212l
o,4,26236,11093436l
o,4,26237,11095440l
o,4,26239,11096292l
o,4,26242,11098520l
o,4,26244,11101600l
o,4,26245,11101820l
o,4,26246,11104648l
o,4,26247,11104988l
o,4,26248,11105210l
n,26249,11105432,11105446
o,4,26249,11105600l
o,4,26250,11108060l
o,4,26251,11110114l
o,4,26252,11111142l
o,4,26253,11113196l
o,4,26254,11114224l
o,4,26255,11114736l
o,4,26256,11117306l
o,4,26257,11117526l
o,4,26258,11119362l
o,4,26259,11121928l
o,4,26260,11122150l
o,4,26261,11123468l
o,4,26262,11126552l
o,4,26263,11127752l
o,4,26264,11127972l
o,4,26265,11129220l
o,4,26266,11129562l
o,4,26267,11130074l
o,4,26268,11133158l
n,26269,11135722,11135736
o,4,26269,11135890l
o,4,26270,11137780l
o,4,26271,11138002l
o,4,26272,11138224l
o,4,26273,11139288l
o,4,26274,11141512l
o,4,26275,11144592l
o,4,26276,11147674l
o,4,26277,11150068l
o,4,26278,11151094l
o,4,26279,11154178l
o,4,26280,11157258l
o,4,26281,11158460l
o,4,26282,11160342l
EC,2620,14410,   0,17030
ER,16958,  63,   8
o,4,26283,11161474l
o,4,26284,11163354l
o,4,26285,11166098l
o,4,26286,11166318l
o,4,26287,11166538l
o,4,26288,11168478l
n,26289,11171042,11171056
o,4,26289,11171210l
o,4,26290,11173100l
o,4,26291,11176180l
o,4,26292,11178744l
o,4,26294,11181826l
o,4,26295,11182342l
o,4,26296,11182566l
o,4,26297,11184910l
o,4,26298,11185128l
o,4,26299,11186450l
o,4,26300,11187652l
o,4,26302,11190048l
o,4,26304,11193128l
o,4,26305,11194154l
o,4,26306,11194378l
o,4,26307,11197662l
o,4,26308,11200742l
n,26309,11201252,11201266
o,4,26309,11201420l
o,4,26310,11202396l
o,4,26311,11205474l
o,4,26312,11207700l
o,4,26313,11210636l
o,4,26314,11212174l
o,4,26315,11212514l
o,4,26316,11214572l
o,4,26317,11216114l
o,4,26318,11216624l
o,4,26319,11219192l
o,4,26321,11220732l
o,4,26323,11223812l
o,4,26324,11226376l
o,4,26325,11228436l
o,4,26326,11230660l
o,4,26327,11230880l
o,4,26328,11232988l
n,26329,11235554,11235568
o,4,26329,11235722l
o,4,26330,11238296l
o,4,26331,11238636l
o,4,26333,11241718l
o,4,26334,11242232l
o,4,26336,11244458l
o,4,26337,11244680l
o,4,26338,11245958l
o,4,26339,11246298l
o,4,26341,11249380l
o,4,26342,11250922l
o,4,26343,11251144l
o,4,26344,11253662l
o,4,26345,11255542l
o,4,26346,11257086l
o,4,26347,11260168l
o,4,26348,11260388l
n,26349,11263250,11263264
o,4,26349,11263416l
o,4,26350,11263764l
o,4,26351,11264462l
o,4,26352,11266330l
o,4,26353,11268388l
o,4,26354,11270952l
o,4,26355,11272494l
o,4,26356,11274036l
o,4,26357,11277120l
o,4,26358,11279864l
o,4,26359,11282826l
o,4,26360,11283678l
o,4,26361,11283902l
o,4,26362,11284704l
o,4,26363,11286246l
o,4,26364,11289330l
o,4,26366,11289844l
o,4,26368,11290532l
o,4,26370,11290872l
o,4,26371,11291092l
o,4,26372,11292928l
o,4,26373,11296008l
o,4,26374,11296230l
o,4,26375,11299090l
o,4,26376,11300114l
o,4,26377,11302170l
o,4,26378,11303196l
o,4,26379,11303710l
o,4,26380,11303934l
o,4,26381,11307400l
o,4,26382,11308940l
o,4,26383,11309160l
o,4,26384,11309782l
o,4,26385,11312008l
o,4,26386,11312350l
o,4,26387,11315432l
o,4,26388,11317488l
n,26389,11319714,11319728
o,4,26389,11319882l
o,4,26390,11320012l
o,4,26391,11320152l
o,4,26392,11320374l
o,4,26393,11321220l
o,4,26394,11321440l
o,4,26395,11325836l
o,4,26396,11327376l
o,4,26397,11329258l
o,4,26398,11330460l
o,4,26399,11332338l
o,4,26400,11335080l
o,4,26401,11336622l
o,4,26402,11338502l
o,4,26403,11338726l
o,4,26404,11340044l
o,4,26405,11342100l
o,4,26406,11343642l
o,4,26407,11344152l
o,4,26408,11344666l
n,26409,11346208,11346224
o,4,26409,11346376l
o,4,26410,11349290l
o,4,26411,11352032l
o,4,26412,11353572l
o,4,26413,11354424l
o,4,26414,11355110l
o,4,26415,11355962l
o,4,26416,11359046l
o,4,26417,11361272l
o,4,26418,11361496l
o,4,26419,11361718l
o,4,26420,11361938l
o,4,26421,11365772l
o,4,26422,11365992l
o,4,26423,11367300l
o,4,26424,11369182l
o,4,26425,11372264l
o,4,26426,11372778l
o,4,26427,11375860l
o,4,26428,11378428l
n,26429,11381168,11381182
o,4,26429,11381336l
o,4,26430,11381466l
o,4,26431,11383522l
o,4,26432,11385058l
o,4,26433,11387624l
o,4,26434,11390364l
o,4,26435,11392248l
o,4,26436,11393788l
o,4,26437,11395846l
o,4,26438,11396066l
o,4,26439,11396870l
o,4,26440,11398072l
o,4,26441,11398292l
o,4,26442,11398514l
o,4,26443,11400416l
o,4,26444,11400636l
o,4,26445,11401952l
o,4,26446,11405034l
o,4,26447,11408112l
o,4,26448,11410678l
n,26449,11413420,11413434
o,4,26449,11413588l
o,4,26450,11414272l
o,4,26451,11414496l
o,4,26452,11416842l
o,4,26453,11417062l
o,4,26454,11417354l
o,4,26455,11418898l
o,4,26456,11419408l
o,4,26457,11421122l
o,4,26458,11423516l
o,4,26459,11424542l
o,4,26460,11426598l
o,4,26461,11429166l
o,4,26462,11429384l
o,4,26463,11432158l
o,4,26464,11433358l
o,4,26465,11434900l
o,4,26466,11437294l
o,4,26467,11439858l
o,4,26468,11441060l
n,26469,11441914,11441928
o,4,26469,11442080l
o,4,26470,11443456l
o,4,26471,11446492l
o,4,26472,11447516l
o,4,26473,11450598l
o,4,26474,11453342l
o,4,26475,11454880l
o,4,26476,11457962l
o,4,26477,11458184l
o,4,26478,11460318l
o,4,26479,11460828l
o,4,26480,11461342l
o,4,26481,11464084l
o,4,26482,11465964l
o,4,26483,11467166l
o,4,26484,11468708l
o,4,26485,11469046l
o,4,26486,11469268l
o,4,26487,11471788l
o,4,26488,11473328l
n,26489,11474182,11474196
o,4,26489,11474350l
o,4,26490,11474880l
o,4,26491,11475208l
o,4,26492,11477266l
o,4,26493,11480344l
o,4,26494,11483426l
o,4,26495,11485990l
o,4,26496,11486212l
o,4,26497,11489506l
o,4,26498,11492070l
o,4,26499,11494124l
o,4,26500,11496352l
o,4,26501,11499432l
o,4,26502,11501826l
o,4,26503,11502850l
o,4,26504,11504908l
o,4,26505,11507990l
o,4,26506,11508500l
o,4,26507,11508896l
n,26509,11512030,11512044
o,4,26509,11512198l
o,4,26511,11515114l
o,4,26512,11515336l
o,4,26513,11518194l
o,4,26514,11519398l
o,4,26516,11520940l
o,4,26517,11522820l
o,4,26518,11525900l
o,4,26519,11527100l
o,4,26521,11527954l
o,4,26522,11528980l
o,4,26523,11530184l
o,4,26524,11530404l
o,4,26525,11530966l
o,4,26526,11531994l
o,4,26528,11535078l
n,26529,11537818,11537832
o,4,26529,11537986l
o,4,26530,11538670l
o,4,26531,11541922l
o,4,26532,11544836l
o,4,26533,11546376l
o,4,26534,11546598l
o,4,26535,11549456l
o,4,26536,11552022l
o,4,26537,11554078l
n,26369,11555618,11555632
o,4,26369,11555786l
o,4,26538,11556644l
o,4,26540,11556864l
o,4,26541,11560160l
o,4,26542,11562218l
o,4,26543,11562724l
o,4,26545,11564782l
o,4,26546,11565806l
o,4,26547,11567348l
o,4,26548,11569922l
n,26549,11572486,11572498
o,4,26549,11572652l
o,4,26560,11576254l
o,4,26561,11579342l
o,4,26562,11579670l
o,4,26563,11582756l
o,4,26564,11585494l
o,4,26565,11587890l
o,4,26566,11588916l
o,4,26567,11590456l
o,4,26568,11590972l
o,4,26569,11591196l
o,4,26570,11591894l
o,4,26571,11593098l
o,4,26572,11596180l
o,4,26573,11598058l
o,4,26574,11599260l
o,4,26575,11601142l
o,4,26576,11602342l
o,4,26577,11603882l
o,4,26578,11606278l
n,26579,11608504,11608518
o,4,26579,11608672l
o,4,26580,11610384l
o,4,26581,11610606l
o,4,26582,11612442l
o,4,26583,11615522l
o,4,26584,11615744l
o,4,26585,11616472l
o,4,26586,11619554l
o,4,26587,11620754l
o,4,26588,11622296l
o,4,26589,11622634l
o,4,26590,11623836l
o,4,26591,11628798l
o,4,26592,11629312l
o,4,26593,11631538l
o,4,26594,11633080l
o,4,26595,11636160l
o,4,26596,11638040l
o,4,26597,11640780l
o,4,26598,11643860l
n,26599,11644204,11644218
o,4,26599,11644370l
o,4,26600,11645744l
o,4,26601,11645964l
o,4,26602,11649250l
o,4,26603,11650274l
o,4,26604,11652336l
o,4,26605,11653358l
o,4,26606,11655414l
o,4,26607,11655636l
o,4,26608,11657638l
o,4,26609,11660720l
o,4,26610,11662260l
o,4,26611,11664656l
o,4,26612,11665680l
o,4,26613,11666194l
o,4,26614,11666416l
o,4,26615,11668762l
o,4,26616,11671844l
o,4,26617,11674586l
o,4,26618,11676980l
n,26619,11680062,11680078
o,4,26619,11680230l
o,4,26620,11681602l
o,4,26621,11684682l
o,4,26622,11686906l
o,4,26623,11688326l
o,4,26624,11688548l
o,4,26625,11690720l
o,4,26626,11692944l
o,4,26628,11693164l
o,4,26629,11696354l
o,4,26631,11697554l
o,4,26633,11699094l
o,4,26634,11702174l
o,4,26635,11703026l
o,4,26636,11705254l
o,4,26637,11708334l
o,4,26638,11711414l
n,26639,11712266,11712280
o,4,26639,11712434l
o,4,26640,11712954l
o,4,26641,11713176l
o,4,26643,11716320l
o,4,26644,11716542l
o,4,26645,11719404l
o,4,26647,11720944l
o,4,26649,11723686l
o,4,26650,11726082l
o,4,26651,11727106l
o,4,26652,11727622l
o,4,26653,11730188l
o,4,26654,11731730l
o,4,26655,11732244l
o,4,26656,11734474l
o,4,26657,11737554l
o,4,26658,11738406l
n,26659,11739434,11739448
o,4,26659,11739602l
o,4,26660,11745258l
o,4,26661,11746110l
o,4,26662,11748678l
o,4,26663,11750734l
o,4,26664,11753300l
o,4,26666,11756044l
o,4,26667,11756264l
o,4,26668,11756760l
o,4,26671,11756982l
o,4,26672,11758304l
o,4,26673,11759328l
o,4,26674,11762410l
o,4,26676,11763954l
o,4,26678,11765494l
n,26679,11766010,11766024
o,4,26679,11766176l
o,4,26680,11767552l
o,4,26681,11768062l
o,4,26682,11775252l
o,4,26683,11777476l
o,4,26684,11779872l
o,4,26685,11782952l
o,4,26686,11786032l
o,4,26687,11786542l
o,4,26688,11788596l
o,4,26689,11791678l
o,4,26690,11793736l
o,4,26692,11795274l
o,4,26693,11798356l
o,4,26695,11800922l
o,4,26697,11802464l
o,4,26698,11803664l
n,26699,11805922,11805936
o,4,26699,11806090l
o,4,26701,11806946l
o,4,26702,11808150l
o,4,26703,11809002l
o,4,26705,11810544l
o,4,26707,11812084l
o,4,26708,11815164l
EC,2798,15232,   0,18031
ER,17955,  67,   8
o,4,26709,11816188l
o,4,26710,11817732l
o,4,26711,11818934l
o,4,26712,11819784l
o,4,26713,11821328l
o,4,26714,11823894l
o,4,26715,11824408l
o,4,26716,11825094l
o,4,26717,11827490l
o,4,26718,11829030l
n,26719,11830056,11830070
o,4,26719,11830224l
o,4,26720,11832798l
o,4,26721,11833136l
o,4,26722,11835878l
o,4,26723,11838960l
o,4,26724,11840838l
o,4,26725,11842896l
o,4,26726,11845122l
o,4,26727,11845850l
o,4,26728,11847392l
o,4,26729,11847612l
o,4,26730,11849616l
o,4,26732,11849838l
o,4,26733,11852002l
o,4,26734,11854564l
o,4,26736,11857646l
o,4,26737,11858160l
o,4,26738,11859704l
n,26739,11861246,11861260
o,4,26739,11861412l
o,4,26740,11866888l
o,4,26741,11869632l
o,4,26742,11872712l
o,4,26743,11875792l
o,4,26744,11877330l
o,4,26745,11878182l
o,4,26746,11880410l
o,4,26747,11882806l
o,4,26750,11885372l
o,4,26752,11886574l
o,4,26754,11886912l
o,4,26756,11888116l
o,4,26757,11888968l
o,4,26758,11891536l
n,26759,11894278,11894292
o,4,26759,11894446l
o,4,26760,11895692l
o,4,26762,11895912l
o,4,26763,11897224l
o,4,26764,11898078l
o,4,26765,11899620l
o,4,26766,11900132l
o,4,26767,11901162l
o,4,26768,11901674l
o,4,26769,11903386l
o,4,26770,11903608l
o,4,26771,11906444l
o,4,26772,11907984l
o,4,26773,11909866l
o,4,26774,11912608l
o,4,26775,11912826l
o,4,26776,11915662l
o,4,26777,11917200l
o,4,26778,11917540l
n,26779,11918742,11918758
o,4,26779,11918910l
o,4,26780,11919596l
o,4,26781,11919818l
o,4,26782,11922678l
o,4,26783,11924218l
o,4,26784,11924730l
o,4,26785,11925760l
o,4,26786,11928324l
o,4,26787,11928838l
o,4,26788,11931406l
o,4,26789,11932606l
o,4,26790,11935002l
o,4,26791,11937228l
o,4,26792,11940308l
o,4,26793,11940528l
o,4,26794,11943654l
o,4,26795,11943874l
o,4,26796,11944096l
o,4,26797,11945696l
o,4,26798,11946206l
n,26799,11948774,11948788
o,4,26799,11948942l
o,4,26800,11951856l
o,4,26801,11952366l
o,4,26802,11952762l
o,4,26803,11955938l
o,4,26804,11957480l
o,4,26805,11958682l
o,4,26806,11961760l
o,4,26807,11962102l
o,4,26808,11964844l
o,4,26809,11966722l
o,4,26810,11967926l
o,4,26811,11968146l
o,4,26812,11969758l
o,4,26813,11972498l
o,4,26814,11974038l
o,4,26815,11974892l
o,4,26816,11977122l
o,4,26817,11977342l
o,4,26818,11979488l
n,26819,11980000,11980014
o,4,26819,11980168l
o,4,26820,11981826l
o,4,26821,11984098l
o,4,26822,11987176l
o,4,26823,11990256l
o,4,26824,11990768l
o,4,26825,11991282l
o,4,26826,11994364l
o,4,26827,11997448l
o,4,26828,12000188l
o,4,26829,12003268l
o,4,26830,12004120l
o,4,26831,12004344l
o,4,26832,12004570l
o,4,26833,12007136l
o,4,26834,12009362l
o,4,26835,12009582l
o,4,26837,12010202l
n,26839,12010426,12010440
o,4,26839,12010594l
o,4,26840,12011230l
o,4,26841,12012432l
o,4,26842,12012652l
o,4,26843,12015502l
o,4,26844,12015726l
o,4,26845,12017888l
o,4,26846,12020112l
o,4,26847,12020452l
o,4,26848,12022510l
o,4,26849,12024736l
o,4,26850,12027132l
o,4,26851,12030212l
o,4,26852,12032776l
o,4,26853,12035858l
o,4,26854,12036372l
o,4,26855,12037060l
o,4,26856,12037912l
o,4,26857,12038138l
o,4,26858,12040074l
n,26859,12041954,12041968
o,4,26859,12042122l
o,4,26860,12044698l
o,4,26861,12046236l
o,4,26862,12049316l
o,4,26863,12051712l
o,4,26864,12052736l
o,4,26865,12053250l
o,4,26866,12054792l
o,4,26867,12056334l
o,4,26868,12057874l
o,4,26869,12058898l
o,4,26870,12061640l
o,4,26871,12063522l
o,4,26872,12066604l
o,4,26873,12067116l
o,4,26874,12069344l
o,4,26875,12070884l
o,4,26876,12071104l
o,4,26877,12072332l
o,4,26878,12072670l
,26879,12073872,12073888
o,4,26879,12074040l
o,4,26880,12074172l
o,4,26881,12076258l
o,4,26882,12076770l
o,4,26883,12078824l
o,4,26884,12080024l
o,4,26885,12080246l
o,4,26886,12083426l
o,4,26887,12086508l
o,4,26888,12089250l
o,4,26889,12089468l
o,4,26890,12091616l
o,4,26891,12091838l
o,4,26892,12092130l
o,4,26893,12092526l
o,4,26894,12094690l
o,4,26895,12097768l
o,4,26896,12099994l
o,4,26897,12101874l
o,4,26898,12103076l
n,26899,12105472,12105486
o,4,26899,12105640l
o,4,26900,12111634l
o,4,26901,12114200l
o,4,26902,12116256l
o,4,26903,12117796l
o,4,26904,12118018l
o,4,26905,12121486l
o,4,26906,12121828l
o,4,26907,12123368l
o,4,26909,12123884l
o,4,26911,12126452l
o,4,26912,12127652l
o,4,26913,12129532l
o,4,26914,12131074l
o,4,26916,12132276l
o,4,26917,12135356l
o,4,26918,12135578l
n,26919,12138382,12138398
o,4,26919,12138550l
o,4,26920,12138682l
o,4,26921,12138826l
o,4,26922,12139226l
o,4,26923,12140254l
o,4,26924,12140478l
o,4,26925,12141456l
o,4,26926,12144536l
o,4,26927,12146932l
o,4,26928,12150012l
o,4,26929,12150234l
o,4,26930,12152578l
o,4,26931,12155660l
o,4,26932,12155882l
o,4,26933,12156864l
o,4,26934,12157086l
o,4,26935,12158686l
o,4,26936,12161428l
o,4,26937,12163826l
o,4,26938,12164848l
n,26939,12165070,12165084
o,4,26939,12165238l
o,4,26940,12167930l
o,4,26941,12168446l
o,4,26942,12169472l
o,4,26943,12172554l
o,4,26944,12172776l
o,4,26945,12174096l
o,4,26946,12177180l
o,4,26947,12177402l
o,4,26948,12178312l
o,4,26949,12179852l
o,4,26950,12180074l
o,4,26951,12182242l
o,4,26952,12182464l
o,4,26953,12182686l
o,4,26954,12184800l
o,4,26955,12185312l
o,4,26956,12185536l
o,4,26957,12186002l
o,4,26958,12188396l
n,26959,12189422,12189436
o,4,26959,12189590l
o,4,26960,12192174l
o,4,26961,12194558l
o,4,26962,12195068l
o,4,26963,12195584l
o,4,26964,12198666l
o,4,26965,12198886l
o,4,26966,12200722l
o,4,26967,12201408l
o,4,26968,12204488l
o,4,26969,12205340l
o,4,26970,12206882l
o,4,26971,12209448l
o,4,26972,12210650l
o,4,26973,12213728l
o,4,26974,12215608l
o,4,26975,12216124l
o,4,26976,12217150l
o,4,26977,12218354l
o,4,26978,12220750l
n,26979,12221258,12221274
o,4,26979,12221426l
o,4,26980,12223952l
o,4,26981,12226518l
o,4,26982,12229600l
o,4,26983,12231140l
o,4,26984,12231654l
