
o,4,52553,5174410l
o,4,52554,5175948l
o,4,52555,5176460l
o,4,52556,5178160l
o,4,52557,5179026l
o,4,52558,5180568l
o,4,52559,5180788l
o,4,52560,5182712l
o,4,52561,5183574l
o,4,52562,5183798l
o,4,52563,5185118l
n,52564,5188200,5188214
o,4,52564,5188356l
o,4,52565,5188482l
o,4,52566,5189738l
o,4,52567,5189960l
o,4,52568,5190248l
o,4,52569,5191950l
o,4,52570,5192814l
o,4,52571,5193492l
o,4,52572,5195032l
o,4,52573,5196924l
o,4,52574,5199652l
o,4,52575,5201544l
o,4,52576,5201766l
o,4,52577,5203086l
o,4,52578,5205818l
o,4,52579,5208224l
o,4,52580,5210436l
o,4,52581,5211978l
o,4,52582,5214384l
o,4,52583,5217464l
n,52584,5217686,5217700
o,4,52584,5217842l
o,4,52585,5219582l
o,4,52586,5219934l
o,4,52587,5222662l
o,4,52588,5225744l
o,4,52589,5226608l
o,4,52590,5227282l
o,4,52591,5228146l
o,4,52592,5230714l
o,4,52593,5233796l
o,4,52594,5235854l
o,4,52595,5236366l
o,4,52596,5237394l
o,4,52597,5239610l
o,4,52598,5239958l
o,4,52599,5240180l
o,4,52600,5240406l
o,4,52601,5242968l
o,4,52602,5244512l
o,4,52603,5246054l
n,52604,5247598,5247612
o,4,52604,5247756l
o,4,52605,5253758l
o,4,52606,5253978l
o,4,52607,5254202l
o,4,52608,5257308l
o,4,52609,5257530l
o,4,52610,5258332l
o,4,52611,5260390l
EC,1616,6408,   0,8025
ER,7987,  29,   8
o,4,52612,5263470l
o,4,52613,5265684l
o,4,52614,5267224l
o,4,52615,5269114l
o,4,52616,5269336l
o,4,52617,5272198l
o,4,52618,5272418l
o,4,52619,5274254l
o,4,52620,5277336l
o,4,52621,5277556l
o,4,52622,5278296l
o,4,52623,5278520l
n,52624,5278806,5278820
o,4,52624,5278962l
o,4,52625,5279482l
o,4,52626,5280346l
o,4,52627,5282914l
o,4,52628,5284106l
o,4,52629,5286510l
o,4,52630,5288722l
o,4,52631,5290264l
o,4,52632,5292672l
o,4,52633,5295750l
o,4,52634,5298314l
o,4,52635,5299506l
o,4,52636,5301912l
o,4,52637,5304126l
o,4,52638,5305666l
o,4,52639,5305890l
o,4,52640,5309020l
o,4,52641,5310562l
o,4,52642,5312618l
o,4,52643,5314158l
n,52644,5315700,5315714
o,4,52644,5315856l
o,4,52645,5316724l
o,4,52646,5317914l
o,4,52647,5318136l
o,4,52648,5318740l
o,4,52649,5318962l
o,4,52650,5319254l
o,4,52651,5319768l
o,4,52652,5319988l
o,4,52653,5322850l
o,4,52654,5324040l
o,4,52655,5324262l
o,4,52656,5325912l
o,4,52657,5327968l
o,4,52658,5328480l
o,4,52659,5330534l
o,4,52660,5331724l
o,4,52661,5331946l
o,4,52662,5336318l
o,4,52663,5338728l
n,52664,5341806,5341820
o,4,52664,5341964l
o,4,52665,5348998l
o,4,52666,5349508l
o,4,52667,5352592l
o,4,52668,5355156l
o,4,52669,5356698l
o,4,52670,5356920l
o,4,52671,5359706l
o,4,52672,5361764l
o,4,52673,5364328l
o,4,52674,5365518l
o,4,52675,5367058l
o,4,52677,5368950l
o,4,52678,5369464l
o,4,52679,5370492l
o,4,52680,5370714l
o,4,52681,5372548l
o,4,52683,5375630l
n,52684,5375852,5375866
o,4,52684,5376008l
o,4,52685,5377846l
o,4,52686,5379734l
o,4,52687,5379956l
o,4,52688,5381206l
o,4,52689,5383936l
o,4,52690,5386344l
o,4,52691,5387370l
o,4,52692,5388910l
o,4,52693,5390100l
o,4,52694,5390452l
o,4,52695,5391642l
o,4,52696,5392506l
o,4,52697,5392728l
o,4,52698,5394048l
o,4,52699,5395590l
o,4,52700,5398154l
o,4,52701,5398670l
o,4,52702,5399696l
o,4,52703,5401754l
n,52704,5403294,5403308
o,4,52704,5403450l
o,4,52705,5406484l
o,4,52706,5409048l
o,4,52707,5412132l
o,4,52708,5413672l
o,4,52709,5414862l
o,4,52710,5417724l
o,4,52711,5419616l
o,4,52712,5419836l
o,4,52713,5422698l
o,4,52714,5424754l
o,4,52715,5427836l
o,4,52716,5430916l
o,4,52717,5433996l
o,4,52718,5436560l
o,4,52719,5438616l
o,4,52720,5439642l
o,4,52721,5442726l
o,4,52722,5445456l
n,52724,5448536,5448550
o,4,52724,5448692l
o,4,52726,5450838l
o,4,52728,5451350l
o,4,52730,5454434l
o,4,52731,5457514l
o,4,52732,5460078l
o,4,52734,5460592l
o,4,52736,5462134l
o,4,52738,5462358l
o,4,52739,5464700l
o,4,52740,5464922l
o,4,52741,5465216l
o,4,52743,5467782l
o,4,52745,5468972l
o,4,52746,5472052l
o,4,52747,5472274l
o,4,52748,5473530l
o,4,52749,5476608l
o,4,52750,5476828l
o,4,52751,5480030l
o,4,52752,5483110l
o,4,52753,5483332l
o,4,52754,5483626l
o,4,52755,5483850l
o,4,52756,5486192l
o,4,52757,5488924l
o,4,52758,5490816l
o,4,52759,5492360l
o,4,52760,5495442l
o,4,52761,5498522l
o,4,52762,5500064l
o,4,52763,5500580l
n,52764,5503662,5503678
o,4,52764,5503820l
o,4,52765,5505888l
o,4,52766,5506108l
o,4,52767,5507322l
o,4,52768,5510402l
o,4,52770,5511266l
o,4,52771,5513482l
o,4,52772,5515374l
o,4,52773,5518456l
o,4,52775,5518676l
o,4,52776,5518970l
o,4,52777,5519194l
o,4,52778,5519418l
o,4,52779,5519956l
o,4,52780,5520472l
o,4,52781,5521498l
o,4,52783,5524582l
n,52784,5525096,5525110
o,4,52784,5525252l
o,4,52785,5527310l
o,4,52786,5530392l
o,4,52787,5533472l
o,4,52788,5533822l
o,4,52789,5535364l
o,4,52790,5535586l
o,4,52791,5535878l
o,4,52792,5537422l
o,4,52793,5537644l
o,4,52794,5538446l
o,4,52795,5541176l
o,4,52796,5543584l
o,4,52797,5546666l
o,4,52798,5546888l
o,4,52799,5550332l
o,4,52800,5553414l
o,4,52801,5553764l
o,4,52802,5556846l
o,4,52803,5558904l
n,52804,5559128,5559142
o,4,52804,5559286l
o,4,52805,5559410l
o,4,52806,5559892l
o,4,52807,5562976l
o,4,52808,5566056l
o,4,52809,5569140l
o,4,52810,5571196l
o,4,52811,5573410l
o,4,52812,5573760l
o,4,52813,5575304l
o,4,52814,5575524l
o,4,52815,5575818l
o,4,52816,5578032l
o,4,52817,5579574l
o,4,52818,5581980l
o,4,52819,5583520l
o,4,52820,5584544l
o,4,52821,5586086l
o,4,52822,5588144l
o,4,52823,5589168l
n,52824,5591900,5591914
o,4,52824,5592056l
o,4,52825,5592182l
o,4,52826,5594206l
o,4,52827,5596772l
o,4,52828,5599850l
o,4,52829,5602934l
o,4,52830,5604474l
o,4,52831,5606532l
o,4,52832,5608072l
o,4,52833,5610286l
o,4,52834,5610638l
o,4,52835,5610858l
o,4,52836,5611152l
o,4,52838,5613720l
o,4,52839,5614234l
o,4,52840,5616802l
o,4,52841,5617994l
o,4,52843,5619532l
n,52844,5619886,5619900
o,4,52844,5620042l
o,4,52845,5621088l
o,4,52846,5623482l
o,4,52847,5625694l
o,4,52848,5626046l
o,4,52849,5628102l
o,4,52850,5629130l
o,4,52851,5629642l
o,4,52852,5630670l
o,4,52853,5631184l
o,4,52854,5633400l
o,4,52855,5634810l
o,4,52856,5635674l
o,4,52857,5638756l
o,4,52858,5641324l
o,4,52859,5641544l
o,4,52860,5644404l
o,4,52861,5644622l
o,4,52862,5647134l
o,4,52863,5647356l
n,52864,5650176,5650190
o,4,52864,5650332l
o,4,52865,5650526l
o,4,52866,5651040l
o,4,52867,5651716l
o,4,52868,5652580l
o,4,52869,5655148l
o,4,52870,5657206l
o,4,52871,5658746l
o,4,52872,5660284l
o,4,52873,5662498l
o,4,52874,5662848l
o,4,52875,5663364l
o,4,52876,5664040l
o,4,52877,5666446l
o,4,52878,5667986l
o,4,52879,5668500l
o,4,52880,5670200l
o,4,52881,5672092l
o,4,52882,5673282l
o,4,52883,5673504l
n,52884,5676286,5676300
o,4,52884,5676444l
o,4,52885,5676638l
o,4,52886,5680236l
o,4,52887,5680746l
o,4,52888,5682448l
o,4,52889,5684340l
o,4,52890,5685530l
o,4,52891,5685752l
o,4,52892,5689442l
o,4,52893,5689952l
o,4,52894,5690466l
o,4,52895,5694064l
o,4,52896,5696276l
o,4,52897,5696498l
o,4,52898,5697786l
o,4,52899,5698138l
o,4,52900,5700870l
o,4,52901,5702762l
o,4,52902,5703276l
o,4,52903,5704818l
n,52904,5708572,5708586
o,4,52904,5708728l
o,4,52905,5710464l
o,4,52906,5710978l
o,4,52907,5714062l
o,4,52908,5716274l
o,4,52909,5716496l
o,4,52910,5718106l
o,4,52911,5720162l
o,4,52912,5723242l
o,4,52913,5723464l
o,4,52914,5724786l
o,4,52915,5727350l
o,4,52916,5728538l
o,4,52917,5730078l
o,4,52918,5730300l
o,4,52919,5733118l
o,4,52920,5733340l
o,4,52921,5735002l
o,4,52922,5738086l
o,4,52923,5739274l
n,52924,5740816,5740830
o,4,52924,5740972l
o,4,52925,5741098l
o,4,52926,5742332l
o,4,52927,5743870l
o,4,52928,5744222l
o,4,52929,5745412l
o,4,52930,5747304l
o,4,52931,5750034l
o,4,52932,5751574l
o,4,52933,5751796l
o,4,52934,5753434l
o,4,52935,5756516l
o,4,52936,5756736l
o,4,52937,5759246l
o,4,52938,5762328l
o,4,52939,5762548l
o,4,52940,5765376l
o,4,52941,5765726l
o,4,52942,5767784l
o,4,52943,5770350l
n,52944,5770572,5770586
o,4,52944,5770728l
o,4,52945,5770852l
o,4,52946,5771012l
o,4,52947,5774078l
o,4,52948,5774300l
n,52744,5776474,5776488
o,4,52744,5776632l
o,4,52949,5778532l
o,4,52950,5781612l
o,4,52951,5783152l
o,4,52952,5785716l
o,4,52953,5788446l
o,4,52954,5791528l
o,4,52955,5793068l
o,4,52956,5796148l
o,4,52957,5796370l
o,4,52958,5797978l
o,4,52959,5799170l
o,4,52960,5799520l
o,4,52961,5800034l
o,4,52962,5800710l
o,4,52963,5800930l
n,52964,5801156,5801170
o,4,52964,5801312l
o,4,52965,5803104l
o,4,52966,5803326l
o,4,52967,5803614l
o,4,52968,5804642l
o,4,52969,5806854l
o,4,52970,5809262l
o,4,52971,5811940l
o,4,52972,5813852l
o,4,52973,5815042l
o,4,52974,5818120l
o,4,52975,5819660l
o,4,52976,5822740l
o,4,52977,5823094l
o,4,52978,5824282l
o,4,52979,5827362l
o,4,52980,5827714l
o,4,52981,5829774l
o,4,52982,5829996l
o,4,52983,5832338l
n,52984,5835068,5835082
o,4,52984,5835224l
o,4,52985,5836190l
o,4,52986,5838942l
o,4,52987,5841158l
o,4,52988,5841510l
o,4,52989,5843050l
o,4,52990,5843564l
o,4,52991,5845108l
o,4,52992,5845618l
o,4,52993,5848190l
o,4,52994,5848698l
o,4,52995,5851268l
o,4,52996,5854348l
o,4,52997,5856914l
o,4,52998,5857134l
o,4,52999,5858102l
o,4,53000,5859644l
o,4,53001,5862722l
o,4,53002,5864264l
o,4,53003,5865128l
n,53004,5867344,5867358
o,4,53004,5867500l
o,4,53005,5868208l
o,4,53006,5869236l
o,4,53007,5872320l
o,4,53008,5875050l
o,4,53009,5875914l
o,4,53010,5876944l
o,4,53011,5877164l
o,4,53012,5879902l
o,4,53013,5882984l
o,4,53014,5886064l
o,4,53015,5888122l
o,4,53016,5891202l
o,4,53017,5894284l
o,4,53018,5896846l
o,4,53019,5898906l
o,4,53020,5901984l
o,4,53021,5902208l
o,4,53022,5904476l
o,4,53023,5904698l
o,4,53025,5905664l
o,4,53027,5905886l
o,4,53029,5906520l
o,4,53030,5906744l
o,4,53032,5906966l
o,4,53033,5910272l
o,4,53034,5910494l
o,4,53035,5912670l
o,4,53036,5915752l
o,4,53037,5915974l
o,4,53038,5916776l
EC,1712,7313,   0,9025
ER,8984,  33,   8
o,4,53039,5918318l
o,4,53040,5919508l
o,4,53041,5921400l
o,4,53042,5924482l
o,4,53043,5926538l
n,53044,5927050,5927064
o,4,53044,5927206l
o,4,53045,5929716l
o,4,53046,5932280l
o,4,53047,5932502l
o,4,53048,5935712l
o,4,53049,5937926l
o,4,53050,5941006l
o,4,53051,5942546l
o,4,53052,5942766l
o,4,53053,5944412l
o,4,53054,5945602l
o,4,53055,5945954l
o,4,53056,5949036l
o,4,53057,5950226l
o,4,53058,5951090l
o,4,53059,5951312l
o,4,53060,5953658l
o,4,53061,5956740l
o,4,53062,5958282l
o,4,53063,5959824l
n,53064,5962556,5962570
o,4,53064,5962712l
o,4,53065,5962904l
o,4,53066,5965636l
o,4,53067,5967176l
o,4,53068,5967528l
o,4,53069,5967750l
o,4,53070,5969502l
o,4,53071,5972580l
o,4,53072,5972802l
o,4,53073,5973092l
o,4,53074,5976334l
o,4,53075,5977198l
o,4,53076,5979414l
o,4,53077,5982496l
o,4,53078,5982718l
o,4,53079,5984348l
o,4,53080,5985890l
o,4,53081,5987080l
o,4,53082,5989488l
o,4,53083,5989998l
n,53084,5991026,5991042
o,4,53084,5991184l
o,4,53085,5992052l
o,4,53086,5993244l
o,4,53087,5993464l
o,4,53088,5993686l
o,4,53089,5995100l
o,4,53090,5997156l
o,4,53091,5998182l
o,4,53092,6000912l
o,4,53093,6002804l
o,4,53094,6004346l
o,4,53095,6004860l
o,4,53096,6007428l
o,4,53097,6010510l
o,4,53098,6011700l
o,4,53099,6012564l
o,4,53100,6012786l
o,4,53101,6013592l
o,4,53102,6016322l
o,4,53103,6019402l
n,53104,6022482,6022496
o,4,53104,6022640l
o,4,53105,6025564l
o,4,53106,6026426l
o,4,53107,6028644l
o,4,53108,6030536l
o,4,53109,6032076l
o,4,53110,6033620l
o,4,53111,6036350l
o,4,53112,6038622l
o,4,53113,6038846l
o,4,53114,6041704l
o,4,53115,6044268l
o,4,53116,6047350l
o,4,53117,6048542l
o,4,53118,6050080l
o,4,53120,6051624l
o,4,53121,6051846l
o,4,53122,6053118l
o,4,53123,6053980l
o,4,53125,6054204l
o,4,53127,6055524l
o,4,53128,6058604l
o,4,53129,6061168l
o,4,53130,6061682l
o,4,53131,6061906l
o,4,53132,6063226l
o,4,53133,6065790l
o,4,53134,6066980l
o,4,53135,6067332l
o,4,53136,6067552l
o,4,53137,6069390l
o,4,53138,6070416l
o,4,53139,6071606l
o,4,53140,6074686l
o,4,53141,6077766l
o,4,53142,6079306l
o,4,53143,6079656l
n,53144,6081716,6081730
o,4,53144,6081872l
o,4,53145,6084280l
o,4,53146,6085820l
o,4,53147,6086042l
o,4,53148,6089326l
o,4,53149,6090868l
o,4,53150,6091088l
o,4,53151,6091892l
o,4,53152,6093432l
o,4,53153,6096516l
o,4,53154,6097706l
o,4,53155,6098568l
o,4,53156,6099596l
o,4,53157,6099818l
o,4,53158,6100040l
o,4,53159,6100730l
o,4,53160,6101594l
o,4,53161,6103138l
o,4,53162,6103648l
o,4,53163,6104678l
n,53164,6106892,6106906
o,4,53164,6107048l
o,4,53165,6107242l
o,4,53166,6111514l
o,4,53167,6111734l
o,4,53168,6112344l
o,4,53169,6114914l
o,4,53170,6116102l
o,4,53171,6117642l
o,4,53172,6117994l
o,4,53173,6122264l
o,4,53174,6122616l
o,4,53175,6122836l
o,4,53176,6123808l
o,4,53177,6127238l
o,4,53178,6128782l
o,4,53179,6131510l
o,4,53180,6133050l
o,4,53181,6133402l
o,4,53182,6134944l
o,4,53183,6135166l
n,53184,6136062,6136076
o,4,53184,6136220l
o,4,53185,6140164l
o,4,53186,6143088l
n,53024,6145302,6145316
o,4,53024,6145458l
o,4,53187,6148382l
o,4,53188,6151462l
o,4,53189,6151684l
o,4,53190,6153308l
o,4,53191,6153824l
o,4,53192,6154852l
o,4,53193,6156908l
o,4,53194,6159120l
o,4,53195,6159474l
o,4,53196,6161016l
o,4,53197,6162556l
o,4,53198,6162778l
o,4,53199,6164100l
o,4,53200,6166830l
o,4,53201,6169910l
o,4,53202,6171450l
o,4,53203,6173856l
n,53204,6176070,6176084
o,4,53204,6176226l
o,4,53205,6179410l
o,4,53206,6182500l
o,4,53207,6184556l
o,4,53208,6185582l
o,4,53209,6186094l
o,4,53210,6188664l
o,4,53211,6191746l
o,4,53212,6193804l
o,4,53213,6195344l
o,4,53215,6195568l
o,4,53216,6195790l
o,4,53217,6197502l
o,4,53218,6197724l
o,4,53219,6199904l
o,4,53221,6200928l
o,4,53222,6202986l
o,4,53223,6203208l
n,53224,6205552,6205566
o,4,53224,6205710l
o,4,53225,6206066l
o,4,53226,6208636l
o,4,53227,6209826l
o,4,53228,6210046l
o,4,53229,6210648l
o,4,53230,6212866l
o,4,53231,6213728l
o,4,53232,6215272l
o,4,53233,6216812l
o,4,53234,6219026l
o,4,53235,6220566l
o,4,53236,6220786l
o,4,53237,6221400l
o,4,53238,6222944l
o,4,53239,6225510l
o,4,53240,6228240l
o,4,53241,6228462l
o,4,53242,6229082l
o,4,53243,6230112l
n,53244,6233192,6233206
o,4,53244,6233348l
o,4,53245,6236790l
o,4,53246,6239002l
o,4,53247,6242082l
o,4,53248,6242432l
o,4,53249,6244492l
o,4,53250,6244712l
o,4,53251,6247570l
o,4,53252,6247792l
o,4,53253,6248080l
o,4,53254,6248466l
o,4,53255,6251266l
o,4,53256,6251488l
o,4,53257,6252122l
o,4,53258,6253664l
o,4,53259,6255878l
o,4,53260,6258284l
o,4,53261,6259312l
o,4,53262,6259822l
o,4,53263,6261370l
n,53264,6264450,6264464
o,4,53264,6264606l
n,53124,6265990,6266002
o,4,53124,6266144l
o,4,53265,6266500l
o,4,53266,6269068l
o,4,53267,6270570l
o,4,53268,6271586l
o,4,53269,6274666l
o,4,53270,6277748l
o,4,53271,6280478l
o,4,53272,6280828l
o,4,53273,6282020l
o,4,53274,6284426l
o,4,53275,6287506l
o,4,53276,6290072l
o,4,53277,6290296l
o,4,53278,6292738l
o,4,53279,6294628l
o,4,53280,6297360l
o,4,53281,6299764l
o,4,53282,6302330l
o,4,53283,6302844l
o,4,53285,6305926l
o,4,53286,6309006l
o,4,53287,6312088l
o,4,53288,6312598l
o,4,53290,6313628l
o,4,53291,6315166l
o,4,53293,6317736l
o,4,53294,6318246l
o,4,53295,6318468l
o,4,53297,6320734l
o,4,53299,6321924l
o,4,53300,6323466l
o,4,53301,6325870l
o,4,53302,6326092l
o,4,53303,6328084l
n,53304,6328948,6328962
o,4,53304,6329104l
o,4,53305,6332032l
o,4,53306,6332256l
o,4,53307,6335112l
o,4,53308,6335332l
o,4,53309,6335554l
o,4,53310,6336604l
o,4,53311,6339170l
o,4,53312,6340714l
o,4,53313,6342256l
o,4,53314,6344310l
o,4,53315,6347392l
o,4,53316,6347610l
o,4,53317,6349956l
o,4,53318,6352686l
o,4,53319,6353038l
o,4,53320,6353554l
o,4,53321,6356120l
o,4,53322,6356634l
o,4,53323,6359718l
n,53324,6361932,6361946
o,4,53324,6362088l
o,4,53325,6365272l
o,4,53326,6367330l
o,4,53327,6368870l
o,4,53328,6371950l
o,4,53329,6372974l
o,4,53330,6374516l
o,4,53331,6375030l
o,4,53332,6375706l
o,4,53334,6375928l
o,4,53335,6376148l
o,4,53336,6377566l
o,4,53338,6378756l
o,4,53339,6380650l
o,4,53340,6383730l
o,4,53341,6383950l
o,4,53342,6385274l
o,4,53343,6386464l
n,53344,6388004,6388018
o,4,53344,6388160l
o,4,53345,6388866l
o,4,53346,6389544l
o,4,53347,6392622l
o,4,53348,6394164l
o,4,53349,6395026l
o,4,53350,6395702l
o,4,53351,6397242l
o,4,53352,6398106l
o,4,53353,6400680l
o,4,53354,6403756l
o,4,53355,6405814l
o,4,53356,6408380l
o,4,53357,6411462l
o,4,53358,6412650l
o,4,53359,6414190l
o,4,53360,6417272l
o,4,53361,6419554l
o,4,53362,6421094l
o,4,53363,6423660l
n,53364,6425202,6425216
o,4,53364,6425358l
o,4,53365,6428390l
o,4,53366,6431120l
o,4,53367,6431340l
o,4,53368,6431834l
o,4,53369,6434404l
o,4,53370,6435594l
o,4,53372,6437484l
o,4,53373,6440216l
o,4,53375,6441756l
o,4,53377,6443296l
o,4,53378,6444834l
o,4,53379,6445698l
o,4,53380,6446374l
o,4,53381,6449454l
o,4,53382,6449678l
o,4,53383,6452834l
n,53384,6453062,6453076
o,4,53384,6453218l
o,4,53385,6455568l
o,4,53386,6457104l
o,4,53387,6457970l
o,4,53388,6459512l
o,4,53389,6461726l
o,4,53390,6463266l
o,4,53391,6464806l
o,4,53392,6465026l
o,4,53393,6466654l
o,4,53394,6467170l
o,4,53395,6470252l
o,4,53396,6470764l
o,4,53397,6471794l
o,4,53398,6472820l
o,4,53399,6475900l
o,4,53400,6477958l
o,4,53401,6478982l
o,4,53402,6479206l
o,4,53403,6479496l
n,53404,6480174,6480188
o,4,53404,6480330l
o,4,53405,6480454l
o,4,53406,6480618l
o,4,53407,6482014l
o,4,53408,6495878l
o,4,53409,6498960l
o,4,53410,6501690l
o,4,53411,6502554l
o,4,53412,6504770l
o,4,53413,6507850l
o,4,53414,6509742l
o,4,53415,6511798l
o,4,53419,6512022l
o,4,53421,6513252l
o,4,53423,6513472l
n,53424,6513764,6513778
o,4,53424,6513920l
o,4,53425,6515820l
o,4,53427,6518900l
o,4,53428,6521630l
o,4,53429,6523522l
o,4,53430,6525064l
o,4,53431,6527794l
o,4,53432,6529684l
n,53284,6529906,6529920
o,4,53284,6530062l
o,4,53433,6532416l
o,4,53434,6533282l
o,4,53436,6534308l
o,4,53437,6537038l
o,4,53438,6537258l
o,4,53440,6540388l
o,4,53441,6542444l
o,4,53442,6543984l
o,4,53443,6544496l
n,53444,6547740,6547754
o,4,53444,6547896l
o,4,53445,6548088l
o,4,53446,6550148l
o,4,53447,6552360l
o,4,53448,6554252l
o,4,53449,6554766l
o,4,53450,6556308l
o,4,53451,6559388l
o,4,53453,6562468l
o,4,53454,6565034l
o,4,53455,6565256l
o,4,53456,6566494l
o,4,53457,6569576l
o,4,53458,6572306l
EC,1806,8220,   0,10026
ER,9981,  37,   8
o,4,53459,6573848l
o,4,53460,6575386l
o,4,53462,6576250l
n,53464,6576926,6576940
o,4,53464,6577084l
o,4,53465,6580264l
o,4,53466,6582370l
o,4,53467,6582882l
o,4,53469,6583910l
o,4,53470,6584936l
o,4,53471,6586480l
o,4,53472,6587668l
o,4,53473,6590748l
o,4,53474,6592642l
o,4,53475,6595372l
o,4,53476,6596234l
o,4,53477,6596910l
o,4,53478,6599992l
o,4,53479,6602400l
o,4,53480,6603422l
o,4,53481,6603936l
o,4,53482,6605478l
n,53484,6605990,6606004
o,4,53484,6606146l
o,4,53485,6608044l
o,4,53486,6610104l
o,4,53487,6613186l
o,4,53488,6613696l
o,4,53489,6614724l
o,4,53490,6617292l
o,4,53491,6620022l
o,4,53492,6621912l
o,4,53493,6623454l
o,4,53494,6624646l
o,4,53495,6627588l
o,4,53496,6629130l
o,4,53497,6629350l
o,4,53498,6629980l
o,4,53500,6632548l
o,4,53501,6632772l
o,4,53502,6635278l
o,4,53503,6636142l
o,4,53505,6638710l
o,4,53506,6639224l
o,4,53507,6640768l
o,4,53508,6643332l
o,4,53509,6645388l
o,4,53510,6646416l
o,4,53511,6647956l
o,4,53512,6649148l
o,4,53513,6651552l
o,4,53514,6652578l
o,4,53515,6652800l
o,4,53516,6653024l
o,4,53517,6654046l
o,4,53518,6656776l
o,4,53519,6657640l
o,4,53520,6659856l
o,4,53521,6660078l
o,4,53522,6663268l
o,4,53523,6663488l
n,53524,6665326,6665340
o,4,53524,6665482l
o,4,53525,6665608l
o,4,53526,6665834l
o,4,53527,6667538l
o,4,53528,6669946l
o,4,53529,6670456l
o,4,53530,6671484l
o,4,53531,6671706l
o,4,53532,6672510l
o,4,53533,6673024l
o,4,53534,6676108l
o,4,53535,6677132l
o,4,53536,6677646l
o,4,53537,6679190l
o,4,53538,6681760l
o,4,53539,6683814l
o,4,53540,6685350l
o,4,53541,6687564l
o,4,53542,6689106l
o,4,53543,6689968l
n,53544,6692184,6692198
o,4,53544,6692340l
o,4,53545,6692466l
o,4,53546,6695524l
o,4,53547,6698606l
o,4,53548,6701690l
o,4,53549,6703746l
o,4,53550,6703966l
o,4,53551,6705958l
o,4,53552,6706310l
o,4,53553,6708368l
o,4,53554,6710582l
o,4,53555,6712988l
o,4,53556,6713498l
o,4,53557,6715200l
o,4,53558,6715554l
o,4,53559,6715776l
o,4,53560,6717024l
o,4,53561,6718212l
o,4,53562,6719752l
o,4,53563,6720104l
n,53564,6720618,6720632
o,4,53564,6720774l
o,4,53565,6722836l
o,4,53566,6723058l
o,4,53567,6727432l
o,4,53568,6728296l
o,4,53569,6729840l
o,4,53570,6730866l
o,4,53571,6732922l
o,4,53572,6735134l
o,4,53573,6737026l
o,4,53574,6737248l
o,4,53575,6737540l
o,4,53576,6741298l
o,4,53577,6743706l
o,4,53578,6745244l
o,4,53579,6746784l
o,4,53580,6748324l
o,4,53581,6748834l
o,4,53582,6751404l
o,4,53583,6752428l
n,53584,6752942,6752956
o,4,53584,6753100l
o,4,53585,6753974l
o,4,53586,6756702l
o,4,53587,6758242l
o,4,53588,6759782l
o,4,53589,6762188l
o,4,53590,6764754l
o,4,53591,6767484l
o,4,53592,6767706l
o,4,53593,6770438l
o,4,53594,6772328l
o,4,53595,6772550l
o,4,53596,6772844l
o,4,53597,6773068l
o,4,53598,6775412l
o,4,53599,6778140l
o,4,53600,6780034l
o,4,53601,6780256l
o,4,53602,6781224l
o,4,53603,6784304l
n,53604,6785168,6785182
o,4,53604,6785324l
o,4,53605,6787736l
o,4,53606,6790816l
o,4,53607,6793548l
o,4,53608,6795954l
o,4,53609,6796980l
o,4,53610,6797494l
o,4,53611,6798170l
o,4,53612,6798520l
o,4,53613,6801252l
o,4,53614,6801472l
o,4,53615,6801694l
o,4,53616,6803556l
o,4,53617,6805768l
o,4,53618,6806634l
o,4,53619,6808848l
o,4,53620,6810388l
o,4,53621,6811254l
o,4,53622,6813822l
o,4,53623,6815364l
n,53624,6815586,6815600
o,4,53624,6815742l
o,4,53625,6815866l
o,4,53626,6818404l
o,4,53627,6820462l
o,4,53628,6821488l
o,4,53629,6822000l
o,4,53630,6823542l
o,4,53631,6826622l
o,4,53632,6829702l
o,4,53633,6830212l
o,4,53634,6831916l
o,4,53635,6832136l
o,4,53636,6832360l
o,4,53637,6832732l
o,4,53638,6834948l
o,4,53639,6836842l
o,4,53640,6837354l
o,4,53641,6840438l
o,4,53642,6840658l
o,4,53643,6842650l
n,53644,6845732,6845746
o,4,53644,6845888l
o,4,53645,6846596l
o,4,53646,6848140l
o,4,53647,6849678l
o,4,53648,6850704l
o,4,53649,6852246l
o,4,53650,6852760l
o,4,53651,6853788l
o,4,53652,6856870l
o,4,53653,6859600l
o,4,53654,6859822l
o,4,53655,6861926l
o,4,53656,6864490l
o,4,53657,6866546l
o,4,53658,6869112l
n,53504,6870302,6870316
o,4,53504,6870458l
o,4,53659,6872194l
o,4,53660,6873738l
o,4,53661,6873962l
o,4,53662,6875278l
o,4,53663,6878008l
n,53664,6879548,6879562
o,4,53664,6879704l
o,4,53665,6879898l
o,4,53666,6881090l
o,4,53667,6883498l
o,4,53668,6885036l
o,4,53669,6887250l
o,4,53670,6889658l
o,4,53671,6891870l
o,4,53672,6892222l
o,4,53673,6894952l
o,4,53674,6895304l
o,4,53675,6898036l
o,4,53676,6899574l
o,4,53677,6901466l
o,4,53678,6904548l
o,4,53679,6906090l
o,4,53680,6909172l
o,4,53681,6912254l
o,4,53682,6912768l
o,4,53683,6914986l
n,53684,6916706,6916720
o,4,53684,6916862l
o,4,53685,6919790l
o,4,53686,6922520l
o,4,53687,6923382l
o,4,53688,6924058l
o,4,53690,6924408l
o,4,53691,6925600l
o,4,53692,6925950l
o,4,53693,6927494l
o,4,53695,6928008l
o,4,53697,6928684l
o,4,53698,6928904l
