t, 39351762,39351780
encrypt, 39351942,39351948
n,4773,39351940,0,0,39352120
o,4,29500,9125192l
n,29501,9125708,9125724
o,4,29501,9125866l
o,4,29502,9127250l
o,4,29503,9128792l
o,4,29504,9130330l
o,4,29505,9133410l
o,4,29506,9136490l
o,4,29507,9137514l
o,4,29508,9139576l
o,4,29509,9142654l
o,4,29510,9143164l
o,4,29511,9145218l
o,4,29512,9147276l
o,4,29513,9148300l
o,4,29514,9149842l
o,4,29515,9151034l
o,4,29516,9153328l
o,4,29518,9155542l
o,4,29519,9155780l
o,4,29520,9157068l
n,29521,9159476,9159492
o,4,29521,9159634l
o,4,29522,9159988l
o,4,29523,9162670l
o,4,29524,9165750l
o,4,29525,9165988l
o,4,29527,9167148l
o,4,29528,9169360l
o,4,29529,9169600l
o,4,29530,9170216l
o,4,29531,9170892l
o,4,29532,9173972l
o,4,29533,9174836l
o,4,29534,9177052l
o,4,29535,9180132l
o,4,29536,9180484l
o,4,29537,9181676l
o,4,29538,9182028l
o,4,29539,9182540l
o,4,29540,9183218l
n,29541,9185624,9185640
o,4,29541,9185782l
o,4,29542,9190918l
o,4,29543,9193328l
EC,7937,6091,   0,14029
ER,13969,  51,   8
o,4,29544,9195892l
o,4,29545,9198544l
o,4,29546,9201624l
o,4,29547,9204702l
o,4,29548,9205054l
o,4,29549,9205570l
o,4,29550,9208136l
o,4,29551,9211222l
o,4,29553,9211734l
o,4,29555,9213950l
o,4,29557,9217030l
o,4,29559,9217382l
o,4,29560,9220112l
n,29561,9222004,9222020
o,4,29561,9222162l
o,4,29562,9225088l
o,4,29563,9228170l
o,4,29564,9230224l
o,4,29565,9232792l
o,4,29567,9234848l
o,4,29568,9235086l
o,4,29569,9235324l
o,4,29570,9238482l
o,4,29572,9238718l
o,4,29574,9238956l
o,4,29575,9240880l
o,4,29577,9241392l
o,4,29578,9244632l
o,4,29579,9244870l
o,4,29580,9245480l
n,29581,9246158,9246172
o,4,29581,9246314l
o,4,29582,9248564l
o,4,29583,9249074l
o,4,29584,9251644l
o,4,29585,9252154l
o,4,29586,9255396l
o,4,29587,9258476l
o,4,29588,9258714l
o,4,29589,9259304l
o,4,29590,9259980l
o,4,29591,9262388l
o,4,29592,9262898l
o,4,29593,9266140l
o,4,29594,9267682l
o,4,29595,9270088l
o,4,29596,9272652l
o,4,29597,9272890l
o,4,29598,9273130l
o,4,29599,9273368l
o,4,29600,9273608l
n,29601,9273846,9273862
o,4,29601,9274004l
o,4,29602,9275852l
o,4,29603,9276214l
o,4,29604,9279290l
o,4,29605,9279528l
o,4,29606,9280478l
o,4,29607,9280716l
o,4,29608,9283538l
o,4,29609,9285076l
o,4,29610,9286968l
o,4,29611,9287206l
o,4,29612,9288160l
o,4,29613,9290566l
o,4,29614,9293644l
o,4,29615,9294156l
o,4,29616,9295858l
o,4,29617,9297400l
o,4,29618,9299292l
o,4,29619,9302372l
o,4,29620,9305454l
n,29621,9308536,9308552
o,4,29621,9308694l
o,4,29622,9309728l
o,4,29623,9312912l
o,4,29624,9315120l
o,4,29625,9317684l
o,4,29626,9318198l
o,4,29627,9319740l
o,4,29628,9322306l
o,4,29629,9324362l
o,4,29630,9324600l
o,4,29631,9326892l
o,4,29632,9328434l
o,4,29633,9328948l
o,4,29634,9331164l
o,4,29635,9331400l
o,4,29636,9332008l
o,4,29637,9332248l
o,4,29638,9334224l
o,4,29639,9337304l
o,4,29640,9338846l
n,29641,9341252,9341268
o,4,29641,9341410l
o,4,29642,9342276l
o,4,29643,9345008l
o,4,29644,9345358l
o,4,29645,9347416l
o,4,29646,9349628l
o,4,29647,9350496l
o,4,29648,9351522l
o,4,29649,9354252l
o,4,29650,9354488l
o,4,29651,9356076l
o,4,29652,9358134l
o,4,29653,9361214l
o,4,29654,9363428l
o,4,29655,9366508l
o,4,29656,9366746l
o,4,29657,9367336l
o,4,29658,9368364l
o,4,29659,9371446l
o,4,29660,9371960l
n,29661,9373506,9373520
o,4,29661,9373664l
o,4,29662,9375044l
o,4,29664,9375554l
o,4,29665,9375956l
o,4,29666,9377228l
o,4,29667,9377580l
o,4,29668,9379636l
o,4,29669,9381176l
o,4,29670,9383390l
o,4,29671,9383742l
o,4,29672,9384256l
o,4,29673,9386472l
o,4,29674,9386708l
o,4,29675,9388848l
o,4,29676,9390388l
o,4,29677,9391412l
o,4,29678,9391648l
o,4,29679,9394494l
o,4,29680,9397576l
n,29681,9398090,9398106
o,4,29681,9398248l
o,4,29682,9398374l
o,4,29683,9398570l
o,4,29684,9400620l
o,4,29685,9403702l
o,4,29686,9406432l
o,4,29687,9408840l
o,4,29688,9411920l
o,4,29689,9412432l
o,4,29690,9412832l
o,4,29691,9415632l
o,4,29692,9418712l
o,4,29693,9419064l
o,4,29694,9421794l
o,4,29695,9423686l
o,4,29696,9425742l
o,4,29697,9428822l
o,4,29698,9431036l
o,4,29699,9431900l
o,4,29700,9433444l
n,29701,9433954,9433970
o,4,29701,9434112l
o,4,29702,9434354l
o,4,29703,9434592l
o,4,29704,9435598l
o,4,29705,9437488l
o,4,29706,9438678l
o,4,29707,9441758l
o,4,29708,9443298l
o,4,29709,9446378l
o,4,29710,9448270l
o,4,29711,9451000l
o,4,29712,9451238l
o,4,29713,9454032l
o,4,29714,9455572l
o,4,29715,9455924l
o,4,29716,9457982l
o,4,29717,9459520l
o,4,29718,9460546l
o,4,29719,9462086l
o,4,29720,9465170l
n,29721,9468252,9468268
o,4,29721,9468410l
o,4,29722,9472526l
o,4,29723,9472876l
o,4,29724,9474418l
o,4,29725,9475960l
o,4,29726,9479044l
o,4,29727,9481100l
o,4,29728,9483666l
o,4,29730,9486748l
o,4,29733,9489832l
o,4,29734,9491020l
o,4,29735,9491752l
o,4,29736,9494320l
o,4,29737,9494832l
o,4,29738,9495072l
o,4,29740,9495348l
o,4,29742,9497402l
o,4,29744,9498942l
o,4,29745,9502026l
o,4,29746,9503216l
o,4,29747,9504080l
o,4,29748,9507164l
o,4,29749,9510242l
o,4,29750,9511268l
o,4,29751,9513998l
o,4,29752,9515538l
o,4,29753,9515778l
o,4,29754,9517004l
o,4,29755,9518544l
o,4,29756,9520434l
o,4,29757,9521626l
o,4,29758,9522490l
o,4,29760,9524032l
n,29761,9525058,9525074
o,4,29761,9525216l
o,4,29762,9526600l
o,4,29763,9528144l
o,4,29764,9530872l
o,4,29765,9532412l
o,4,29766,9534302l
o,4,29767,9535494l
o,4,29768,9535730l
o,4,29769,9537324l
o,4,29770,9537560l
o,4,29771,9540406l
o,4,29772,9542462l
o,4,29773,9542972l
o,4,29774,9544676l
o,4,29775,9545540l
o,4,29776,9546216l
o,4,29777,9548106l
o,4,29778,9551190l
o,4,29779,9551428l
o,4,29780,9551670l
n,29781,9554222,9554238
o,4,29781,9554380l
o,4,29782,9555412l
o,4,29783,9555762l
o,4,29784,9558598l
o,4,29785,9558838l
o,4,29786,9560880l
o,4,29787,9563446l
o,4,29788,9566176l
o,4,29789,9566414l
o,4,29790,9569232l
o,4,29791,9570772l
o,4,29792,9571008l
o,4,29793,9573166l
o,4,29794,9575380l
o,4,29795,9576920l
o,4,29796,9578812l
o,4,29797,9581542l
o,4,29798,9583082l
o,4,29799,9584624l
o,4,29800,9587702l
n,29801,9589594,9589610
o,4,29801,9589752l
o,4,29802,9590786l
o,4,29803,9591134l
o,4,29804,9594218l
o,4,29805,9596948l
o,4,29806,9598838l
o,4,29807,9600896l
o,4,29808,9602436l
o,4,29809,9602948l
o,4,29810,9603462l
o,4,29811,9605002l
o,4,29812,9607060l
o,4,29814,9608600l
o,4,29815,9609112l
o,4,29816,9609516l
o,4,29817,9612238l
o,4,29818,9612592l
o,4,29819,9612828l
o,4,29820,9614648l
n,29821,9617730,9617746
o,4,29821,9617888l
o,4,29822,9620294l
o,4,29823,9622350l
o,4,29824,9622586l
o,4,29825,9624876l
o,4,29826,9625114l
o,4,29827,9626066l
o,4,29828,9626928l
o,4,29829,9627606l
o,4,29830,9629496l
o,4,29831,9631554l
o,4,29832,9634120l
o,4,29833,9636176l
o,4,29834,9636686l
o,4,29835,9637716l
o,4,29836,9639930l
o,4,29837,9640170l
o,4,29838,9642286l
o,4,29839,9642524l
o,4,29840,9644498l
n,29841,9646040,9646056
o,4,29841,9646198l
o,4,29842,9646324l
o,4,29843,9649456l
o,4,29844,9652184l
o,4,29845,9655266l
o,4,29846,9657672l
o,4,29847,9659212l
o,4,29848,9659722l
o,4,29849,9661424l
o,4,29850,9663316l
o,4,29851,9664508l
o,4,29852,9667588l
o,4,29853,9668452l
o,4,29854,9669478l
o,4,29855,9671022l
o,4,29856,9671260l
o,4,29857,9673004l
o,4,29858,9673516l
o,4,29859,9674030l
o,4,29860,9674542l
n,29861,9675572,9675586
o,4,29861,9675730l
o,4,29862,9675854l
o,4,29863,9677628l
o,4,29864,9679842l
o,4,29865,9682248l
o,4,29866,9684464l
o,4,29867,9686352l
o,4,29868,9687542l
o,4,29869,9689434l
o,4,29870,9692166l
o,4,29871,9694056l
o,4,29872,9695248l
o,4,29873,9695486l
o,4,29874,9697068l
o,4,29875,9697304l
o,4,29876,9699124l
o,4,29877,9699634l
o,4,29878,9702880l
o,4,29879,9703118l
o,4,29880,9704394l
n,29881,9706288,9706304
o,4,29881,9706446l
o,4,29882,9709370l
o,4,29883,9709884l
o,4,29884,9710558l
o,4,29885,9711424l
o,4,29886,9714506l
o,4,29887,9717070l
o,4,29888,9718262l
o,4,29889,9719124l
o,4,29890,9722208l
o,4,29891,9722446l
o,4,29892,9725904l
o,4,29893,9726256l
o,4,29894,9726768l
o,4,29895,9727798l
o,4,29896,9730880l
o,4,29897,9733610l
o,4,29898,9734472l
o,4,29899,9735502l
o,4,29900,9735740l
n,29901,9735982,9735998
o,4,29901,9736140l
o,4,29902,9736650l
o,4,29903,9737000l
o,4,29904,9739732l
o,4,29905,9742812l
o,4,29906,9744702l
o,4,29907,9744938l
o,4,29908,9745176l
o,4,29909,9745414l
o,4,29910,9746732l
o,4,29911,9749296l
o,4,29912,9749534l
o,4,29913,9752026l
o,4,29914,9755106l
o,4,29915,9757514l
o,4,29916,9760594l
o,4,29917,9761620l
o,4,29918,9764700l
o,4,29919,9766758l
o,4,29920,9768970l
n,29921,9771380,9771396
o,4,29921,9771538l
o,4,29922,9777540l
o,4,29923,9780106l
o,4,29924,9783186l
o,4,29925,9783702l
o,4,29926,9784378l
o,4,29927,9787342l
o,4,29928,9788882l
o,4,29929,9789120l
o,4,29931,9790762l
o,4,29933,9793494l
o,4,29935,9795900l
o,4,29936,9796924l
o,4,29937,9798980l
o,4,29938,9799494l
o,4,29939,9799896l
o,4,29940,9802032l
n,29941,9803054,9803070
o,4,29941,9803212l
o,4,29942,9804248l
o,4,29943,9805784l
o,4,29944,9807784l
o,4,29945,9810512l
o,4,29946,9811914l
o,4,29947,9814996l
o,4,29948,9816534l
o,4,29949,9817398l
o,4,29950,9817638l
o,4,29951,9817876l
o,4,29952,9818406l
o,4,29953,9821136l
o,4,29954,9824218l
o,4,29956,9826108l
o,4,29957,9827650l
o,4,29958,9830732l
o,4,29959,9833462l
o,4,29960,9833814l
n,29961,9835872,9835888
o,4,29961,9836030l
o,4,29962,9836156l
o,4,29963,9836838l
o,4,29964,9839732l
o,4,29965,9842640l
o,4,29966,9842990l
o,4,29968,9844180l
o,4,29969,9846072l
o,4,29970,9848804l
EC,8033,6996,   0,15029
ER,14966,  54,   8
o,4,29971,9849714l
o,4,29972,9851882l
o,4,29973,9853424l
o,4,29974,9854964l
o,4,29975,9855826l
o,4,29976,9856502l
o,4,29977,9856854l
o,4,29978,9858398l
o,4,29979,9859938l
o,4,29980,9861994l
n,29981,9862506,9862522
o,4,29981,9862664l
o,4,29982,9862906l
o,4,29983,9864138l
o,4,29984,9867570l
o,4,29985,9867808l
o,4,29986,9870652l
o,4,29987,9873734l
o,4,29988,9874924l
o,4,29989,9875788l
o,4,29990,9878356l
o,4,29991,9881088l
o,4,29992,9881438l
o,4,29993,9882980l
o,4,29994,9886062l
o,4,29995,9886300l
o,4,29996,9889070l
o,4,29997,9892152l
o,4,29998,9892666l
o,4,29999,9894882l
o,4,30000,9896774l
n,30001,9898832,9898848
o,4,30001,9898990l
o,4,30002,9908746l
o,4,30003,9910640l
o,4,30004,9912178l
o,4,30006,9915262l
o,4,30007,9916452l
o,4,30008,9917314l
o,4,30009,9920396l
o,4,30010,9922962l
o,4,30017,9926044l
o,4,30018,9927234l
o,4,30019,9927474l
n,30021,9929002,9929018
o,4,30021,9929160l
o,4,30022,9930544l
o,4,30023,9931058l
o,4,30024,9932708l
o,4,30026,9934246l
o,4,30028,9934760l
o,4,30029,9935656l
o,4,30030,9937872l
o,4,30031,9940278l
o,4,30032,9941302l
o,4,30033,9942844l
o,4,30034,9944902l
o,4,30035,9947982l
o,4,30036,9948222l
o,4,30037,9948462l
o,4,30038,9949482l
o,4,30039,9951020l
o,4,30040,9953586l
n,30041,9954102,9954118
o,4,30041,9954260l
o,4,30042,9956318l
o,4,30043,9958208l
o,4,30044,9959398l
o,4,30045,9961290l
o,4,30046,9963348l
o,4,30047,9964886l
o,4,30048,9965398l
o,4,30049,9967102l
o,4,30050,9968992l
o,4,30051,9971722l
o,4,30052,9972586l
o,4,30053,9975670l
o,4,30054,9975908l
o,4,30055,9978162l
o,4,30056,9979704l
o,4,30057,9982788l
o,4,30058,9983978l
o,4,30059,9984330l
o,4,30060,9986388l
n,30061,9988600,9988616
o,4,30061,9988758l
o,4,30062,9991008l
o,4,30063,9992546l
o,4,30064,9993572l
o,4,30065,9994764l
o,4,30066,9996304l
o,4,30067,9996656l
o,4,30068,9999736l
o,4,30069,9999974l
o,4,30070,10002404l
o,4,30071,10002744l
o,4,30072,10002980l
o,4,30073,10003258l
o,4,30074,10003496l
o,4,30075,10005484l
o,4,30076,10008566l
o,4,30077,10008804l
o,4,30078,10009044l
o,4,30079,10009282l
o,4,30080,10011608l
n,30081,10011948,10011964
o,4,30081,10012118l
o,4,30082,10012462l
o,4,30083,10015544l
o,4,30084,10018110l
o,4,30085,10019310l
o,4,30086,10019652l
o,4,30087,10019890l
o,4,30088,10021676l
o,4,30089,10023898l
o,4,30090,10024752l
o,4,30091,10027320l
o,4,30092,10028862l
o,4,30093,10031944l
o,4,30094,10034002l
o,4,30095,10034238l
o,4,30096,10034982l
o,4,30097,10036524l
o,4,30098,10038066l
o,4,30099,10040808l
o,4,30100,10041660l
n,30101,10043204,10043220
o,4,30101,10043372l
o,4,30102,10046284l
o,4,30103,10046522l
o,4,30104,10046762l
o,4,30105,10048810l
o,4,30106,10050012l
o,4,30107,10051552l
o,4,30108,10052404l
o,4,30109,10053948l
o,4,30110,10056170l
o,4,30111,10057024l
o,4,30112,10059252l
o,4,30113,10061132l
o,4,30114,10063874l
o,4,30115,10066954l
o,4,30116,10067194l
o,4,30117,10067750l
o,4,30118,10070834l
o,4,30119,10071346l
o,4,30120,10073912l
n,30121,10076138,10076154
o,4,30121,10076308l
o,4,30122,10079218l
o,4,30123,10081612l
o,4,30124,10081850l
o,4,30125,10082092l
o,4,30126,10083114l
o,4,30127,10085678l
o,4,30128,10087734l
o,4,30129,10089276l
o,4,30130,10091500l
o,4,30131,10093896l
o,4,30132,10096976l
o,4,30133,10099200l
o,4,30134,10099538l
o,4,30135,10102280l
o,4,30136,10104160l
o,4,30137,10106218l
o,4,30138,10106456l
o,4,30139,10106694l
o,4,30140,10107108l
n,30141,10108374,10108390
o,4,30141,10108542l
o,4,30142,10109914l
o,4,30143,10112994l
o,4,30144,10113230l
o,4,30145,10116396l
o,4,30146,10117940l
o,4,30147,10121026l
o,4,30148,10123766l
o,4,30149,10125642l
o,4,30150,10128386l
o,4,30151,10129926l
o,4,30152,10130164l
o,4,30153,10133294l
o,4,30154,10136376l
o,4,30155,10139118l
o,4,30157,10140658l
o,4,30158,10141000l
o,4,30160,10144080l
n,30161,10147162,10147176
o,4,30161,10147330l
o,4,30162,10148366l
o,4,30163,10149904l
o,4,30165,10152984l
o,4,30167,10155380l
o,4,30168,10156404l
o,4,30169,10156916l
o,4,30170,10157158l
o,4,30172,10160614l
o,4,30173,10163694l
o,4,30174,10165234l
o,4,30176,10166774l
o,4,30177,10169856l
o,4,30178,10170094l
o,4,30179,10172890l
o,4,30180,10173228l
n,30181,10173744,10173760
o,4,30181,10173914l
o,4,30183,10174432l
o,4,30184,10174772l
o,4,30185,10175974l
o,4,30187,10176212l
o,4,30188,10179034l
o,4,30189,10179374l
o,4,30190,10179610l
o,4,30191,10181430l
o,4,30192,10182972l
o,4,30193,10184510l
o,4,30194,10187076l
o,4,30195,10189818l
o,4,30196,10192214l
o,4,30197,10192726l
o,4,30198,10195294l
o,4,30199,10198374l
o,4,30200,10200598l
n,30201,10202996,10203010
o,4,30201,10203164l
o,4,30202,10205560l
o,4,30203,10207102l
o,4,30204,10209844l
o,4,30205,10210086l
o,4,30206,10210596l
o,4,30207,10212824l
o,4,30208,10214704l
o,4,30209,10215220l
o,4,30210,10217446l
o,4,30211,10219328l
o,4,30213,10219840l
o,4,30214,10220868l
o,4,30215,10223950l
o,4,30216,10227032l
o,4,30217,10229776l
o,4,30218,10232170l
o,4,30219,10235250l
o,4,30220,10238332l
n,30221,10239356,10239372
o,4,30221,10239524l
o,4,30222,10240898l
o,4,30223,10243980l
o,4,30224,10246038l
o,4,30226,10247576l
o,4,30227,10247814l
o,4,30229,10248052l
o,4,30231,10248486l
o,4,30232,10248722l
o,4,30233,10250542l
o,4,30235,10251568l
o,4,30236,10254310l
o,4,30237,10254548l
o,4,30238,10256168l
o,4,30239,10256404l
o,4,30240,10258912l
n,30241,10259764,10259780
o,4,30241,10259934l
o,4,30242,10260462l
o,4,30243,10260700l
o,4,30244,10263854l
o,4,30245,10264090l
o,4,30246,10266596l
o,4,30247,10268476l
o,4,30248,10268990l
o,4,30249,10271556l
o,4,30250,10272072l
o,4,30251,10274298l
o,4,30252,10275840l
o,4,30253,10276078l
o,4,30254,10278188l
o,4,30255,10281268l
o,4,30256,10281506l
o,4,30257,10284348l
o,4,30258,10284586l
o,4,30259,10286914l
o,4,30260,10289996l
n,30261,10293076,10293092
o,4,30261,10293246l
o,4,30262,10294290l
o,4,30263,10297360l
o,4,30264,10299240l
o,4,30265,10300780l
o,4,30266,10301296l
o,4,30267,10303522l
o,4,30268,10303760l
o,4,30269,10304002l
o,4,30270,10305836l
o,4,30271,10308060l
o,4,30272,10309940l
o,4,30273,10310178l
o,4,30274,10310454l
o,4,30275,10311998l
o,4,30276,10312508l
o,4,30277,10313538l
o,4,30278,10316618l
o,4,30279,10319698l
o,4,30280,10321238l
n,30281,10324318,10324334
o,4,30281,10324488l
o,4,30282,10333564l
o,4,30283,10334586l
o,4,30284,10335100l
o,4,30285,10336644l
o,4,30286,10338184l
o,4,30287,10338422l
o,4,30288,10339110l
o,4,30289,10341850l
o,4,30293,10342702l
o,4,30294,10345270l
o,4,30295,10345506l
o,4,30296,10346812l
o,4,30297,10348870l
o,4,30298,10349108l
o,4,30299,10350376l
o,4,30300,10350614l
n,30301,10351400,10351416
o,4,30301,10351570l
o,4,30302,10351916l
o,4,30303,10352942l
o,4,30304,10355002l
o,4,30305,10357564l
o,4,30306,10359106l
o,4,30307,10359622l
o,4,30308,10361166l
o,4,30309,10361404l
o,4,30310,10363688l
o,4,30311,10363926l
o,4,30312,10365234l
o,4,30313,10366432l
o,4,30314,10366772l
o,4,30315,10369854l
o,4,30316,10371398l
o,4,30317,10373454l
o,4,30318,10374994l
o,4,30319,10375230l
o,4,30320,10378028l
n,30321,10380254,10380270
o,4,30321,10380422l
o,4,30322,10382424l
o,4,30323,10384170l
o,4,30324,10384682l
o,4,30325,10385194l
o,4,30326,10385432l
o,4,30327,10389476l
o,4,30328,10389716l
o,4,30329,10390996l
o,4,30330,10391234l
o,4,30331,10393388l
o,4,30332,10397152l
o,4,30333,10397492l
o,4,30334,10399034l
o,4,30335,10399548l
o,4,30336,10401776l
o,4,30337,10403660l
o,4,30338,10403900l
o,4,30339,10407898l
o,4,30340,10410978l
n,30341,10411830,10411846
o,4,30341,10412000l
o,4,30342,10412518l
o,4,30343,10412756l
o,4,30344,10413348l
o,4,30345,10414378l
o,4,30346,10418658l
o,4,30347,10418998l
n,29741,10421740,10421756
o,4,29741,10421910l
o,4,30348,10423568l
o,4,30349,10426668l
o,4,30350,10427182l
o,4,30351,10428726l
o,4,30352,10431806l
o,4,30353,10434030l
o,4,30354,10436426l
o,4,30355,10439506l
o,4,30356,10440530l
o,4,30357,10440768l
o,4,30358,10443564l
o,4,30359,10446306l
o,4,30360,10449384l
n,30361,10451780,10451796
o,4,30361,10451948l
o,4,30362,10452808l
o,4,30363,10456014l
o,4,30364,10456530l
o,4,30365,10458756l
o,4,30366,10460456l
o,4,30367,10462514l
o,4,30369,10463540l
o,4,30370,10464742l
o,4,30371,10466620l
o,4,30373,10466858l
o,4,30374,10468162l
o,4,30375,10469704l
o,4,30376,10472786l
o,4,30377,10474842l
o,4,30378,10477924l
o,4,30379,10480488l
o,4,30380,10483230l
n,30381,10484084,10484098
o,4,30381,10484252l
o,4,30382,10484384l
o,4,30383,10486578l
o,4,30384,10489320l
o,4,30385,10490862l
o,4,30387,10492400l
o,4,30389,10492638l
o,4,30391,10494248l
o,4,30392,10494486l
o,4,30393,10494724l
o,4,30394,10495442l
o,4,30395,10497322l
o,4,30396,10500404l
o,4,30397,10500642l
o,4,30398,10501948l
o,4,30399,10503148l
o,4,30400,10504690l
n,30401,10504926,10504942
o,4,30401,10505096l
EC,8132,7897,   0,16030
ER,15963,  58,   8
o,4,30402,10506196l
o,4,30403,10508122l
o,4,30404,10510136l
o,4,30405,10511160l
o,4,30406,10513218l
o,4,30407,10515442l
o,4,30408,10515782l
o,4,30409,10516296l
o,4,30410,10518864l
o,4,30411,10520920l
o,4,30412,10521432l
o,4,30413,10524686l
o,4,30414,10525538l
o,4,30415,10526226l
o,4,30416,10527078l
o,4,30417,10527318l
o,4,30418,10530090l
o,4,30419,10533172l
o,4,30420,10535736l
n,30421,10536250,10536266
o,4,30421,10536420l
o,4,30422,10537794l
o,4,30423,10538304l
o,4,30424,10538716l
o,4,30425,10540330l
o,4,30426,10541874l
o,4,30427,10542384l
o,4,30428,10543412l
o,4,30429,10543926l
o,4,30430,10544954l
o,4,30431,10546158l
o,4,30432,10549236l
o,4,30433,10550778l
o,4,30434,10551016l
o,4,30435,10553816l
o,4,30436,10554156l
o,4,30437,10557238l
o,4,30438,10557476l
o,4,30439,10561520l
o,4,30440,10563062l
n,30441,10564942,10564958
o,4,30441,10565112l
o,4,30442,10566142l
o,4,30443,10566380l
o,4,30444,10569174l
o,4,30445,10571056l
o,4,30446,10572258l
o,4,30447,10574138l
o,4,30448,10576880l
o,4,30449,10579960l
o,4,30450,10581500l
o,4,30451,10583040l
o,4,30452,10583380l
o,4,30453,10583618l
o,4,30454,10586410l
o,4,30455,10586648l
o,4,30456,10586924l
o,4,30457,10587164l
o,4,30458,10589150l
o,4,30459,10590004l
o,4,30460,10591548l
n,30461,10593088,10593104
o,4,30461,10593256l
o,4,30462,10594628l
o,4,30463,10598390l
o,4,30464,10600272l
o,4,30465,10603012l
o,4,30466,10603252l
o,4,30467,10603494l
o,4,30468,10603730l
o,4,30469,10606894l
o,4,30470,10607132l
o,4,30471,10607578l
o,4,30472,10611512l
o,4,30473,10613054l
o,4,30474,10613568l
o,4,30475,10616134l
o,4,30476,10619214l
o,4,30477,10622296l
o,4,30478,10625374l
o,4,30479,10627600l
o,4,30480,10627940l
n,30481,10629998,10630014
o,4,30481,10630166l
o,4,30482,10630298l
o,4,30483,10633688l
o,4,30484,10633926l
o,4,30485,10636074l
o,4,30486,10639154l
o,4,30487,10639666l
o,4,30488,10642922l
o,4,30489,10643258l
o,4,30490,10646342l
o,4,30491,10646580l
o,4,30492,10647506l
o,4,30493,10648360l
o,4,30494,10648600l
o,4,30495,10650928l
o,4,30496,10651440l
o,4,30497,10652128l
o,4,30498,10653668l
o,4,30499,10655548l
o,4,30500,10658630l
n,30501,10659832,10659848
o,4,30501,10660002l
o,4,30502,10661712l
o,4,30503,10663770l
o,4,30504,10664794l
o,4,30505,10666852l
o,4,30506,10669930l
o,4,30507,10671472l
o,4,30508,10674550l
o,4,30509,10675576l
o,4,30510,10678318l
o,4,30511,10680104l
o,4,30512,10683186l
o,4,30513,10684388l
o,4,30514,10685240l
o,4,30515,10686268l
o,4,30516,10686782l
o,4,30517,10689350l
o,4,30518,10690892l
o,4,30519,10693632l
n,30521,10693872,10693886
o,4,30521,10694040l
o,4,30522,10694436l
o,4,30523,10696664l
o,4,30524,10697004l
o,4,30525,10698546l
o,4,30526,10700602l
o,4,30527,10703168l
o,4,30528,10704712l
o,4,30529,10705910l
o,4,30530,10708992l
o,4,30531,10710872l
o,4,30532,10712928l
o,4,30533,10713440l
o,4,30534,10714468l
o,4,30535,10716010l
o,4,30536,10717548l
o,4,30537,10719090l
o,4,30538,10719328l
o,4,30539,10722776l
o,4,30540,10723628l
n,30541,10723870,10723886
o,4,30541,10724040l
o,4,30542,10724656l
o,4,30543,10726712l
o,4,30544,10728936l
o,4,30545,10732018l
o,4,30546,10733898l
o,4,30547,10734410l
o,4,30548,10737494l
o,4,30549,10738006l
o,4,30550,10738418l
o,4,30551,10740008l
o,4,30552,10740522l
o,4,30553,10743604l
o,4,30554,10746168l
o,4,30555,10746406l
o,4,30556,10746646l
o,4,30557,10749226l
o,4,30558,10749740l
o,4,30559,10751282l
o,4,30560,10753510l
n,30561,10755390,10755406
o,4,30561,10755560l
o,4,30562,10755904l
o,4,30563,10757446l
o,4,30564,10760528l
o,4,30565,10761552l
o,4,30566,10761790l
o,4,30567,10762032l
o,4,30568,10764586l
o,4,30569,10764824l
o,4,30570,10767326l
o,4,30571,10767566l
o,4,30572,10769706l
o,4,30573,10769944l
o,4,30574,10770732l
o,4,30575,10773474l
o,4,30576,10773712l
o,4,30577,10776536l
o,4,30578,10778074l
o,4,30579,10781154l
o,4,30580,10784236l
n,30581,10787316,10787332
o,4,30581,10787486l
o,4,30582,10787616l
o,4,30583,10789160l
o,4,30584,10791218l
o,4,30585,10791726l
o,4,30586,10794982l
o,4,30587,10796862l
o,4,30588,10799944l
o,4,30589,10801146l
o,4,30590,10801384l
o,4,30591,10804182l
o,4,30592,10807264l
o,4,30593,10807604l
o,4,30594,10810346l
o,4,30595,10812742l
o,4,30597,10815822l
o,4,30598,10817360l
o,4,30599,10817872l
o,4,30600,10819926l
o,4,30602,10820166l
o,4,30603,10822958l
o,4,30604,10823468l
o,4,30605,10823708l
o,4,30607,10825010l
o,4,30608,10827576l
o,4,30609,10829116l
o,4,30610,10831174l
o,4,30611,10831686l
o,4,30612,10832200l
o,4,30613,10835282l
o,4,30614,10836822l
o,4,30615,10838366l
o,4,30616,10840422l
o,4,30617,10841446l
o,4,30618,10842990l
o,4,30619,10844192l
o,4,30620,10845732l
n,30621,10848812,10848828
o,4,30621,10848980l
o,4,30622,10850692l
o,4,30623,10851894l
o,4,30624,10855266l
o,4,30625,10857770l
o,4,30626,10858280l
o,4,30627,10859310l
o,4,30628,10859550l
o,4,30629,10862390l
o,4,30630,10863416l
o,4,30631,10865472l
o,4,30633,10868552l
o,4,30634,10870778l
o,4,30635,10871628l
o,4,30636,10874712l
o,4,30637,10877276l
o,4,30638,10877792l
o,4,30639,10878034l
o,4,30640,10879270l
n,30641,10882350,10882366
o,4,30641,10882520l
o,4,30643,10890738l
o,4,30644,10891078l
o,4,30645,10893138l
o,4,30647,10893646l
o,4,30648,10894060l
o,4,30649,10896170l
o,4,30650,10896680l
o,4,30651,10897092l
o,4,30656,10897698l
o,4,30657,10899242l
o,4,30658,10900784l
