, 166,   8
EC,10827,55229,   0,66057
o,24,21470,7827906l
o,24,21471,7836106l
o,24,21472,7842254l
o,24,21473,7847544l
o,24,21474,7856002l
n,21475,7861674,7861688
o,24,21475,7861830l
o,24,21476,7869944l
o,24,21477,7877118l
EC,8023,4004,   0,12027
ER,12006,  12,   8
o,24,21478,7884294l
o,24,21479,7890966l
o,24,21480,7896604l
o,24,21481,7901730l
o,24,21482,7910952l
o,24,21483,7916080l
o,24,21484,7923766l
o,24,21485,7930938l
o,24,21486,7937600l
o,24,21487,7943238l
o,24,21488,7949900l
o,24,21489,7957074l
o,24,21490,7962200l
o,24,21491,7968000l
o,24,21492,7975808l
o,24,21493,7981096l
o,24,21494,7989640l
n,21495,7994420,7994434
o,24,21495,7994576l
o,24,21496,8003964l
o,24,21497,8011648l
o,24,21498,8016774l
o,24,21499,8023948l
o,24,21500,8028726l
o,24,21501,8036758l
o,24,21502,8042908l
o,24,21503,8051112l
o,24,21504,8058284l
o,24,21505,8065156l
o,24,21506,8069156l
o,24,21507,8076164l
o,24,21508,8083338l
o,24,21509,8089140l
o,24,21510,8095800l
o,24,21511,8102810l
o,24,21512,8112030l
o,24,21513,8117672l
o,24,21514,8122960l
n,21515,8130994,8131008
o,24,21515,8131150l
o,24,21516,8137304l
o,24,21517,8143966l
o,24,21518,8149886l
o,24,21519,8158598l
o,24,21520,8165258l
o,24,21521,8170896l
o,24,21522,8177558l
o,24,21523,8186272l
o,24,21524,8192934l
o,24,21525,8199596l
o,24,21526,8204722l
o,24,21527,8211896l
o,24,21528,8217534l
o,24,21529,8223684l
o,24,21530,8231370l
o,24,21531,8236658l
o,24,21532,8245118l
o,24,21533,8250760l
o,24,21534,8257934l
n,21535,8265620,8265634
o,24,21535,8265776l
o,24,21536,8272954l
o,24,21537,8279616l
o,24,21538,8283880l
o,24,21539,8292220l
o,24,21540,8299908l
o,24,21541,8305034l
o,24,21542,8312720l
o,24,21543,8318874l
o,24,21544,8324512l
o,24,21545,8333222l
o,24,21546,8337486l
o,24,21547,8344496l
o,24,21548,8350808l
o,24,21549,8357468l
o,24,21550,8366974l
o,24,21551,8370728l
o,24,21552,8377736l
o,24,21553,8387474l
o,24,21554,8392086l
n,21555,8400798,8400812
o,24,21555,8400954l
o,24,21556,8408134l
o,24,21557,8411886l
o,24,21558,8421244l
o,24,21559,8426882l
o,24,21560,8433544l
o,24,21561,8439182l
o,24,21562,8447380l
o,24,21563,8453538l
o,24,21564,8459688l
o,24,21565,8465488l
o,24,21566,8475056l
o,24,21567,8480696l
o,24,21568,8487356l
o,24,21569,8494018l
o,24,21570,8500170l
o,24,21571,8508366l
o,24,21572,8512980l
o,24,21573,8520672l
o,24,21574,8525964l
n,21575,8533892,8533906
o,24,21575,8534048l
EC,8045,4983,   0,13028
ER,13006,  13,   8
o,24,21576,8539254l
o,24,21577,8548238l
o,24,21578,8552504l
o,24,21579,8561050l
o,24,21580,8567712l
o,24,21581,8575396l
o,24,21582,8579500l
o,24,21583,8586328l
o,24,21584,8592988l
o,24,21585,8602492l
o,24,21586,8608132l
o,24,21587,8613258l
o,24,21588,8619570l
o,24,21589,8629138l
o,24,21590,8633240l
o,24,21591,8639552l
o,24,21592,8647586l
o,24,21593,8655790l
o,24,21594,8660054l
n,21595,8668600,8668614
o,24,21595,8668756l
o,24,21596,8676446l
o,24,21597,8679968l
o,24,21598,8688000l
o,24,21599,8696198l
o,24,21600,8702860l
o,24,21601,8709010l
o,24,21602,8714136l
o,24,21603,8722340l
o,24,21604,8727466l
o,24,21605,8733778l
o,24,21606,8743352l
o,24,21607,8748478l
o,24,21608,8755652l
o,24,21609,8761802l
o,24,21610,8768464l
o,24,21611,8776150l
o,24,21612,8783324l
o,24,21613,8788456l
o,24,21614,8797166l
n,21615,8803316,8803330
o,24,21615,8803472l
o,24,21616,8809468l
o,24,21617,8816130l
o,24,21618,8821256l
o,24,21619,8828942l
o,24,21620,8836116l
o,24,21621,8842778l
o,24,21622,8847904l
o,24,21623,8856620l
o,24,21624,8862258l
o,24,21625,8870968l
o,24,21626,8876606l
o,24,21627,8882244l
o,24,21628,8888044l
o,24,21629,8897404l
o,24,21630,8902528l
o,24,21631,8909192l
o,24,21632,8917390l
o,24,21633,8923546l
o,24,21634,8931230l
n,21635,8937894,8937908
o,24,21635,8938050l
o,24,21636,8942154l
o,24,21637,8950864l
o,24,21638,8956500l
o,24,21639,8963164l
o,24,21640,8968222l
o,24,21641,8975232l
o,24,21642,8983940l
o,24,21643,8990098l
o,24,21644,8995734l
o,24,21645,9004446l
o,24,21646,9011618l
o,24,21647,9018280l
o,24,21648,9023408l
o,24,21649,9030068l
o,24,21650,9036730l
o,24,21651,9043904l
o,24,21652,9049542l
o,24,21653,9058772l
o,24,21654,9064922l
n,21655,9069188,9069202
o,24,21655,9069344l
o,24,21656,9077632l
o,24,21657,9083780l
o,24,21658,9089930l
o,24,21659,9099154l
o,24,21660,9102906l
o,24,21661,9109914l
o,24,21662,9119136l
o,24,21663,9123758l
o,24,21664,9130932l
o,24,21665,9138618l
o,24,21666,9144254l
o,24,21667,9152452l
pidiendo temperatura
t,59269,9153736,9153750
|t10,9153734,9156714
o,24,21668,9159030l
o,24,21669,9163808l
o,24,21670,9171330l
o,24,21671,9177128l
o,24,21672,9184654l
o,24,21673,9192344l
EC,8068,5960,   0,14028
ER,14005,  14,   8
o,24,21674,9200546l
n,21675,9204646,9204660
o,24,21675,9204804l
o,24,21676,9211312l
o,24,21677,9218996l
o,24,21678,9225146l
o,24,21679,9232320l
o,24,21680,9237958l
o,24,21681,9245132l
o,24,21682,9253330l
o,24,21683,9259998l
o,24,21684,9266662l
o,24,21685,9272810l
o,24,21686,9280496l
o,24,21687,9287158l
o,24,21688,9292796l
o,24,21689,9300994l
o,24,21690,9306120l
o,24,21691,9313806l
o,24,21692,9319444l
o,24,21693,9327136l
o,24,21694,9333798l
n,21695,9339436,9339450
o,24,21695,9339594l
o,24,21696,9346612l
o,24,21697,9354810l
o,24,21698,9361472l
o,24,21699,9365224l
o,24,21700,9372026l
o,24,21701,9378690l
o,24,21702,9385002l
o,24,21703,9392528l
o,24,21704,9398842l
o,24,21705,9408410l
o,24,21706,9412512l
o,24,21707,9421222l
o,24,21708,9425486l
o,24,21709,9435056l
o,24,21710,9440182l
o,24,21711,9445472l
o,24,21712,9454460l
o,24,21713,9460102l
o,24,21714,9465902l
n,21715,9473936,9473950
o,24,21715,9474092l
o,24,21716,9481624l
o,24,21717,9486238l
o,24,21718,9493924l
o,24,21719,9499562l
o,24,21720,9508272l
o,24,21721,9512536l
o,24,21722,9520506l
o,24,21723,9526312l
o,24,21724,9534858l
o,24,21725,9542542l
o,24,21726,9547670l
o,24,21727,9555356l
o,24,21728,9559970l
o,24,21729,9569192l
o,24,21730,9574316l
o,24,21731,9580980l
o,24,21732,9586268l
o,24,21733,9595776l
o,24,21734,9601414l
n,21735,9609612,9609626
o,24,21735,9609768l
o,24,21736,9613364l
o,24,21737,9620374l
o,24,21738,9628570l
o,24,21739,9634722l
o,24,21740,9641896l
o,24,21741,9648046l
o,24,21742,9654706l
o,24,21743,9661886l
o,24,21744,9669574l
o,24,21745,9675210l
o,24,21746,9681872l
o,24,21747,9690070l
o,24,21748,9695196l
o,24,21749,9700486l
o,24,21750,9709948l
o,24,21751,9714052l
o,24,21752,9722248l
o,24,21753,9727542l
o,24,21754,9735578l
n,21755,9742752,9742766
o,24,21755,9742908l
o,24,21756,9749062l
o,24,21757,9756748l
o,24,21758,9761872l
o,24,21759,9768022l
o,24,21760,9776504l
o,24,21761,9782656l
o,24,21762,9787432l
o,24,21763,9794608l
o,24,21764,9803666l
o,24,21765,9809816l
o,24,21766,9817502l
o,24,21767,9821254l
o,24,21768,9829288l
o,24,21769,9836976l
o,24,21770,9841592l
o,24,21771,9847904l
EC,8090,6939,   0,15029
ER,15005,  15,   8
o,24,21772,9856380l
o,24,21773,9863560l
o,24,21774,9870732l
n,21775,9875346,9875360
o,24,21775,9875504l
o,24,21776,9881662l
o,24,21777,9890208l
o,24,21778,9896870l
o,24,21779,9901644l
o,24,21780,9910704l
o,24,21781,9916852l
o,24,21782,9924026l
o,24,21783,9928808l
o,24,21784,9937784l
o,24,21785,9942910l
o,24,21786,9948712l
o,24,21787,9957256l
o,24,21788,9962382l
o,24,21789,9970068l
o,24,21790,9978266l
o,24,21791,9982368l
o,24,21792,9990566l
o,24,21793,9998770l
o,24,21794,10002872l
n,21795,10009534,10009548
o,24,21795,10009702l
o,24,21796,10015860l
o,24,21797,10024312l
o,24,21798,10030976l
o,24,21799,10036100l
o,24,21800,10044810l
o,24,21801,10049936l
o,24,21802,10056598l
o,24,21803,10062928l
o,24,21804,10071464l
o,24,21805,10076588l
o,24,21806,10085298l
o,24,21807,10089912l
o,24,21808,10098110l
o,24,21809,10105284l
o,24,21810,10109898l
o,24,21811,10118096l
o,24,21812,10125782l
o,24,21813,10130062l
o,24,21814,10136614l
n,21815,10143274,10143288
o,24,21815,10143442l
o,24,21816,10150274l
o,24,21817,10157960l
o,24,21818,10163260l
o,24,21819,10169920l
o,24,21820,10176580l
o,24,21821,10186138l
o,24,21822,10191264l
o,24,21823,10199978l
o,24,21824,10204594l
o,24,21825,10212792l
o,24,21826,10219964l
o,24,21827,10224068l
o,24,21828,10231754l
o,24,21829,10239952l
o,24,21830,10246100l
o,24,21831,10253276l
o,24,21832,10257376l
o,24,21833,10264558l
o,24,21834,10270882l
n,21835,10278264,10278278
o,24,21835,10278432l
o,24,21836,10286126l
o,24,21837,10292788l
o,24,21838,10299450l
o,24,21839,10307136l
o,24,21840,10312260l
o,24,21841,10317900l
o,24,21842,10327120l
o,24,21843,10332766l
o,24,21844,10339190l
o,24,21845,10346878l
o,24,21846,10352004l
o,24,21847,10359178l
o,24,21848,10366350l
o,24,21849,10374036l
o,24,21850,10380698l
o,24,21851,10385312l
o,24,21852,10392488l
o,24,21853,10400180l
o,24,21854,10407864l
n,21855,10414014,10414028
o,24,21855,10414182l
o,24,21856,10420680l
o,24,21857,10425292l
o,24,21858,10433490l
o,24,21859,10438280l
o,24,21860,10445696l
o,24,21861,10452358l
o,24,21862,10458508l
o,24,21863,10467736l
o,24,21864,10474400l
o,24,21865,10480548l
o,24,21866,10486188l
o,24,21867,10492000l
o,24,21868,10501494l
EC,8112,7916,   0,16029
ER,16004,  16,   8
o,24,21869,10508158l
o,24,21870,10512258l
o,24,21871,10518920l
o,24,21872,10527630l
o,24,21873,10535322l
o,24,21874,10539936l
n,21875,10546598,10546612
o,24,21875,10546766l
o,24,21876,10554972l
o,24,21877,10561398l
o,24,21878,10567038l
o,24,21879,10572336l
o,24,21880,10580358l
o,24,21881,10586508l
o,24,21882,10592658l
o,24,21883,10599500l
o,24,21884,10607522l
o,24,21885,10615720l
o,24,21886,10620334l
o,24,21887,10626996l
o,24,21888,10633658l
o,24,21889,10641856l
o,24,21890,10648006l
o,24,21891,10653644l
o,24,21892,10661330l
o,24,21893,10667998l
o,24,21894,10673638l
n,21895,10681322,10681336
o,24,21895,10681490l
o,24,21896,10687986l
o,24,21897,10693288l
o,24,21898,10700150l
o,24,21899,10706812l
o,24,21900,10715522l
o,24,21901,10722184l
o,24,21902,10727822l
o,24,21903,10735002l
o,24,21904,10742688l
o,24,21905,10749862l
o,24,21906,10753964l
o,24,21907,10760288l
o,24,21908,10768246l
o,24,21909,10775420l
o,24,21910,10783106l
o,24,21911,10787208l
o,24,21912,10796430l
o,24,21913,10802588l
o,24,21914,10809250l
n,21915,10815402,10815416
o,24,21915,10815570l
o,24,21916,10820880l
o,24,21917,10827300l
o,24,21918,10835320l
o,24,21919,10841472l
o,24,21920,10850180l
o,24,21921,10856332l
o,24,21922,10861968l
o,24,21923,10867788l
o,24,21924,10875810l
o,24,21925,10881960l
o,24,21926,10888620l
o,24,21927,10895284l
o,24,21928,10902968l
o,24,21929,10908098l
o,24,21930,10916292l
o,24,21931,10921420l
o,24,21932,10928592l
o,24,21933,10935262l
o,24,21934,10943970l
n,21935,10950122,10950136
o,24,21935,10950290l
o,24,21936,10956274l
o,24,21937,10961574l
o,24,21938,10970484l
o,24,21939,10975100l
o,24,21940,10983298l
o,24,21941,10988934l
o,24,21942,10995084l
o,24,21943,11002266l
o,24,21944,11008588l
o,24,21945,11015588l
o,24,21946,11023784l
o,24,21947,11030958l
o,24,21948,11036086l
o,24,21949,11043260l
o,24,21950,11051456l
o,24,21951,11055222l
o,24,21952,11064692l
o,24,21953,11070850l
o,24,21954,11075636l
n,21955,11082636,11082650
o,24,21955,11082804l
o,24,21956,11091346l
o,24,21957,11098520l
o,24,21958,11104672l
o,24,21959,11110308l
o,24,21960,11115946l
o,24,21961,11125168l
o,24,21962,11129270l
o,24,21963,11139010l
o,24,21964,11144136l
o,24,21965,11150800l
o,24,21966,11157464l
EC,8135,8894,   0,17030
ER,17004,  17,   8
o,24,21967,11165664l
o,24,21968,11170276l
o,24,21969,11176426l
o,24,21970,11185136l
o,24,21971,11191798l
o,24,21972,11196924l
o,24,21973,11203592l
o,24,21974,11209918l
n,21975,11218292,11218306
o,24,21975,11218460l
o,24,21976,11224958l
o,24,21977,11231106l
o,24,21978,11237256l
o,24,21979,11244942l
o,24,21980,11252116l
o,24,21981,11258778l
o,24,21982,11265952l
o,24,21983,11271596l
o,24,21984,11278772l
o,24,21985,11283896l
o,24,21986,11292094l
o,24,21987,11298756l
o,24,21988,11304908l
o,24,21989,11310544l
o,24,21990,11318230l
o,24,21991,11325916l
o,24,21992,11332066l
o,24,21993,11339758l
o,24,21994,11344034l
n,21995,11350902,11350916
o,24,21995,11351070l
o,24,21996,11359100l
o,24,21997,11365250l
o,24,21998,11371912l
o,24,21999,11379598l
o,24,22000,11383874l
o,24,22001,11392920l
o,24,22002,11399070l
o,24,22003,11404714l
o,24,22004,11412912l
o,24,22005,11419062l
o,24,22006,11426236l
o,24,22007,11433922l
o,24,22008,11440582l
o,24,22009,11446222l
o,24,22010,11451858l
o,24,22011,11459546l
o,24,22012,11464334l
o,24,22013,11472248l
o,24,22014,11478912l
,22015,11486086,11486100
o,24,22015,11486254l
o,24,22016,11492750l
o,24,22017,11498900l
o,24,22018,11504712l
o,24,22019,11513756l
o,24,22020,11520420l
o,24,22021,11525546l
o,24,22022,11532720l
o,24,22023,11539898l
o,24,22024,11547584l
o,24,22025,11552712l
o,24,22026,11560398l
o,24,22027,11565524l
o,24,22028,11574746l
o,24,22029,11578508l
o,24,22030,11585908l
o,24,22031,11594618l
o,24,22032,11600766l
o,24,22033,11605562l
o,24,22034,11612222l
n,22035,11621782,11621796
o,24,22035,11621948l
o,24,22036,11627596l
o,24,22037,11632382l
o,24,22038,11639666l
o,24,22039,11646328l
o,24,22040,11652480l
o,24,22041,11661190l
o,24,22042,11666314l
o,24,22043,11672984l
o,24,22044,11681180l
o,24,22045,11688866l
o,24,22046,11695530l
o,24,22047,11699294l
o,24,22048,11705888l
o,24,22049,11714422l
o,24,22050,11720572l
o,24,22051,11726722l
o,24,22052,11732534l
o,24,22053,11742610l
o,24,22054,11747736l
n,22055,11755934,11755948
o,24,22055,11756102l
o,24,22056,11762088l
o,24,22057,11766362l
o,24,22058,11775346l
o,24,22059,11781496l
o,24,22060,11786284l
o,24,22061,11793284l
o,24,22062,11799946l
o,24,22063,11807126l
EC,8158,9872,   0,18030
ER,18004,  18,   8
o,24,22064,11816352l
o,24,22065,11820118l
o,24,22066,11827570l
o,24,22067,11834232l
o,24,22068,11842430l
o,24,22069,11849094l
o,24,22070,11856266l
o,24,22071,11862928l
o,24,22072,11867544l
o,24,22073,11876770l
o,24,22074,11882408l
n,22075,11890094,11890110
o,24,22075,11890262l
o,24,22076,11895734l
o,24,22077,11900522l
o,24,22078,11908466l
o,24,22079,11915128l
o,24,22080,11923326l
o,24,22081,11928452l
o,24,22082,11934090l
o,24,22083,11943830l
o,24,22084,11947932l
o,24,22085,11954594l
o,24,22086,11963304l
o,24,22087,11970478l
o,24,22088,11977140l
o,24,22089,11983290l
o,24,22090,11988928l
o,24,22091,11994228l
o,24,22092,12001138l
o,24,22093,12007980l
o,24,22094,12017026l
n,22095,12023176,12023190
o,24,22095,12023344l
o,24,22096,12029502l
o,24,22097,12037700l
o,24,22098,12043338l
o,24,22099,12048464l
o,24,22100,12056434l
o,24,22101,12061220l
o,24,22102,12068732l
o,24,22103,12076936l
o,24,22104,12081722l
o,24,22105,12091282l
o,24,22106,12095384l
o,24,22107,12102558l
o,24,22108,12108370l
o,24,22109,12116848l
o,24,22110,12124536l
o,24,22111,12130684l
o,24,22112,12137860l
o,24,22113,12142480l
o,24,22114,12151190l
n,22115,12156316,12156330
o,24,22115,12156484l
o,24,22116,12165028l
o,24,22117,12169134l
o,24,22118,12178350l
o,24,22119,12185014l
o,24,22120,12190138l
o,24,22121,12195440l
o,24,22122,12202354l
o,24,22123,12209196l
o,24,22124,12216706l
o,24,22125,12222854l
o,24,22126,12231052l
o,24,22127,12237716l
o,24,22128,12243864l
o,24,22129,12249504l
o,24,22130,12257190l
o,24,22131,12263338l
o,24,22132,12271536l
o,24,22133,12278718l
o,24,22134,12283842l
n,22135,12292554,12292568
o,24,22135,12292722l
o,24,22136,12298192l
o,24,22137,12303316l
o,24,22138,12312538l
o,24,22139,12316302l
o,24,22140,12323184l
o,24,22141,12332408l
o,24,22142,12337020l
o,24,22143,12345224l
o,24,22144,12352398l
o,24,22145,12358036l
o,24,22146,12365210l
o,24,22147,12371874l
o,24,22148,12379046l
o,24,22149,12383660l
o,24,22150,12390836l
o,24,22151,12396646l
o,24,22152,12404594l
o,24,22153,12410748l
o,24,22154,12418946l
n,22155,12425608,12425622
o,24,22155,12425776l
o,24,22156,12432960l
o,24,22157,12440134l
o,24,22158,12445260l
o,24,22159,12451920l
o,24,22160,12458354l
o,24,22161,12465016l
EC,8181,10849,   0,19031
ER,19003,  19,   8
o,24,22162,12473214l
o,24,22163,12479882l
o,24,22164,12485008l
o,24,22165,12491158l
o,24,22166,12497820l
o,24,22167,12507042l
o,24,22168,12512680l
o,24,22169,12517806l
o,24,22170,12524130l
o,24,22171,12532080l
o,24,22172,12539766l
o,24,22173,12546434l
o,24,22174,12552072l
n,22175,12557886,12557900
o,24,22175,12558054l
o,24,22176,12567916l
o,24,22177,12574066l
o,24,22178,12579704l
o,24,22179,12585516l
o,24,22180,12593540l
o,24,22181,12600200l
o,24,22182,12605838l
o,24,22183,12612678l
o,24,22184,12619676l
o,24,22185,12627362l
o,24,22186,12635048l
o,24,22187,12639662l
o,24,22188,12648372l
o,24,22189,12654008l
o,24,22190,12660160l
o,24,22191,12668870l
o,24,22192,12673484l
o,24,22193,12680150l
o,24,22194,12686812l
n,22195,12693474,12693488
o,24,22195,12693642l
o,24,22196,12702362l
o,24,22197,12707696l
o,24,22198,12715382l
o,24,22199,12721532l
o,24,22200,12727170l
o,24,22201,12735880l
o,24,22202,12741006l
o,24,22203,12749718l
o,24,22204,12755870l
o,24,22205,12760146l
o,24,22206,12769648l
o,24,22207,12775798l
o,24,22208,12782458l
o,24,22209,12788608l
o,24,22210,12793396l
o,24,22211,12801932l
o,24,22212,12808082l
o,24,22213,12813896l
o,24,22214,12822944l
n,22215,12829094,12829108
o,24,22215,12829262l
o,24,22216,12835246l
o,24,22217,12842420l
o,24,22218,12849592l
o,24,22219,12856254l
o,24,22220,12862406l
o,24,22221,12869578l
o,24,22222,12873856l
o,24,22223,12883838l
o,24,22224,12887940l
o,24,22225,12895626l
o,24,22226,12902286l
o,24,22227,12907586l
o,24,22228,12914248l
o,24,22229,12923804l
o,24,22230,12927568l
o,24,22231,12934510l
o,24,22232,12942198l
o,24,22233,12948862l
o,24,22234,12956548l
n,22235,12961336,12961352
o,24,22235,12961504l
o,24,22236,12969366l
o,24,22237,12978072l
o,24,22238,12984222l
o,24,22239,12991396l
o,24,22240,12995500l
o,24,22241,13004722l
o,24,22242,13008824l
o,24,22243,13018050l
o,24,22244,13022328l
o,24,22245,13029744l
o,24,22246,13035894l
o,24,22247,13043580l
o,24,22248,13049730l
o,24,22249,13055542l
o,24,22250,13065100l
o,24,22251,13071250l
o,24,22252,13076888l
o,24,22253,13083044l
pidiendo temperatura
t,59270,13085870,13085884
|t10,13085866,13088640
o,24,22254,13091766l
n,22255,13097404,13097418
o,24,22255,13097572l
o,24,22256,13103556l
o,24,22257,13111242l
o,24,22258,13117908l
o,24,22259,13123032l
EC,8205,11826,   0,20032
ER,20003,  20,   8
o,24,22260,13129358l
o,24,22261,13138286l
o,24,22262,13144436l
o,24,22263,13152130l
o,24,22264,13157766l
o,24,22265,13163916l
o,24,22266,13170066l
o,24,22267,13176390l
o,24,22268,13183050l
o,24,22269,13189710l
o,24,22270,13198190l
o,24,22271,13205364l
o,24,22272,13212544l
o,24,22273,13217668l
o,24,22274,13226378l
n,22275,13230480,13230494
o,24,22275,13230648l
o,24,22276,13239192l
o,24,22277,13244318l
o,24,22278,13251492l
o,24,22279,13257642l
o,24,22280,13265328l
o,24,22281,13271478l
o,24,22282,13279682l
o,24,22283,13286854l
o,24,22284,13291978l
o,24,22285,13299154l
o,24,22286,13304280l
o,24,22287,13313036l
o,24,22288,13317648l
o,24,22289,13323974l
o,24,22290,13330458l
o,24,22291,13337120l
o,24,22292,13343782l
o,24,22293,13352320l
o,24,22294,13360004l
n,22295,13365644,13365658
o,24,22295,13365812l
o,24,22296,13371798l
o,24,22297,13378122l
o,24,22298,13384782l
o,24,22299,13393772l
o,24,22300,13400948l
o,24,22301,13407610l
o,24,22302,13413768l
o,24,22303,13419912l
o,24,22304,13427598l
o,24,22305,13434774l
o,24,22306,13439386l
o,24,22307,13446050l
o,24,22308,13454760l
o,24,22309,13460908l
o,24,22310,13465186l
o,24,22311,13471770l
o,24,22312,13479794l
o,24,22313,13487484l
o,24,22314,13495170l
n,22315,13498936,13498950
o,24,22315,13499104l
o,24,22316,13506450l
o,24,22317,13513112l
o,24,22318,13520284l
o,24,22319,13526948l
o,24,22320,13534632l
o,24,22321,13541806l
o,24,22322,13548984l
o,24,22323,13555136l
o,24,22324,13562822l
o,24,22325,13566586l
o,24,22326,13573490l
o,24,22327,13582714l
o,24,22328,13587328l
o,24,22329,13595012l
o,24,22330,13601162l
o,24,22331,13608848l
o,24,22332,13613124l
o,24,22333,13621154l
o,24,22334,13629862l
n,22335,13636014,13636028
o,24,22335,13636182l
o,24,22336,13640806l
o,24,22337,13649260l
o,24,22338,13655922l
o,24,22339,13662074l
o,24,22340,13667712l
o,24,22341,13675908l
o,24,22342,13680184l
o,24,22343,13688724l
o,24,22344,13695386l
o,24,22345,13701024l
o,24,22346,13708200l
o,24,22347,13714010l
o,24,22348,13720940l
o,24,22349,13730164l
o,24,22350,13736824l
o,24,22351,13741952l
o,24,22352,13747252l
o,24,22353,13755790l
o,24,22354,13761090l
n,22355,13769626,13769640
o,24,22355,13769792l
o,24,22356,13774414l
o,24,22357,13781358l
EC,8228,12804,   0,21033
ER,21003,  21,   8
o,24,22358,13789550l
o,24,22359,13794336l
o,24,22360,13801338l
o,24,22361,13808512l
o,24,22362,13816204l
o,24,22363,13822864l
o,24,22364,13829014l
o,24,22365,13836700l
o,24,22366,13842338l
o,24,22367,13849512l
o,24,22368,13856686l
o,24,22369,13863350l
o,24,22370,13868986l
o,24,22371,13877184l
o,24,22372,13881798l
o,24,22373,13891026l
o,24,22374,13898200l
n,22375,13903838,13903852
o,24,22375,13904006l
o,24,22376,13911188l
o,24,22377,13917548l
o,24,22378,13923186l
o,24,22379,13929848l
o,24,22380,13935148l
o,24,22381,13942146l
o,24,22382,13950858l
o,24,22383,13958548l
o,24,22384,13962648l
o,24,22385,13971358l
o,24,22386,13977510l
o,24,22387,13984684l
o,24,22388,13988960l
o,24,22389,13997418l
o,24,22390,14003568l
o,24,22391,14009720l
o,24,22392,14018434l
o,24,22393,14024584l
o,24,22394,14031246l
n,22395,14037398,14037412
o,24,22395,14037566l
o,24,22396,14043550l
o,24,22397,14050724l
o,24,22398,14057384l
o,24,22399,14063024l
o,24,22400,14071220l
o,24,22401,14078394l
o,24,22402,14082672l
o,24,22403,14092656l
o,24,22404,14098294l
o,24,22405,14103084l
o,24,22406,14110594l
o,24,22407,14118278l
o,24,22408,14123066l
o,24,22409,14130578l
o,24,22410,14137238l
o,24,22411,14143388l
o,24,22412,14150050l
o,24,22413,14157230l
o,24,22414,14165940l
n,22415,14172092,14172106
o,24,22415,14172260l
o,24,22416,14178244l
o,24,22417,14183542l
o,24,22418,14190446l
o,24,22419,14198132l
o,24,22420,14204282l
o,24,22421,14210944l
o,24,22422,14216756l
o,24,22423,14224786l
o,24,22424,14232984l
o,24,22425,14238108l
o,24,22426,14246306l
o,24,22427,14251944l
o,24,22428,14257244l
o,24,22429,14266730l
o,24,22430,14270494l
o,24,22431,14278516l
o,24,22432,14285182l
o,24,22433,14291332l
o,24,22434,14300042l
n,22435,14307216,14307230
o,24,22435,14307384l
o,24,22436,14311320l
o,24,22437,14318494l
o,24,22438,14326692l
o,24,22439,14332330l
o,24,22440,14339504l
o,24,22441,14347190l
o,24,22442,14353344l
o,24,22443,14358134l
o,24,22444,14367598l
o,24,22445,14373238l
o,24,22446,14378024l
o,24,22447,14387070l
o,24,22448,14393732l
o,24,22449,14400394l
o,24,22450,14404670l
o,24,22451,14412692l
o,24,22452,14418842l
o,24,22453,14426024l
o,24,22454,14434734l
EC,8250,13782,   0,22033
ER,22002,  21,   8
n,22455,14440374,14440388
o,24,22455,14440542l
o,24,22456,14448240l
o,24,22457,14451736l
o,24,22458,14459246l
o,24,22459,14466932l
o,24,22460,14473594l
o,24,22461,14478382l
o,24,22462,14486406l
o,24,22463,14494094l
o,24,22464,14500244l
o,24,22465,14506394l
o,24,22466,14512206l
o,24,22467,14520170l
o,24,22468,14527344l
o,24,22469,14535030l
o,24,22470,14540156l
o,24,22471,14546818l
o,24,22472,14553482l
o,24,22473,14559296l
o,24,22474,14566294l
n,22475,14574492,14574506
o,24,22475,14574660l
o,24,22476,14579458l
o,24,22477,14586730l
o,24,22478,14592542l
o,24,22479,14601588l
o,24,22480,14607226l
o,24,22481,14615424l
o,24,22482,14620038l
o,24,22483,14629264l
o,24,22484,14634902l
o,24,22485,14640030l
o,24,22486,14647716l
o,24,22487,14653354l
o,24,22488,14659678l
o,24,22489,14668136l
o,24,22490,14674800l
o,24,22491,14682280l
o,24,22492,14686232l
o,24,22493,14694258l
o,24,22494,14700410l
n,22495,14709120,14709134
o,24,22495,14709288l
o,24,22496,14714424l
o,24,22497,14723644l
o,24,22498,14729796l
o,24,22499,14735432l
o,24,22500,14741864l
o,24,22501,14749550l
o,24,22502,14754680l
o,24,22503,14762368l
o,24,22504,14769542l
o,24,22505,14776714l
o,24,22506,14781840l
o,24,22507,14787654l
o,24,22508,14797212l
o,24,22509,14801314l
o,24,22510,14807976l
o,24,22511,14817196l
o,24,22512,14822330l
o,24,22513,14829500l
o,24,22514,14836674l
n,22515,14841800,14841814
o,24,22515,14841968l
o,24,22516,14849488l
o,24,22517,14857686l
o,24,22518,14864350l
o,24,22519,14868962l
o,24,22520,14877672l
o,24,22521,14881774l
o,24,22522,14888100l
o,24,22523,14897006l
o,24,22524,14904182l
o,24,22525,14909306l
o,24,22526,14917504l
o,24,22527,14924166l
o,24,22528,14928780l
o,24,22529,14935442l
o,24,22530,14944152l
o,24,22531,14949792l
o,24,22532,14955944l
o,24,22533,14963630l
o,24,22534,14969268l
n,22535,14975592,14975606
o,24,22535,14975760l
o,24,22536,14983018l
o,24,22537,14989168l
o,24,22538,14995830l
o,24,22539,15005052l
o,24,22540,15011716l
o,24,22541,15015478l
o,24,22542,15024528l
o,24,22543,15032216l
o,24,22544,15037342l
