   8
EC,8714,57342,   0,66057
o,36,6425,11161850l
o,36,6426,11171584l
o,36,6427,11183878l
o,36,6428,11194636l
o,36,6429,11202326l
o,36,6430,11214110l
o,36,6431,11224354l
o,36,6432,11233064l
o,36,6433,11245870l
o,36,6434,11255092l
o,36,6435,11264826l
o,36,6436,11275588l
o,36,6437,11286138l
o,36,6438,11296896l
o,36,6439,11305604l
o,36,6440,11316876l
o,36,6441,11326610l
o,36,6442,11335836l
n,6443,11347106,11347122
o,36,6443,11347270l
o,36,6444,11357866l
o,36,6445,11367600l
o,36,6446,11378868l
o,36,6447,11387580l
o,36,6448,11399362l
o,36,6449,11408588l
o,36,6450,11416954l
o,36,6451,11427450l
o,36,6452,11437694l
o,36,6453,11449990l
o,36,6454,11460236l
o,36,6455,11469972l
o,36,6456,11480730l
o,36,6457,11489952l
o,36,6458,11501224l
o,36,6459,11510444l
o,36,6460,11520178l
o,36,6461,11532472l
o,36,6462,11539820l
n,6463,11550840,11550856
o,36,6463,11551004l
o,36,6464,11560578l
o,36,6465,11570480l
o,36,6466,11580724l
o,36,6467,11592336l
o,36,6468,11603096l
o,36,6469,11613340l
o,36,6470,11623586l
o,36,6471,11632296l
o,36,6472,11644078l
o,36,6473,11654836l
o,36,6474,11663034l
o,36,6475,11673284l
o,36,6476,11684554l
o,36,6477,11695826l
o,36,6478,11704022l
o,36,6479,11714268l
o,36,6480,11727074l
o,36,6481,11736300l
o,36,6482,11746034l
n,6483,11755768,11755784
o,36,6483,11755932l
o,36,6484,11766016l
o,36,6485,11776262l
o,36,6486,11786508l
o,36,6487,11795898l
o,36,6488,11805990l
EC,7582,10448,   0,18031
ER,18009,  14,   8
o,36,6489,11816238l
o,36,6490,11827848l
o,36,6491,11838094l
o,36,6492,11848340l
o,36,6493,11859098l
o,36,6494,11867468l
o,36,6495,11880056l
o,36,6496,11889278l
o,36,6497,11899012l
o,36,6498,11909258l
o,36,6499,11918992l
o,36,6500,11931798l
o,36,6501,11940512l
o,36,6502,11950758l
n,6503,11962028,11962044
o,36,6503,11962192l
o,36,6504,11969886l
o,36,6505,11982968l
o,36,6506,11991678l
o,36,6507,12003464l
o,36,6508,12012686l
o,36,6509,12023444l
o,36,6510,12033690l
o,36,6511,12042400l
o,36,6512,12054694l
o,36,6513,12063916l
o,36,6514,12074166l
o,36,6515,12083898l
o,36,6516,12092778l
o,36,6517,12104316l
o,36,6518,12116098l
o,36,6519,12123786l
o,36,6520,12134036l
o,36,6521,12146840l
o,36,6522,12154526l
n,6523,12164772,12164788
o,36,6523,12164936l
o,36,6524,12176558l
o,36,6525,12186802l
o,36,6526,12196536l
o,36,6527,12206786l
o,36,6528,12217032l
o,36,6529,12227278l
o,36,6530,12236500l
o,36,6531,12246404l
o,36,6532,12258422l
o,36,6533,12266792l
o,36,6534,12277380l
o,36,6535,12287626l
o,36,6536,12298384l
o,36,6537,12308118l
o,36,6538,12319388l
o,36,6539,12328268l
o,36,6540,12338468l
o,36,6541,12349566l
o,36,6542,12361348l
n,6543,12370058,12370074
o,36,6543,12370222l
o,36,6544,12381330l
o,36,6545,12389696l
o,36,6546,12399906l
o,36,6547,12410152l
o,36,6548,12421762l
o,36,6549,12433032l
o,36,6550,12443278l
o,36,6551,12452500l
o,36,6552,12463260l
EC,7597,11434,   0,19031
ER,19008,  14,   8
o,36,6553,12472998l
o,36,6554,12482220l
o,36,6555,12492978l
o,36,6556,12503224l
o,36,6557,12512616l
o,36,6558,12523130l
o,36,6559,12533036l
o,36,6560,12544136l
o,36,6561,12553870l
o,36,6562,12564116l
n,6563,12576922,12576938
o,36,6563,12577086l
o,36,6564,12584268l
o,36,6565,12596854l
o,36,6566,12605056l
o,36,6567,12616836l
o,36,6568,12625548l
o,36,6569,12637842l
o,36,6570,12646038l
o,36,6571,12657308l
o,36,6572,12668582l
o,36,6573,12676438l
o,36,6574,12686622l
o,36,6575,12696866l
pidiendo temperatura
t,61920,12698662,12698678
|t10,12698660,12700920
o,36,6576,12710222l
o,36,6577,12717342l
o,36,6578,12729978l
o,36,6579,12737836l
o,36,6580,12750984l
o,36,6581,12760206l
o,36,6582,12769938l
n,6583,12780696,12780712
o,36,6583,12780860l
o,36,6584,12789410l
o,36,6585,12800170l
o,36,6586,12810930l
o,36,6587,12822712l
o,36,6588,12832444l
o,36,6589,12840642l
o,36,6590,12852938l
o,36,6591,12861648l
o,36,6592,12873946l
o,36,6593,12883168l
o,36,6594,12893924l
o,36,6595,12903146l
o,36,6596,12912880l
o,36,6597,12925174l
o,36,6598,12932520l
o,36,6599,12945524l
o,36,6600,12953722l
o,36,6601,12964992l
o,36,6602,12976262l
n,6603,12985484,12985500
o,36,6603,12985648l
o,36,6604,12993854l
o,36,6605,13006968l
o,36,6606,13017214l
o,36,6607,13027460l
o,36,6608,13034804l
o,36,6609,13045048l
o,36,6610,13055604l
o,36,6611,13066366l
o,36,6612,13078148l
o,36,6613,13086858l
o,36,6614,13099152l
o,36,6615,13106838l
o,36,6616,13119646l
EC,7612,12419,   0,20032
ER,20008,  15,   8
o,36,6617,13128356l
o,36,6618,13138094l
o,36,6619,13147486l
o,36,6620,13158516l
o,36,6621,13169786l
o,36,6622,13178152l
n,6623,13190276,13190292
o,36,6623,13190440l
o,36,6624,13200210l
o,36,6625,13209204l
o,36,6626,13220474l
o,36,6627,13229352l
o,36,6628,13240452l
o,36,6629,13250186l
o,36,6630,13261966l
o,36,6631,13270338l
o,36,6632,13283442l
o,36,6633,13293688l
o,36,6634,13301886l
o,36,6635,13312646l
o,36,6636,13323916l
o,36,6637,13332116l
o,36,6638,13343388l
o,36,6639,13352266l
o,36,6640,13362460l
o,36,6641,13373560l
o,36,6642,13383294l
n,6643,13393540,13393556
o,36,6643,13393704l
o,36,6644,13405010l
o,36,6645,13415538l
o,36,6646,13425784l
o,36,6647,13435520l
o,36,6648,13446788l
o,36,6649,13454988l
o,36,6650,13466262l
o,36,6651,13477022l
o,36,6652,13487778l
o,36,6653,13498024l
o,36,6654,13506222l
o,36,6655,13518004l
o,36,6656,13529274l
o,36,6657,13539526l
o,36,6658,13549258l
o,36,6659,13560016l
o,36,6660,13569750l
o,36,6661,13578974l
o,36,6662,13589732l
n,6663,13598102,13598118
o,36,6663,13598266l
o,36,6664,13609076l
o,36,6665,13621370l
o,36,6666,13629056l
o,36,6667,13640326l
o,36,6668,13651084l
o,36,6669,13659452l
o,36,6670,13671030l
o,36,6671,13682300l
o,36,6672,13691522l
o,36,6673,13700400l
o,36,6674,13710988l
o,36,6675,13720892l
o,36,6676,13731958l
o,36,6677,13743228l
o,36,6678,13751938l
o,36,6679,13764744l
o,36,6680,13773968l
EC,7627,13405,   0,21032
ER,21008,  15,   8
o,36,6681,13782678l
o,36,6682,13793436l
n,6683,13803686,13803702
o,36,6683,13803850l
o,36,6684,13813080l
o,36,6685,13824626l
o,36,6686,13833506l
o,36,6687,13843748l
o,36,6688,13856384l
o,36,6689,13865606l
o,36,6690,13877390l
o,36,6691,13887634l
o,36,6692,13897882l
o,36,6693,13907616l
o,36,6694,13916838l
o,36,6695,13926570l
o,36,6696,13938870l
o,36,6697,13948092l
o,36,6698,13956458l
o,36,6699,13967990l
o,36,6700,13978236l
o,36,6701,13987972l
o,36,6702,13999244l
n,6703,14010004,14010020
o,36,6703,14010168l
o,36,6704,14020252l
o,36,6705,14028962l
o,36,6706,14040744l
o,36,6707,14048940l
o,36,6708,14059698l
o,36,6709,14070972l
o,36,6710,14080708l
o,36,6711,14089928l
o,36,6712,14100176l
o,36,6713,14110934l
o,36,6714,14120666l
o,36,6715,14131942l
o,36,6716,14143210l
o,36,6717,14153456l
o,36,6718,14162166l
o,36,6719,14174460l
o,36,6720,14183170l
o,36,6721,14194952l
o,36,6722,14205204l
n,6723,14214936,14214952
o,36,6723,14215100l
o,36,6724,14224162l
o,36,6725,14234406l
o,36,6726,14245164l
o,36,6727,14254898l
o,36,6728,14264634l
o,36,6729,14273816l
o,36,6730,14284060l
o,36,6731,14296698l
o,36,6732,14307454l
o,36,6733,14315652l
o,36,6734,14325042l
o,36,6735,14337652l
o,36,6736,14347898l
o,36,6737,14356608l
o,36,6738,14366342l
o,36,6739,14376588l
o,36,6740,14388882l
o,36,6741,14399132l
o,36,6742,14407330l
n,6743,14419624,14419640
o,36,6743,14419788l
o,36,6744,14430068l
EC,7642,14390,   0,22032
ER,22008,  16,   8
o,36,6745,14438000l
o,36,6746,14450294l
o,36,6747,14458492l
o,36,6748,14469254l
o,36,6749,14479500l
o,36,6750,14490258l
o,36,6751,14500504l
o,36,6752,14509726l
o,36,6753,14528166l
o,36,6754,14532270l
o,36,6755,14541492l
o,36,6756,14550370l
o,36,6757,14562934l
o,36,6758,14572668l
o,36,6759,14583938l
o,36,6760,14594262l
o,36,6761,14604512l
o,36,6762,14614758l
n,6763,14622102,14622118
o,36,6763,14622266l
o,36,6764,14633586l
o,36,6765,14642806l
o,36,6766,14655100l
o,36,6767,14664326l
o,36,6768,14676108l
o,36,6769,14684818l
o,36,6770,14693696l
o,36,6771,14703896l
o,36,6772,14714994l
o,36,6773,14725240l
o,36,6774,14737538l
o,36,6775,14747784l
o,36,6776,14755470l
o,36,6777,14767764l
o,36,6778,14778522l
o,36,6779,14786208l
o,36,6780,14799018l
o,36,6781,14809266l
o,36,6782,14817462l
n,6783,14829758,14829772
o,36,6783,14829920l
o,36,6784,14840004l
o,36,6785,14847348l
o,36,6786,14859886l
o,36,6787,14868090l
o,36,6788,14878846l
o,36,6789,14890116l
o,36,6790,14901386l
o,36,6791,14909072l
o,36,6792,14921878l
o,36,6793,14930080l
o,36,6794,14939470l
o,36,6795,14951022l
o,36,6796,14961268l
o,36,6797,14970490l
o,36,6798,14983296l
o,36,6799,14993542l
o,36,6800,15000890l
o,36,6801,15011096l
o,36,6802,15021682l
n,6803,15032952,15032968
o,36,6803,15033116l
o,36,6804,15042176l
o,36,6805,15052422l
o,36,6806,15064208l
o,36,6807,15072576l
o,36,6808,15083632l
EC,7657,15377,   0,23034
ER,23008,  17,   8
o,36,6809,15094390l
o,36,6810,15104636l
o,36,6811,15113514l
o,36,6812,15125126l
o,36,6813,15134008l
o,36,6814,15146606l
o,36,6815,15155828l
o,36,6816,15164706l
o,36,6817,15176316l
o,36,6818,15187586l
o,36,6819,15197838l
o,36,6820,15206548l
o,36,6821,15216282l
o,36,6822,15228574l
n,6823,15238820,15238836
o,36,6823,15238984l
o,36,6824,15247022l
o,36,6825,15256924l
o,36,6826,15267446l
o,36,6827,15277348l
o,36,6828,15288958l
o,36,6829,15300740l
o,36,6830,15309964l
o,36,6831,15319698l
o,36,6832,15330458l
o,36,6833,15340704l
o,36,6834,15350950l
o,36,6835,15360684l
o,36,6836,15371442l
o,36,6837,15379810l
o,36,6838,15390324l
o,36,6839,15401086l
o,36,6840,15412868l
o,36,6841,15423114l
o,36,6842,15432848l
n,6843,15444118,15444134
o,36,6843,15444282l
o,36,6844,15451464l
o,36,6845,15463022l
o,36,6846,15474292l
o,36,6847,15482148l
o,36,6848,15493246l
o,36,6849,15505028l
o,36,6850,15514762l
o,36,6851,15523128l
o,36,6852,15535728l
o,36,6853,15546486l
o,36,6854,15555196l
o,36,6855,15564930l
o,36,6856,15575176l
o,36,6857,15586446l
o,36,6858,15597720l
o,36,6859,15606430l
o,36,6860,15617188l
o,36,6861,15628458l
o,36,6862,15636144l
n,6863,15648438,15648454
o,36,6863,15648602l
o,36,6864,15658686l
o,36,6865,15668424l
o,36,6866,15678158l
o,36,6867,15687380l
o,36,6868,15697284l
o,36,6869,15708266l
o,36,6870,15720562l
o,36,6871,15730298l
o,36,6872,15741062l
EC,7671,16362,   0,24034
ER,24008,  18,   8
o,36,6873,15750794l
o,36,6874,15758648l
o,36,6875,15771244l
o,36,6876,15780464l
o,36,6877,15789688l
o,36,6878,15800962l
o,36,6879,15812232l
o,36,6880,15821452l
o,36,6881,15830676l
o,36,6882,15841944l
n,6883,15852704,15852720
o,36,6883,15852866l
o,36,6884,15863980l
o,36,6885,15871322l
o,36,6886,15882348l
o,36,6887,15893620l
o,36,6888,15902328l
o,36,6889,15913086l
o,36,6890,15924358l
o,36,6891,15935118l
o,36,6892,15944340l
o,36,6893,15954024l
o,36,6894,15965294l
o,36,6895,15975028l
o,36,6896,15985274l
o,36,6897,15996036l
o,36,6898,16005770l
o,36,6899,16017040l
o,36,6900,16027798l
o,36,6901,16035484l
o,36,6902,16047778l
n,6903,16058538,16058552
o,36,6903,16058700l
o,36,6904,16066228l
o,36,6905,16076132l
o,36,6906,16086646l
o,36,6907,16097916l
o,36,6908,16109698l
o,36,6909,16118408l
o,36,6910,16128144l
o,36,6911,16139926l
o,36,6912,16148124l
o,36,6913,16158028l
o,36,6914,16171114l
o,36,6915,16179312l
o,36,6916,16190070l
o,36,6917,16200832l
o,36,6918,16211590l
o,36,6919,16221836l
o,36,6920,16230034l
o,36,6921,16240280l
o,36,6922,16251038l
n,6923,16262312,16262328
o,36,6923,16262476l
o,36,6924,16272816l
o,36,6925,16282218l
o,36,6926,16293488l
o,36,6927,16302710l
o,36,6928,16311932l
o,36,6929,16324738l
o,36,6930,16334988l
o,36,6931,16345234l
o,36,6932,16352920l
o,36,6933,16363166l
o,36,6934,16373412l
o,36,6935,16384680l
o,36,6936,16395958l
EC,7686,17348,   0,25035
ER,25008,  18,   8
o,36,6937,16404668l
o,36,6938,16414058l
o,36,6939,16424554l
o,36,6940,16434456l
o,36,6941,16446068l
o,36,6942,16454946l
n,6943,16467074,16467088
o,36,6943,16467236l
o,36,6944,16477322l
o,36,6945,16485688l
o,36,6946,16497768l
o,36,6947,16506992l
o,36,6948,16518772l
o,36,6949,16528064l
o,36,6950,16539844l
o,36,6951,16547188l
o,36,6952,16557330l
o,36,6953,16567916l
o,36,6954,16580210l
o,36,6955,16588920l
o,36,6956,16599682l
o,36,6957,16611464l
o,36,6958,16619150l
pidiendo temperatura
t,61921,16630412,16630428
o,36,6959,16630598l
|t10,16630410,16634932
o,36,6960,16640648l
o,36,6961,16652430l
o,36,6962,16662678l
n,6963,16672412,16672428
o,36,6963,16672576l
o,36,6964,16683172l
o,36,6965,16691882l
o,36,6966,16702640l
o,36,6967,16713910l
o,36,6968,16723132l
o,36,6969,16732870l
o,36,6970,16743116l
o,36,6971,16752338l
o,36,6972,16762584l
o,36,6973,16772488l
o,36,6974,16785512l
o,36,6975,16793714l
o,36,6976,16804472l
o,36,6977,16814206l
o,36,6978,16823598l
o,36,6979,16836712l
o,36,6980,16846446l
o,36,6981,16854300l
o,36,6982,16866940l
n,6983,16876674,16876690
o,36,6983,16876838l
o,36,6984,16887946l
o,36,6985,16895288l
o,36,6986,16906856l
o,36,6987,16915734l
o,36,6988,16928372l
o,36,6989,16938618l
o,36,6990,16949376l
o,36,6991,16956718l
o,36,6992,16969832l
o,36,6993,16979564l
o,36,6994,16989300l
o,36,6995,16998014l
o,36,6996,17010308l
o,36,6997,17018506l
o,36,6998,17030286l
o,36,6999,17038654l
o,36,7000,17050728l
EC,7701,18333,   0,26035
ER,26007,  19,   8
o,36,7001,17059100l
o,36,7002,17070712l
n,7003,17079934,17079950
o,36,7003,17080098l
o,36,7004,17092742l
o,36,7005,17102474l
o,36,7006,17113232l
o,36,7007,17120920l
o,36,7008,17133216l
o,36,7009,17142438l
o,36,7010,17151318l
o,36,7011,17163370l
o,36,7012,17173104l
o,36,7013,17182838l
o,36,7014,17193600l
o,36,7015,17205382l
o,36,7016,17213068l
o,36,7017,17225874l
o,36,7018,17233218l
o,36,7019,17243750l
o,36,7020,17255532l
o,36,7021,17264758l
o,36,7022,17275516l
n,7023,17284396,17284412
o,36,7023,17284560l
o,36,7024,17294612l
o,36,7025,17307756l
o,36,7026,17316978l
o,36,7027,17325690l
o,36,7028,17336448l
o,36,7029,17345840l
o,36,7030,17357926l
o,36,7031,17366294l
o,36,7032,17377392l
o,36,7033,17389174l
o,36,7034,17399424l
o,36,7035,17408136l
o,36,7036,17418380l
o,36,7037,17430674l
o,36,7038,17438360l
o,36,7039,17448264l
o,36,7040,17459818l
o,36,7041,17471600l
o,36,7042,17478944l
n,7043,17491578,17491594
o,36,7043,17491742l
o,36,7044,17499434l
o,36,7045,17510502l
o,36,7046,17520748l
o,36,7047,17532022l
o,36,7048,17542268l
o,36,7049,17552514l
o,36,7050,17562760l
o,36,7051,17573518l
o,36,7052,17584274l
o,36,7053,17594526l
o,36,7054,17602724l
o,36,7055,17613482l
o,36,7056,17622362l
o,36,7057,17632526l
o,36,7058,17643624l
o,36,7059,17655408l
o,36,7060,17663610l
o,36,7061,17674878l
o,36,7062,17685124l
n,7063,17694860,17694876
o,36,7063,17695024l
o,36,7064,17704256l
EC,7716,19318,   0,27035
ER,27007,  20,   8
o,36,7065,17714790l
o,36,7066,17724696l
o,36,7067,17736818l
o,36,7068,17745186l
o,36,7069,17755430l
o,36,7070,17768064l
o,36,7071,17776262l
o,36,7072,17787020l
o,36,7073,17797782l
o,36,7074,17807516l
o,36,7075,17817764l
o,36,7076,17829034l
o,36,7077,17839282l
o,36,7078,17850550l
o,36,7079,17860802l
o,36,7080,17870022l
o,36,7081,17880780l
o,36,7082,17888634l
n,7083,17901668,17901684
o,36,7083,17901832l
o,36,7084,17909550l
o,36,7085,17919588l
o,36,7086,17929496l
o,36,7087,17941618l
o,36,7088,17949986l
o,36,7089,17960230l
o,36,7090,17970816l
o,36,7091,17981062l
o,36,7092,17993872l
o,36,7093,18003094l
o,36,7094,18011460l
o,36,7095,18023012l
o,36,7096,18032746l
o,36,7097,18043504l
o,36,7098,18052726l
o,36,7099,18065536l
o,36,7100,18072880l
o,36,7101,18084964l
o,36,7102,18095210l
n,7103,18106480,18106496
o,36,7103,18106644l
o,36,7104,18115706l
o,36,7105,18124928l
o,36,7106,18135686l
o,36,7107,18144908l
o,36,7108,18156178l
o,36,7109,18167960l
o,36,7110,18175646l
o,36,7111,18187428l
o,36,7112,18198702l
o,36,7113,18208436l
o,36,7114,18216290l
o,36,7115,18227810l
o,36,7116,18239080l
o,36,7117,18247280l
o,36,7118,18259066l
o,36,7119,18268288l
o,36,7120,18277678l
o,36,7121,18289250l
o,36,7122,18300522l
n,7123,18308720,18308736
o,36,7123,18308884l
o,36,7124,18321016l
o,36,7125,18328874l
o,36,7126,18340452l
o,36,7127,18349674l
o,36,7128,18359578l
EC,7731,20305,   0,28036
ER,28007,  20,   8
o,36,7129,18369822l
o,36,7130,18380410l
o,36,7131,18393220l
o,36,7132,18402442l
o,36,7133,18413710l
o,36,7134,18421396l
o,36,7135,18432666l
o,36,7136,18443426l
o,36,7137,18453670l
o,36,7138,18463920l
o,36,7139,18473142l
o,36,7140,18484414l
o,36,7141,18493122l
o,36,7142,18505416l
n,7143,18515150,18515166
o,36,7143,18515314l
o,36,7144,18524378l
o,36,7145,18536160l
o,36,7146,18546406l
o,36,7147,18556652l
o,36,7148,18565362l
o,36,7149,18577144l
o,36,7150,18587902l
o,36,7151,18598152l
o,36,7152,18606862l
o,36,7153,18618644l
o,36,7154,18627866l
o,36,7155,18638624l
o,36,7156,18647334l
o,36,7157,18657382l
o,36,7158,18668140l
o,36,7159,18677018l
o,36,7160,18689142l
o,36,7161,18699900l
o,36,7162,18708610l
n,7163,18720392,18720408
o,36,7163,18720556l
o,36,7164,18729622l
o,36,7165,18738498l
o,36,7166,18750562l
o,36,7167,18761320l
o,36,7168,18771054l
o,36,7169,18780788l
o,36,7170,18790012l
o,36,7171,18802818l
o,36,7172,18810504l
o,36,7173,18821774l
o,36,7174,18830652l
o,36,7175,18841698l
o,36,7176,18851944l
o,36,7177,18863218l
o,36,7178,18872952l
o,36,7179,18884220l
o,36,7180,18892420l
o,36,7181,18904714l
o,36,7182,18914448l
n,7183,18925210,18925226
o,36,7183,18925372l
o,36,7184,18935458l
o,36,7185,18943656l
o,36,7186,18954926l
o,36,7187,18965170l
o,36,7188,18976952l
o,36,7189,18984296l
o,36,7190,18997350l
o,36,7191,19007082l
o,36,7192,19015284l
EC,7746,21291,   0,29037
ER,29007,  21,   8
o,36,7193,19025186l
o,36,7194,19036796l
o,36,7195,19048068l
o,36,7196,19057292l
o,36,7197,19068562l
o,36,7198,19076762l
o,36,7199,19087518l
o,36,7200,19097252l
o,36,7201,19109546l
o,36,7202,19120306l
n,7203,19130556,19130572
o,36,7203,19130718l
o,36,7204,19140804l
o,36,7205,19149002l
o,36,7206,19160782l
o,36,7207,19170004l
o,36,7208,19178884l
o,36,7209,19189004l
o,36,7210,19199248l
o,36,7211,19209836l
o,36,7212,19220080l
o,36,7213,19232886l
o,36,7214,19241596l
o,36,7215,19251842l
o,36,7216,19262092l
o,36,7217,19273874l
o,36,7218,19281562l
o,36,7219,19291464l
o,36,7220,19303520l
o,36,7221,19311886l
o,36,7222,19324014l
n,7223,19335284,19335300
o,36,7223,19335448l
o,36,7224,19345534l
o,36,7225,19354754l
o,36,7226,19364488l
o,36,7227,19373710l
o,36,7228,19385492l
o,36,7229,19393862l
o,36,7230,19404896l
o,36,7231,19415142l
o,36,7232,19426924l
o,36,7233,19436146l
o,36,7234,19445880l
o,36,7235,19456642l
o,36,7236,19468424l
o,36,7237,19476622l
o,36,7238,19487892l
o,36,7239,19498650l
o,36,7240,19509408l
o,36,7241,19517094l
o,36,7242,19528880l
n,7243,19537248,19537264
o,36,7243,19537412l
o,36,7244,19549794l
o,36,7245,19557648l
o,36,7246,19568234l
o,36,7247,19578138l
o,36,7248,19588728l
o,36,7249,19601020l
o,36,7250,19611266l
o,36,7251,19620488l
o,36,7252,19629368l
o,36,7253,19641438l
o,36,7254,19650662l
o,36,7255,19660912l
o,36,7256,19673210l
EC,7760,22277,   0,30037
ER,30007,  21,   8
o,36,7257,19680552l
o,36,7258,19692126l
o,36,7259,19702372l
o,36,7260,19712108l
o,36,7261,19723380l
o,36,7262,19732602l
n,7263,19744896,19744912
o,36,7263,19745060l
o,36,7264,19752242l
o,36,7265,19764318l
o,36,7266,19773028l
o,36,7267,19785324l
o,36,7268,19793182l
o,36,7269,19804792l
o,36,7270,19816062l
o,36,7271,19824772l
o,36,7272,19834506l
o,36,7273,19845776l
o,36,7274,19856026l
o,36,7275,19865248l
o,36,7276,19876518l
o,36,7277,19887276l
o,36,7278,19896498l
o,36,7279,19908792l
o,36,7280,19917502l
o,36,7281,19928264l
o,36,7282,19939022l
n,7283,19946878,19946894
o,36,7283,19947040l
o,36,7284,19957344l
o,36,7285,19967246l
o,36,7286,19980394l
o,36,7287,19989108l
o,36,7288,19998330l
o,36,7289,20009600l
o,36,7290,20019334l
o,36,7291,20031628l
o,36,7292,20039826l
o,36,7293,20052120l
o,36,7294,20061346l
o,36,7295,20072616l
o,36,7296,20081324l
o,36,7297,20091060l
o,36,7298,20102330l
o,36,7299,20111040l
o,36,7300,20122826l
o,36,7301,20132046l
o,36,7302,20141438l
n,7303,20151902,20151918
o,36,7303,20152066l
o,36,7304,20162662l
o,36,7305,20172908l
o,36,7306,20182298l
o,36,7307,20192546l
o,36,7308,20203102l
o,36,7309,20214370l
o,36,7310,20224618l
o,36,7311,20233840l
o,36,7312,20246644l
o,36,7313,20256894l
o,36,7314,20266630l
o,36,7315,20277386l
o,36,7316,20285586l
o,36,7317,20294976l
o,36,7318,20306014l
o,36,7319,20316260l
o,36,7320,20326002l
EC,7775,23262,   0,31038
ER,31007,  22,   8
o,36,7321,20337272l
o,36,7322,20346152l
n,7323,20359262,20359278
o,36,7323,20359426l
o,36,7324,20367974l
o,36,7325,20376852l
o,36,7326,20390002l
o,36,7327,20398200l
o,36,7328,20408446l
o,36,7329,20420228l
o,36,7330,20429962l
o,36,7331,20441232l
o,36,7332,20451478l
o,36,7333,20458826l
o,36,7334,20470368l
o,36,7335,20479246l
o,36,7336,20492394l
o,36,7337,20501618l
o,36,7338,20510838l
o,36,7339,20520576l
o,36,7340,20532870l
o,36,7341,20543628l
o,36,7342,20550970l
n,7343,20562524,20562540
o,36,7343,20562688l
pidiendo temperatura
t,61922,20562936,20562952
|t10,20562934,20569130
o,36,7344,20572288l
o,36,7345,20584070l
o,36,7346,20591928l
o,36,7347,20602116l
o,36,7348,20613728l
o,36,7349,20622950l
o,36,7350,20633196l
o,36,7351,20643098l
o,36,7352,20655738l
o,36,7353,20663592l
o,36,7354,20676700l
o,36,7355,20686946l
o,36,7356,20695656l
o,36,7357,20707516l
o,36,7358,20715200l
o,36,7359,20725108l
o,36,7360,20736604l
o,36,7361,20746338l
o,36,7362,20755728l
n,7363,20768876,20768892
o,36,7363,20769040l
o,36,7364,20777076l
o,36,7365,20786814l
o,36,7366,20798594l
o,36,7367,20809352l
o,36,7368,20817206l
o,36,7369,20827396l
o,36,7370,20839520l
o,36,7371,20850790l
o,36,7372,20858990l
o,36,7373,20869748l
o,36,7374,20881530l
o,36,7375,20889216l
o,36,7376,20899120l
o,36,7377,20910172l
o,36,7378,20919566l
o,36,7379,20930664l
o,36,7380,20941934l
o,36,7381,20950302l
o,36,7382,20960858l
n,7383,20971618,20971632
o,36,7383,20971780l
o,36,7384,20981356l
EC,7791,24247,   0,32038
ER,32006,  23,   8
o,36,7385,20991264l
o,36,7386,21002332l
pidiendo presion
p,61923,21006664,21006680
|,21006662,21009876
o,36,7388,21012814l
o,36,7389,21022816l
o,36,7390,21033574l
o,36,7391,21044846l
o,36,7392,21053048l
o,36,7393,21065340l
o,36,7394,21075074l
o,36,7395,21085832l
o,36,7396,21096590l
o,36,7397,21105812l
o,36,7398,21117082l
o,36,7399,21126308l
o,36,7400,21135530l
o,36,7401,21144920l
o,36,7402,21155076l
o,36,7403,21165320l
n,7404,21176418,21176434
o,36,7404,21176582l
o,36,7405,21186670l
o,36,7406,21196404l
o,36,7407,21207162l
o,36,7408,21218432l
o,36,7409,21226798l
o,36,7410,21236996l
o,36,7411,21249118l
o,36,7412,21257832l
o,36,7413,21270638l
o,36,7414,21279860l
o,36,7415,21289082l
o,36,7416,21298816l
o,36,7417,21309068l
o,36,7418,21321876l
o,36,7419,21331098l
o,36,7420,21340320l
o,36,7421,21352102l
o,36,7422,21359956l
o,36,7423,21372008l
n,7424,21383278,21383294
o,36,7424,21383442l
o,36,7425,21391482l
o,36,7426,21400874l
o,36,7427,21411074l
o,36,7428,21422686l
o,36,7429,21433444l
o,36,7430,21441810l
o,36,7431,21453934l
o,36,7432,21464180l
o,36,7433,21472548l
o,36,7434,21483610l
o,36,7435,21494878l
o,36,7436,21506150l
o,36,7437,21515370l
o,36,7438,21526132l
o,36,7439,21534332l
o,36,7440,21546114l
o,36,7441,21555848l
o,36,7442,21567628l
o,36,7443,21576340l
n,7444,21585222,21585238
o,36,7444,21585386l
o,36,7445,21596254l
o,36,7446,21607012l
o,36,7447,21616234l
o,36,7448,21627502l
o,36,7449,21638264l
EC,7806,25232,   0,33039
ER,33006,  24,   8
o,36,7450,21649532l
o,36,7451,21656880l
o,36,7452,21669464l
o,36,7453,21679710l
o,36,7454,21687908l
o,36,7455,21699178l
o,36,7456,21710960l
o,36,7457,21720186l
o,36,7458,21729408l
o,36,7459,21740678l
o,36,7460,21749900l
o,36,7461,21761682l
o,36,7462,21771416l
o,36,7463,21781662l
n,7464,21791400,21791416
o,36,7464,21791564l
o,36,7465,21803184l
o,36,7466,21812408l
o,36,7467,21822652l
o,36,7468,21831362l
o,36,7469,21843656l
o,36,7470,21853394l
o,36,7471,21864664l
o,36,7472,21872008l
o,36,7473,21882456l
o,36,7474,21895268l
o,36,7475,21902954l
o,36,7476,21913200l
o,36,7477,21926010l
o,36,7478,21935744l
o,36,7479,21944966l
o,36,7480,21956748l
o,36,7481,21964434l
o,36,7482,21975192l
o,36,7483,21984928l
n,7484,21994832,21994848
o,36,7484,21994996l
o,36,7485,22006886l
